% law: x = ((((y ◇ (x ◇ z)) ◇ x) ◇ (y ◇ y)) ◇ ((y ◇ w) ◇ y))
% config: vampire/sat/otter+kbo @ 120s

% Running in auto input_syntax mode. Trying TPTP
[SA] active: 6. sK0 != sK1 [cnf transformation 4]
[SA] active: 5. f(f(f(f(X2,f(X1,X3)),X1),f(X2,X2)),f(f(X2,X0),X2)) = X1 [cnf transformation 1]
[SA] active: 107. f(f(f(f(X1,f(X0,X2)),X0),f(X1,X1)),X3) = f(f(f(f(X1,X4),f(f(f(f(X1,f(X0,X2)),X0),f(X1,X1)),X3)),f(f(f(X0,f(X1,X4)),f(f(f(f(X1,f(X0,X2)),X0),f(X1,X1)),f(f(f(X1,f(X0,X2)),X0),f(X1,X1)))),f(f(X0,f(X1,X4)),f(f(f(f(X1,f(X0,X2)),X0),f(X1,X1)),f(f(f(X1,f(X0,X2)),X0),f(X1,X1)))))),f(f(X1,X4),f(f(X0,f(X1,X4)),f(f(f(f(X1,f(X0,X2)),X0),f(X1,X1)),f(f(f(X1,f(X0,X2)),X0),f(X1,X1)))))) [superposition 64,5]
[SA] active: 79. f(f(f(X0,X2),f(f(f(f(f(f(f(X1,f(X2,X3)),X2),f(X1,X1)),f(X0,X4)),X0),f(f(f(f(X1,f(X2,X3)),X2),f(X1,X1)),f(f(f(X1,f(X2,X3)),X2),f(X1,X1)))),f(f(f(f(f(f(X1,f(X2,X3)),X2),f(X1,X1)),f(X0,X4)),X0),f(f(f(f(X1,f(X2,X3)),X2),f(X1,X1)),f(f(f(X1,f(X2,X3)),X2),f(X1,X1)))))),f(f(f(f(f(f(f(f(X1,f(X2,X3)),X2),f(X1,X1)),f(X0,X4)),X0),f(f(f(f(X1,f(X2,X3)),X2),f(X1,X1)),f(f(f(X1,f(X2,X3)),X2),f(X1,X1)))),X5),f(f(f(f(f(f(X1,f(X2,X3)),X2),f(X1,X1)),f(X0,X4)),X0),f(f(f(f(X1,f(X2,X3)),X2),f(X1,X1)),f(f(f(X1,f(X2,X3)),X2),f(X1,X1)))))) = X2 [superposition 5,9]
[SA] active: 1880. f(X3,f(f(f(f(f(X0,X1),X3),f(f(f(X0,f(X3,X4)),X3),f(X0,X0))),f(f(X0,X1),f(X0,X1))),f(f(f(f(X0,X1),X3),f(f(f(X0,f(X3,X4)),X3),f(X0,X0))),f(f(X0,X1),f(X0,X1))))) = f(f(f(f(X2,f(f(X0,X1),X0)),f(X3,f(f(f(f(f(X0,X1),X3),f(f(f(X0,f(X3,X4)),X3),f(X0,X0))),f(f(X0,X1),f(X0,X1))),f(f(f(f(X0,X1),X3),f(f(f(X0,f(X3,X4)),X3),f(X0,X0))),f(f(X0,X1),f(X0,X1)))))),f(X2,X2)),f(f(X2,X5),X2)) [superposition 5,984]
[SA] active: 70. f(f(f(f(f(f(f(X3,f(f(f(X0,f(X1,X2)),X1),f(X0,X0))),f(f(f(X4,X1),f(f(f(X0,f(X1,X2)),X1),f(X0,X0))),f(X4,X4))),f(X3,X3)),f(X6,X7)),X6),f(f(f(f(X3,f(f(f(X0,f(X1,X2)),X1),f(X0,X0))),f(f(f(X4,X1),f(f(f(X0,f(X1,X2)),X1),f(X0,X0))),f(X4,X4))),f(X3,X3)),f(f(f(X3,f(f(f(X0,f(X1,X2)),X1),f(X0,X0))),f(f(f(X4,X1),f(f(f(X0,f(X1,X2)),X1),f(X0,X0))),f(X4,X4))),f(X3,X3)))),f(f(f(f(X4,X1),f(f(f(X0,f(X1,X2)),X1),f(X0,X0))),f(X4,X4)),f(f(f(X3,f(f(f(X0,f(X1,X2)),X1),f(X0,X0))),f(f(f(X4,X1),f(f(f(X0,f(X1,X2)),X1),f(X0,X0))),f(X4,X4))),f(X3,X3)))) = X6 [superposition 9,7]
[SA] active: 506. f(f(X0,f(f(X1,X2),X1)),f(f(f(f(f(X1,X2),f(X0,X3)),X0),f(f(X1,X2),f(X1,X2))),f(f(f(f(X1,X2),f(X0,X3)),X0),f(f(X1,X2),f(X1,X2))))) = f(f(f(X4,f(f(X0,f(f(X1,X2),X1)),f(f(f(f(f(X1,X2),f(X0,X3)),X0),f(f(X1,X2),f(X1,X2))),f(f(f(f(X1,X2),f(X0,X3)),X0),f(f(X1,X2),f(X1,X2)))))),f(f(f(f(X1,f(X4,X5)),X4),f(X1,X1)),f(f(f(X1,f(X4,X5)),X4),f(X1,X1)))),f(X4,f(f(f(X1,f(X4,X5)),X4),f(X1,X1)))) [superposition 336,5]
[SA] active: 148. f(X3,X4) = f(f(f(f(f(f(X5,X1),f(f(f(X0,f(X1,X2)),X1),f(X0,X0))),f(X5,X5)),f(X3,X4)),f(f(f(f(X3,f(f(f(X0,f(X1,X2)),X1),f(X0,X0))),f(f(f(X5,X1),f(f(f(X0,f(X1,X2)),X1),f(X0,X0))),f(X5,X5))),f(X3,X3)),f(f(f(X3,f(f(f(X0,f(X1,X2)),X1),f(X0,X0))),f(f(f(X5,X1),f(f(f(X0,f(X1,X2)),X1),f(X0,X0))),f(X5,X5))),f(X3,X3)))),f(f(f(f(f(X3,f(f(f(X0,f(X1,X2)),X1),f(X0,X0))),f(f(f(X5,X1),f(f(f(X0,f(X1,X2)),X1),f(X0,X0))),f(X5,X5))),f(X3,X3)),X7),f(f(f(X3,f(f(f(X0,f(X1,X2)),X1),f(X0,X0))),f(f(f(X5,X1),f(f(f(X0,f(X1,X2)),X1),f(X0,X0))),f(X5,X5))),f(X3,X3)))) [superposition 8,7]
[SA] active: 116. f(f(f(f(X0,X1),X2),f(f(f(X2,f(X0,X1)),f(f(f(f(X0,f(X2,X3)),X2),f(X0,X0)),f(f(f(X0,f(X2,X3)),X2),f(X0,X0)))),f(f(X2,f(X0,X1)),f(f(f(f(X0,f(X2,X3)),X2),f(X0,X0)),f(f(f(X0,f(X2,X3)),X2),f(X0,X0)))))),f(f(f(f(X2,f(X0,X1)),f(f(f(f(X0,f(X2,X3)),X2),f(X0,X0)),f(f(f(X0,f(X2,X3)),X2),f(X0,X0)))),X4),f(f(X2,f(X0,X1)),f(f(f(f(X0,f(X2,X3)),X2),f(X0,X0)),f(f(f(X0,f(X2,X3)),X2),f(X0,X0)))))) = X2 [superposition 5,64]
[SA] active: 160. f(f(f(X0,X1),f(f(f(f(X0,f(X2,X3)),X2),f(X0,X0)),X4)),f(f(f(X2,f(X0,X1)),f(f(f(f(X0,f(X2,X3)),X2),f(X0,X0)),f(f(f(X0,f(X2,X3)),X2),f(X0,X0)))),f(f(X2,f(X0,X1)),f(f(f(f(X0,f(X2,X3)),X2),f(X0,X0)),f(f(f(X0,f(X2,X3)),X2),f(X0,X0)))))) = f(f(f(f(X5,f(f(f(f(X0,f(X2,X3)),X2),f(X0,X0)),X4)),f(f(f(X0,X1),f(f(f(f(X0,f(X2,X3)),X2),f(X0,X0)),X4)),f(f(f(X2,f(X0,X1)),f(f(f(f(X0,f(X2,X3)),X2),f(X0,X0)),f(f(f(X0,f(X2,X3)),X2),f(X0,X0)))),f(f(X2,f(X0,X1)),f(f(f(f(X0,f(X2,X3)),X2),f(X0,X0)),f(f(f(X0,f(X2,X3)),X2),f(X0,X0))))))),f(X5,X5)),f(f(X5,X6),X5)) [superposition 7,8]
[SA] active: 1477. f(f(f(X5,X1),f(f(f(X0,f(X1,X2)),X1),f(X0,X0))),f(X5,X5)) = f(f(f(f(f(f(f(X3,X3),f(f(f(f(X3,X3),f(X3,X4)),X3),f(f(X3,X3),f(X3,X3)))),f(X3,X3)),f(f(f(X0,f(X1,X2)),X1),f(X0,X0))),f(f(f(X5,X1),f(f(f(X0,f(X1,X2)),X1),f(X0,X0))),f(X5,X5))),f(f(f(f(X3,X3),f(f(f(f(X3,X3),f(X3,X4)),X3),f(f(X3,X3),f(X3,X3)))),f(X3,X3)),f(f(f(X3,X3),f(f(f(f(X3,X3),f(X3,X4)),X3),f(f(X3,X3),f(X3,X3)))),f(X3,X3)))),X3) [superposition 1402,7]
[SA] active: 36. f(f(f(f(f(f(f(f(f(X3,X1),f(f(f(X0,f(X1,X2)),X1),f(X0,X0))),f(X3,X3)),f(f(f(X0,f(X1,X2)),X1),f(X0,X0))),f(f(f(X3,X1),f(f(f(X0,f(X1,X2)),X1),f(X0,X0))),f(X3,X3))),f(X5,X6)),X5),f(f(f(f(f(f(X3,X1),f(f(f(X0,f(X1,X2)),X1),f(X0,X0))),f(X3,X3)),f(f(f(X0,f(X1,X2)),X1),f(X0,X0))),f(f(f(X3,X1),f(f(f(X0,f(X1,X2)),X1),f(X0,X0))),f(X3,X3))),f(f(f(f(f(X3,X1),f(f(f(X0,f(X1,X2)),X1),f(X0,X0))),f(X3,X3)),f(f(f(X0,f(X1,X2)),X1),f(X0,X0))),f(f(f(X3,X1),f(f(f(X0,f(X1,X2)),X1),f(X0,X0))),f(X3,X3))))),f(f(f(X3,X1),f(f(f(X0,f(X1,X2)),X1),f(X0,X0))),f(X3,X3))) = X5 [superposition 10,7]
[SA] active: 95. f(f(X1,X2),X1) = f(f(X0,f(f(f(f(f(X1,X2),f(f(f(f(X1,f(X0,X3)),X0),f(X1,X1)),X4)),f(f(f(X1,f(X0,X3)),X0),f(X1,X1))),f(f(X1,X2),f(X1,X2))),f(f(f(f(X1,X2),f(f(f(f(X1,f(X0,X3)),X0),f(X1,X1)),X4)),f(f(f(X1,f(X0,X3)),X0),f(X1,X1))),f(f(X1,X2),f(X1,X2))))),f(f(f(f(X1,f(X0,X3)),X0),f(X1,X1)),f(f(f(f(X1,X2),f(f(f(f(X1,f(X0,X3)),X0),f(X1,X1)),X4)),f(f(f(X1,f(X0,X3)),X0),f(X1,X1))),f(f(X1,X2),f(X1,X2))))) [superposition 64,5]
[SA] active: 78. f(f(X0,X2),f(f(f(f(f(f(f(X1,f(X2,X3)),X2),f(X1,X1)),f(X0,X4)),X0),f(f(f(f(X1,f(X2,X3)),X2),f(X1,X1)),f(f(f(X1,f(X2,X3)),X2),f(X1,X1)))),f(f(f(f(f(f(X1,f(X2,X3)),X2),f(X1,X1)),f(X0,X4)),X0),f(f(f(f(X1,f(X2,X3)),X2),f(X1,X1)),f(f(f(X1,f(X2,X3)),X2),f(X1,X1)))))) = f(f(f(f(X5,X2),f(f(X0,X2),f(f(f(f(f(f(f(X1,f(X2,X3)),X2),f(X1,X1)),f(X0,X4)),X0),f(f(f(f(X1,f(X2,X3)),X2),f(X1,X1)),f(f(f(X1,f(X2,X3)),X2),f(X1,X1)))),f(f(f(f(f(f(X1,f(X2,X3)),X2),f(X1,X1)),f(X0,X4)),X0),f(f(f(f(X1,f(X2,X3)),X2),f(X1,X1)),f(f(f(X1,f(X2,X3)),X2),f(X1,X1))))))),f(X5,X5)),f(f(X5,X6),X5)) [superposition 7,9]
[SA] active: 1111. f(f(f(f(f(X0,f(f(f(f(f(X0,f(X0,X1)),X0),f(X0,X2)),X0),f(f(f(X0,f(X0,X1)),X0),f(f(X0,f(X0,X1)),X0)))),f(X3,X4)),X3),f(f(X0,f(f(f(f(f(X0,f(X0,X1)),X0),f(X0,X2)),X0),f(f(f(X0,f(X0,X1)),X0),f(f(X0,f(X0,X1)),X0)))),f(X0,f(f(f(f(f(X0,f(X0,X1)),X0),f(X0,X2)),X0),f(f(f(X0,f(X0,X1)),X0),f(f(X0,f(X0,X1)),X0)))))),f(f(f(f(f(X0,f(X0,X1)),X0),f(X0,X2)),X0),f(f(f(X0,f(X0,X1)),X0),f(f(X0,f(X0,X1)),X0)))) = X3 [superposition 13,10]
[SA] active: 17. f(f(f(X0,X1),f(f(f(f(f(f(f(X1,X2),f(f(X1,X2),X3)),f(X1,X2)),f(X0,X4)),X0),f(f(f(f(X1,X2),f(f(X1,X2),X3)),f(X1,X2)),f(f(f(X1,X2),f(f(X1,X2),X3)),f(X1,X2)))),f(f(f(f(f(f(X1,X2),f(f(X1,X2),X3)),f(X1,X2)),f(X0,X4)),X0),f(f(f(f(X1,X2),f(f(X1,X2),X3)),f(X1,X2)),f(f(f(X1,X2),f(f(X1,X2),X3)),f(X1,X2)))))),f(f(f(f(f(f(f(f(X1,X2),f(f(X1,X2),X3)),f(X1,X2)),f(X0,X4)),X0),f(f(f(f(X1,X2),f(f(X1,X2),X3)),f(X1,X2)),f(f(f(X1,X2),f(f(X1,X2),X3)),f(X1,X2)))),X5),f(f(f(f(f(f(X1,X2),f(f(X1,X2),X3)),f(X1,X2)),f(X0,X4)),X0),f(f(f(f(X1,X2),f(f(X1,X2),X3)),f(X1,X2)),f(f(f(X1,X2),f(f(X1,X2),X3)),f(X1,X2)))))) = X1 [superposition 5,10]
[SA] active: 495. f(f(f(X3,f(f(f(X0,f(X1,X2)),X1),f(X0,X0))),f(f(f(X1,X1),f(f(f(X0,f(X1,X2)),X1),f(X0,X0))),f(X1,X1))),f(X3,X3)) = f(f(f(X5,f(f(f(X3,f(f(f(X0,f(X1,X2)),X1),f(X0,X0))),f(f(f(X1,X1),f(f(f(X0,f(X1,X2)),X1),f(X0,X0))),f(X1,X1))),f(X3,X3))),f(f(f(f(f(X1,X1),f(X5,X6)),X5),f(f(X1,X1),f(X1,X1))),f(f(f(f(X1,X1),f(X5,X6)),X5),f(f(X1,X1),f(X1,X1))))),f(X5,f(f(f(f(X1,X1),f(X5,X6)),X5),f(f(X1,X1),f(X1,X1))))) [superposition 336,7]
[SA] active: 151. f(X2,X3) = f(f(f(f(f(X4,f(X0,X1)),f(f(f(f(X0,f(X4,X5)),X4),f(X0,X0)),f(f(f(X0,f(X4,X5)),X4),f(X0,X0)))),f(X2,X3)),f(f(f(f(X2,f(X0,X1)),f(f(X4,f(X0,X1)),f(f(f(f(X0,f(X4,X5)),X4),f(X0,X0)),f(f(f(X0,f(X4,X5)),X4),f(X0,X0))))),f(X2,X2)),f(f(f(X2,f(X0,X1)),f(f(X4,f(X0,X1)),f(f(f(f(X0,f(X4,X5)),X4),f(X0,X0)),f(f(f(X0,f(X4,X5)),X4),f(X0,X0))))),f(X2,X2)))),f(f(f(f(f(X2,f(X0,X1)),f(f(X4,f(X0,X1)),f(f(f(f(X0,f(X4,X5)),X4),f(X0,X0)),f(f(f(X0,f(X4,X5)),X4),f(X0,X0))))),f(X2,X2)),X7),f(f(f(X2,f(X0,X1)),f(f(X4,f(X0,X1)),f(f(f(f(X0,f(X4,X5)),X4),f(X0,X0)),f(f(f(X0,f(X4,X5)),X4),f(X0,X0))))),f(X2,X2)))) [superposition 8,8]
[SA] active: 127. f(f(f(X2,f(X0,X1)),f(f(X3,f(X0,X1)),f(f(f(f(X0,f(X3,X4)),X3),f(X0,X0)),f(f(f(X0,f(X3,X4)),X3),f(X0,X0))))),f(X2,X2)) = f(f(f(f(f(f(X5,f(X5,X6)),X5),f(f(X3,f(X0,X1)),f(f(f(f(X0,f(X3,X4)),X3),f(X0,X0)),f(f(f(X0,f(X3,X4)),X3),f(X0,X0))))),f(f(f(X2,f(X0,X1)),f(f(X3,f(X0,X1)),f(f(f(f(X0,f(X3,X4)),X3),f(X0,X0)),f(f(f(X0,f(X3,X4)),X3),f(X0,X0))))),f(X2,X2))),f(f(f(X5,f(X5,X6)),X5),f(f(X5,f(X5,X6)),X5))),X5) [superposition 11,64]
[SA] active: 25. f(f(X0,X1),f(f(f(f(f(f(f(X1,X2),f(f(X1,X2),X3)),f(X1,X2)),f(X0,X4)),X0),f(f(f(f(X1,X2),f(f(X1,X2),X3)),f(X1,X2)),f(f(f(X1,X2),f(f(X1,X2),X3)),f(X1,X2)))),f(f(f(f(f(f(X1,X2),f(f(X1,X2),X3)),f(X1,X2)),f(X0,X4)),X0),f(f(f(f(X1,X2),f(f(X1,X2),X3)),f(X1,X2)),f(f(f(X1,X2),f(f(X1,X2),X3)),f(X1,X2)))))) = f(f(f(f(X5,X1),f(f(X0,X1),f(f(f(f(f(f(f(X1,X2),f(f(X1,X2),X3)),f(X1,X2)),f(X0,X4)),X0),f(f(f(f(X1,X2),f(f(X1,X2),X3)),f(X1,X2)),f(f(f(X1,X2),f(f(X1,X2),X3)),f(X1,X2)))),f(f(f(f(f(f(X1,X2),f(f(X1,X2),X3)),f(X1,X2)),f(X0,X4)),X0),f(f(f(f(X1,X2),f(f(X1,X2),X3)),f(X1,X2)),f(f(f(X1,X2),f(f(X1,X2),X3)),f(X1,X2))))))),f(X5,X5)),f(f(X5,X6),X5)) [superposition 7,10]
[SA] active: 63. f(f(f(f(f(X6,f(X6,X7)),X6),X1),f(f(f(X0,f(X1,X2)),X1),f(X0,X0))),f(f(f(X6,f(X6,X7)),X6),f(f(X6,f(X6,X7)),X6))) = f(f(f(f(f(f(f(X3,f(X4,X5)),X4),f(X3,X3)),f(f(f(X0,f(X1,X2)),X1),f(X0,X0))),f(f(f(f(f(X6,f(X6,X7)),X6),X1),f(f(f(X0,f(X1,X2)),X1),f(X0,X0))),f(f(f(X6,f(X6,X7)),X6),f(f(X6,f(X6,X7)),X6)))),f(f(f(f(X3,f(X4,X5)),X4),f(X3,X3)),f(f(f(X3,f(X4,X5)),X4),f(X3,X3)))),f(X4,f(f(f(X3,f(X4,X5)),X4),f(X3,X3)))) [superposition 9,11]
[SA] active: 14. f(f(f(f(f(f(f(f(f(f(f(X1,f(X1,X2)),X1),f(X0,X3)),X0),f(f(f(X1,f(X1,X2)),X1),f(f(X1,f(X1,X2)),X1))),X0),f(f(f(f(f(X1,f(X1,X2)),X1),f(X0,X3)),X0),f(f(f(X1,f(X1,X2)),X1),f(f(X1,f(X1,X2)),X1)))),f(X4,X5)),X4),f(f(f(f(f(f(f(f(X1,f(X1,X2)),X1),f(X0,X3)),X0),f(f(f(X1,f(X1,X2)),X1),f(f(X1,f(X1,X2)),X1))),X0),f(f(f(f(f(X1,f(X1,X2)),X1),f(X0,X3)),X0),f(f(f(X1,f(X1,X2)),X1),f(f(X1,f(X1,X2)),X1)))),f(f(f(f(f(f(f(X1,f(X1,X2)),X1),f(X0,X3)),X0),f(f(f(X1,f(X1,X2)),X1),f(f(X1,f(X1,X2)),X1))),X0),f(f(f(f(f(X1,f(X1,X2)),X1),f(X0,X3)),X0),f(f(f(X1,f(X1,X2)),X1),f(f(X1,f(X1,X2)),X1)))))),f(f(f(f(f(X1,f(X1,X2)),X1),f(X0,X3)),X0),f(f(f(X1,f(X1,X2)),X1),f(f(X1,f(X1,X2)),X1)))) = X4 [superposition 10,10]
[SA] active: 416. f(f(X0,f(f(f(X4,f(f(f(X1,X3),X1),X5)),f(f(X1,X3),X1)),f(X4,X4))),f(f(f(f(X1,f(X0,X2)),X0),f(X1,X1)),f(f(f(X1,f(X0,X2)),X0),f(X1,X1)))) = f(f(f(f(f(f(X6,f(X6,X7)),X6),f(f(f(X4,f(f(f(X1,X3),X1),X5)),f(f(X1,X3),X1)),f(X4,X4))),f(f(X0,f(f(f(X4,f(f(f(X1,X3),X1),X5)),f(f(X1,X3),X1)),f(X4,X4))),f(f(f(f(X1,f(X0,X2)),X0),f(X1,X1)),f(f(f(X1,f(X0,X2)),X0),f(X1,X1))))),f(f(f(X6,f(X6,X7)),X6),f(f(X6,f(X6,X7)),X6))),X6) [superposition 37,5]
[SA] active: 75. f(f(f(f(f(f(f(f(f(X0,f(X1,X2)),X1),f(X0,X0)),f(X3,X4)),f(f(f(f(X3,X1),f(f(f(X0,f(X1,X2)),X1),f(X0,X0))),f(X3,X3)),f(f(f(X3,X1),f(f(f(X0,f(X1,X2)),X1),f(X0,X0))),f(X3,X3)))),f(X5,X6)),X5),f(f(f(f(f(f(X0,f(X1,X2)),X1),f(X0,X0)),f(X3,X4)),f(f(f(f(X3,X1),f(f(f(X0,f(X1,X2)),X1),f(X0,X0))),f(X3,X3)),f(f(f(X3,X1),f(f(f(X0,f(X1,X2)),X1),f(X0,X0))),f(X3,X3)))),f(f(f(f(f(X0,f(X1,X2)),X1),f(X0,X0)),f(X3,X4)),f(f(f(f(X3,X1),f(f(f(X0,f(X1,X2)),X1),f(X0,X0))),f(X3,X3)),f(f(f(X3,X1),f(f(f(X0,f(X1,X2)),X1),f(X0,X0))),f(X3,X3)))))),f(f(X3,X4),f(f(f(f(f(X0,f(X1,X2)),X1),f(X0,X0)),f(X3,X4)),f(f(f(f(X3,X1),f(f(f(X0,f(X1,X2)),X1),f(X0,X0))),f(X3,X3)),f(f(f(X3,X1),f(f(f(X0,f(X1,X2)),X1),f(X0,X0))),f(X3,X3)))))) = X5 [superposition 9,7]
[SA] active: 245. f(f(X1,f(f(X2,X3),X2)),f(f(f(f(f(X2,X3),f(X1,X4)),X1),f(f(X2,X3),f(X2,X3))),f(f(f(f(X2,X3),f(X1,X4)),X1),f(f(X2,X3),f(X2,X3))))) = f(f(f(X0,f(f(X1,f(f(X2,X3),X2)),f(f(f(f(f(X2,X3),f(X1,X4)),X1),f(f(X2,X3),f(X2,X3))),f(f(f(f(X2,X3),f(X1,X4)),X1),f(f(X2,X3),f(X2,X3)))))),f(f(f(f(X2,f(X0,X5)),X0),f(X2,X2)),f(f(f(X2,f(X0,X5)),X0),f(X2,X2)))),f(f(f(f(f(X2,f(X0,X5)),X0),f(X2,X2)),X6),f(f(f(X2,f(X0,X5)),X0),f(X2,X2)))) [superposition 24,5]
[SA] active: 138. f(f(X3,X4),X3) = f(f(f(f(f(X0,f(X1,X2)),X1),f(X0,X0)),f(f(f(f(f(X3,X4),f(f(f(f(X3,X1),f(f(f(X0,f(X1,X2)),X1),f(X0,X0))),f(X3,X3)),X5)),f(f(f(X3,X1),f(f(f(X0,f(X1,X2)),X1),f(X0,X0))),f(X3,X3))),f(f(X3,X4),f(X3,X4))),f(f(f(f(X3,X4),f(f(f(f(X3,X1),f(f(f(X0,f(X1,X2)),X1),f(X0,X0))),f(X3,X3)),X5)),f(f(f(X3,X1),f(f(f(X0,f(X1,X2)),X1),f(X0,X0))),f(X3,X3))),f(f(X3,X4),f(X3,X4))))),f(f(f(f(f(f(X3,X4),f(f(f(f(X3,X1),f(f(f(X0,f(X1,X2)),X1),f(X0,X0))),f(X3,X3)),X5)),f(f(f(X3,X1),f(f(f(X0,f(X1,X2)),X1),f(X0,X0))),f(X3,X3))),f(f(X3,X4),f(X3,X4))),X6),f(f(f(f(X3,X4),f(f(f(f(X3,X1),f(f(f(X0,f(X1,X2)),X1),f(X0,X0))),f(X3,X3)),X5)),f(f(f(X3,X1),f(f(f(X0,f(X1,X2)),X1),f(X0,X0))),f(X3,X3))),f(f(X3,X4),f(X3,X4))))) [superposition 8,7]
[SA] active: 1890. f(X4,f(f(f(f(f(X0,X1),X4),f(f(f(X0,f(X4,X5)),X4),f(X0,X0))),f(f(X0,X1),f(X0,X1))),f(f(f(f(X0,X1),X4),f(f(f(X0,f(X4,X5)),X4),f(X0,X0))),f(f(X0,X1),f(X0,X1))))) = f(f(f(f(f(f(X2,f(X2,X3)),X2),f(f(X0,X1),X0)),f(X4,f(f(f(f(f(X0,X1),X4),f(f(f(X0,f(X4,X5)),X4),f(X0,X0))),f(f(X0,X1),f(X0,X1))),f(f(f(f(X0,X1),X4),f(f(f(X0,f(X4,X5)),X4),f(X0,X0))),f(f(X0,X1),f(X0,X1)))))),f(f(f(X2,f(X2,X3)),X2),f(f(X2,f(X2,X3)),X2))),X2) [superposition 10,984]
[SA] active: 84. f(f(f(X1,f(f(X2,f(f(f(X3,f(X2,X4)),X2),f(X3,X3))),X5)),f(X2,f(f(f(X3,f(X2,X4)),X2),f(X3,X3)))),f(X1,X1)) = f(f(f(X0,f(f(f(X1,f(f(X2,f(f(f(X3,f(X2,X4)),X2),f(X3,X3))),X5)),f(X2,f(f(f(X3,f(X2,X4)),X2),f(X3,X3)))),f(X1,X1))),f(f(f(f(f(f(f(X3,f(X2,X4)),X2),f(X3,X3)),f(X0,X6)),X0),f(f(f(f(X3,f(X2,X4)),X2),f(X3,X3)),f(f(f(X3,f(X2,X4)),X2),f(X3,X3)))),f(f(f(f(f(f(X3,f(X2,X4)),X2),f(X3,X3)),f(X0,X6)),X0),f(f(f(f(X3,f(X2,X4)),X2),f(X3,X3)),f(f(f(X3,f(X2,X4)),X2),f(X3,X3)))))),f(f(f(f(f(f(f(f(X3,f(X2,X4)),X2),f(X3,X3)),f(X0,X6)),X0),f(f(f(f(X3,f(X2,X4)),X2),f(X3,X3)),f(f(f(X3,f(X2,X4)),X2),f(X3,X3)))),X7),f(f(f(f(f(f(X3,f(X2,X4)),X2),f(X3,X3)),f(X0,X6)),X0),f(f(f(f(X3,f(X2,X4)),X2),f(X3,X3)),f(f(f(X3,f(X2,X4)),X2),f(X3,X3)))))) [superposition 7,9]
[SA] active: 44. f(f(f(f(f(X0,f(X1,X2)),X1),f(X0,X0)),f(X3,X4)),f(f(f(f(X3,X1),f(f(f(X0,f(X1,X2)),X1),f(X0,X0))),f(X3,X3)),f(f(f(X3,X1),f(f(f(X0,f(X1,X2)),X1),f(X0,X0))),f(X3,X3)))) = f(f(f(f(f(f(X5,f(X5,X6)),X5),f(X3,X4)),f(f(f(f(f(X0,f(X1,X2)),X1),f(X0,X0)),f(X3,X4)),f(f(f(f(X3,X1),f(f(f(X0,f(X1,X2)),X1),f(X0,X0))),f(X3,X3)),f(f(f(X3,X1),f(f(f(X0,f(X1,X2)),X1),f(X0,X0))),f(X3,X3))))),f(f(f(X5,f(X5,X6)),X5),f(f(X5,f(X5,X6)),X5))),X5) [superposition 11,7]
[SA] active: 169. f(f(f(X2,f(f(f(f(f(f(X0,f(X3,X4)),X3),f(X0,X0)),X5),f(f(f(X0,f(X3,X4)),X3),f(X0,X0))),X6)),f(f(f(f(f(X0,f(X3,X4)),X3),f(X0,X0)),X5),f(f(f(X0,f(X3,X4)),X3),f(X0,X0)))),f(X2,X2)) = f(f(f(f(X0,X1),f(f(f(X2,f(f(f(f(f(f(X0,f(X3,X4)),X3),f(X0,X0)),X5),f(f(f(X0,f(X3,X4)),X3),f(X0,X0))),X6)),f(f(f(f(f(X0,f(X3,X4)),X3),f(X0,X0)),X5),f(f(f(X0,f(X3,X4)),X3),f(X0,X0)))),f(X2,X2))),f(f(f(X3,f(X0,X1)),f(f(f(f(X0,f(X3,X4)),X3),f(X0,X0)),f(f(f(X0,f(X3,X4)),X3),f(X0,X0)))),f(f(X3,f(X0,X1)),f(f(f(f(X0,f(X3,X4)),X3),f(X0,X0)),f(f(f(X0,f(X3,X4)),X3),f(X0,X0)))))),f(f(f(f(X3,f(X0,X1)),f(f(f(f(X0,f(X3,X4)),X3),f(X0,X0)),f(f(f(X0,f(X3,X4)),X3),f(X0,X0)))),X7),f(f(X3,f(X0,X1)),f(f(f(f(X0,f(X3,X4)),X3),f(X0,X0)),f(f(f(X0,f(X3,X4)),X3),f(X0,X0)))))) [superposition 7,8]
[SA] active: 217. f(f(f(X3,X4),f(f(f(X5,f(X4,X6)),X4),f(X5,X5))),f(X3,X3)) = f(f(f(f(f(f(f(f(f(X0,f(X1,X2)),X1),f(X0,X0)),X1),f(f(f(X0,f(X1,X2)),X1),f(X0,X0))),f(f(f(X5,f(X4,X6)),X4),f(X5,X5))),f(f(f(X3,X4),f(f(f(X5,f(X4,X6)),X4),f(X5,X5))),f(X3,X3))),f(f(f(f(f(f(X0,f(X1,X2)),X1),f(X0,X0)),X1),f(f(f(X0,f(X1,X2)),X1),f(X0,X0))),f(f(f(f(f(X0,f(X1,X2)),X1),f(X0,X0)),X1),f(f(f(X0,f(X1,X2)),X1),f(X0,X0))))),f(f(f(X0,f(X1,X2)),X1),f(X0,X0))) [superposition 34,7]
