% law: x = ((((y ◇ (z ◇ w)) ◇ (y ◇ x)) ◇ y) ◇ ((y ◇ z) ◇ y))
% config: vampire/sat/otter+kbo @ 30s

% Running in auto input_syntax mode. Trying TPTP
[SA] active: 6. sK0 != sK1 [cnf transformation 4]
[SA] active: 5. f(f(f(f(X2,f(X3,X0)),f(X2,X1)),X2),f(f(X2,X3),X2)) = X1 [cnf transformation 1]
[SA] active: 27. f(f(f(X1,f(f(f(f(f(f(f(X2,f(X3,X4)),f(X2,X0)),X2),f(f(f(X2,X3),X2),X5)),f(f(f(f(X2,f(X3,X4)),f(X2,X0)),X2),X1)),f(f(f(X2,f(X3,X4)),f(X2,X0)),X2)),X6)),f(f(f(f(f(f(X2,f(X3,X4)),f(X2,X0)),X2),f(f(f(X2,X3),X2),X5)),f(f(f(f(X2,f(X3,X4)),f(X2,X0)),X2),X1)),f(f(f(X2,f(X3,X4)),f(X2,X0)),X2))),f(f(f(f(f(f(f(f(X2,f(X3,X4)),f(X2,X0)),X2),f(f(f(X2,X3),X2),X5)),f(f(f(f(X2,f(X3,X4)),f(X2,X0)),X2),X1)),f(f(f(X2,f(X3,X4)),f(X2,X0)),X2)),X0),f(f(f(f(f(f(X2,f(X3,X4)),f(X2,X0)),X2),f(f(f(X2,X3),X2),X5)),f(f(f(f(X2,f(X3,X4)),f(X2,X0)),X2),X1)),f(f(f(X2,f(X3,X4)),f(X2,X0)),X2)))) = X6 [superposition 8,5]
[SA] active: 911. f(f(X3,f(X0,f(X1,X2))),X3) = f(f(X3,f(X0,f(f(X4,X4),f(f(f(X1,f(X2,X5)),f(X1,X4)),X1)))),X3) [forward demodulation 880,78]
[SA] active: 225. f(f(f(f(f(f(f(f(f(f(X1,f(X2,X3)),f(X1,X4)),X1),f(f(f(X1,X2),X1),X5)),f(f(f(f(X1,f(X2,X3)),f(X1,X4)),X1),X0)),f(f(f(X1,f(X2,X3)),f(X1,X4)),X1)),f(f(X4,f(f(f(X1,f(X2,X3)),f(X1,X4)),X1)),X6)),f(f(f(f(f(f(f(X1,f(X2,X3)),f(X1,X4)),X1),f(f(f(X1,X2),X1),X5)),f(f(f(f(X1,f(X2,X3)),f(X1,X4)),X1),X0)),f(f(f(X1,f(X2,X3)),f(X1,X4)),X1)),X7)),f(f(f(f(f(f(X1,f(X2,X3)),f(X1,X4)),X1),f(f(f(X1,X2),X1),X5)),f(f(f(f(X1,f(X2,X3)),f(X1,X4)),X1),X0)),f(f(f(X1,f(X2,X3)),f(X1,X4)),X1))),f(X0,f(f(f(f(f(f(X1,f(X2,X3)),f(X1,X4)),X1),f(f(f(X1,X2),X1),X5)),f(f(f(f(X1,f(X2,X3)),f(X1,X4)),X1),X0)),f(f(f(X1,f(X2,X3)),f(X1,X4)),X1)))) = X7 [superposition 5,10]
[SA] active: 271. f(f(X1,f(X2,f(f(f(X3,X4),f(X3,X0)),X3))),X1) = f(f(X1,f(X2,f(f(f(X5,X6),f(X5,X0)),X5))),X1) [superposition 177,22]
[SA] active: 28. f(f(f(X1,f(f(f(f(f(f(f(X2,X3),f(X2,X0)),X2),f(f(f(X2,f(f(f(X4,f(X5,X6)),f(X4,X3)),X4)),X2),X7)),f(f(f(f(X2,X3),f(X2,X0)),X2),X1)),f(f(f(X2,X3),f(X2,X0)),X2)),X8)),f(f(f(f(f(f(X2,X3),f(X2,X0)),X2),f(f(f(X2,f(f(f(X4,f(X5,X6)),f(X4,X3)),X4)),X2),X7)),f(f(f(f(X2,X3),f(X2,X0)),X2),X1)),f(f(f(X2,X3),f(X2,X0)),X2))),f(f(f(f(f(f(f(f(X2,X3),f(X2,X0)),X2),f(f(f(X2,f(f(f(X4,f(X5,X6)),f(X4,X3)),X4)),X2),X7)),f(f(f(f(X2,X3),f(X2,X0)),X2),X1)),f(f(f(X2,X3),f(X2,X0)),X2)),X0),f(f(f(f(f(f(X2,X3),f(X2,X0)),X2),f(f(f(X2,f(f(f(X4,f(X5,X6)),f(X4,X3)),X4)),X2),X7)),f(f(f(f(X2,X3),f(X2,X0)),X2),X1)),f(f(f(X2,X3),f(X2,X0)),X2)))) = X8 [superposition 8,7]
[SA] active: 1739. f(f(f(f(X0,X1),X4),X5),f(f(X0,X1),X4)) = f(f(f(f(X0,X1),f(X2,X3)),f(X0,X1)),f(f(X0,X1),X4)) [superposition 1418,1418]
[SA] active: 35. f(f(f(X1,f(f(f(X0,f(f(f(X2,f(f(f(f(X3,f(X4,X5)),f(X3,X2)),X3),X0)),f(f(f(X3,f(X4,X5)),f(X3,X2)),X3)),X1)),f(f(X2,f(f(f(f(X3,f(X4,X5)),f(X3,X2)),X3),X0)),f(f(f(X3,f(X4,X5)),f(X3,X2)),X3))),X6)),f(f(X0,f(f(f(X2,f(f(f(f(X3,f(X4,X5)),f(X3,X2)),X3),X0)),f(f(f(X3,f(X4,X5)),f(X3,X2)),X3)),X1)),f(f(X2,f(f(f(f(X3,f(X4,X5)),f(X3,X2)),X3),X0)),f(f(f(X3,f(X4,X5)),f(X3,X2)),X3)))),f(f(f(f(X0,f(f(f(X2,f(f(f(f(X3,f(X4,X5)),f(X3,X2)),X3),X0)),f(f(f(X3,f(X4,X5)),f(X3,X2)),X3)),X1)),f(f(X2,f(f(f(f(X3,f(X4,X5)),f(X3,X2)),X3),X0)),f(f(f(X3,f(X4,X5)),f(X3,X2)),X3))),f(f(f(X2,f(f(f(f(X3,f(X4,X5)),f(X3,X2)),X3),X0)),f(f(f(X3,f(X4,X5)),f(X3,X2)),X3)),f(f(f(f(X3,f(X4,X5)),f(X3,X2)),X3),f(X3,X4)))),f(f(X0,f(f(f(X2,f(f(f(f(X3,f(X4,X5)),f(X3,X2)),X3),X0)),f(f(f(X3,f(X4,X5)),f(X3,X2)),X3)),X1)),f(f(X2,f(f(f(f(X3,f(X4,X5)),f(X3,X2)),X3),X0)),f(f(f(X3,f(X4,X5)),f(X3,X2)),X3))))) = X6 [superposition 8,8]
[SA] active: 1777. f(f(f(f(f(X0,X3),f(X4,X5)),f(f(X0,f(X1,X2)),X0)),f(X0,X3)),f(f(f(X0,X3),X4),f(X0,X3))) = X0 [superposition 5,1418]
[SA] active: 38. f(f(f(f(f(f(f(f(X1,f(X2,X3)),f(X1,X4)),X1),f(X1,X2)),f(f(f(X1,f(X2,X3)),f(X1,X4)),X1)),f(f(f(f(f(f(X4,f(f(f(f(X1,f(X2,X3)),f(X1,X4)),X1),X0)),f(f(f(X1,f(X2,X3)),f(X1,X4)),X1)),f(X5,X6)),X0),f(f(X4,f(f(f(f(X1,f(X2,X3)),f(X1,X4)),X1),X0)),f(f(f(X1,f(X2,X3)),f(X1,X4)),X1))),X7)),f(f(f(f(f(X4,f(f(f(f(X1,f(X2,X3)),f(X1,X4)),X1),X0)),f(f(f(X1,f(X2,X3)),f(X1,X4)),X1)),f(X5,X6)),X0),f(f(X4,f(f(f(f(X1,f(X2,X3)),f(X1,X4)),X1),X0)),f(f(f(X1,f(X2,X3)),f(X1,X4)),X1)))),f(f(f(f(f(f(f(X4,f(f(f(f(X1,f(X2,X3)),f(X1,X4)),X1),X0)),f(f(f(X1,f(X2,X3)),f(X1,X4)),X1)),f(X5,X6)),X0),f(f(X4,f(f(f(f(X1,f(X2,X3)),f(X1,X4)),X1),X0)),f(f(f(X1,f(X2,X3)),f(X1,X4)),X1))),f(f(f(X4,f(f(f(f(X1,f(X2,X3)),f(X1,X4)),X1),X0)),f(f(f(X1,f(X2,X3)),f(X1,X4)),X1)),X5)),f(f(f(f(f(X4,f(f(f(f(X1,f(X2,X3)),f(X1,X4)),X1),X0)),f(f(f(X1,f(X2,X3)),f(X1,X4)),X1)),f(X5,X6)),X0),f(f(X4,f(f(f(f(X1,f(X2,X3)),f(X1,X4)),X1),X0)),f(f(f(X1,f(X2,X3)),f(X1,X4)),X1))))) = X7 [superposition 8,8]
[SA] active: 1778. f(f(f(f(f(X0,X3),f(X0,X4)),f(f(X0,X3),X5)),f(X0,X3)),f(f(f(X0,f(X1,X2)),X0),f(X0,X3))) = X5 [superposition 5,1418]
[SA] active: 98. f(f(f(f(X1,f(f(f(f(X2,f(X3,X4)),f(X2,X1)),X2),X0)),f(f(f(X2,f(X3,X4)),f(X2,X1)),X2)),f(f(f(f(X2,f(X3,X4)),f(X2,X1)),X2),f(X2,X3))),f(f(X1,f(f(f(f(X2,f(X3,X4)),f(X2,X1)),X2),X0)),f(f(f(X2,f(X3,X4)),f(X2,X1)),X2))) = f(f(f(f(f(f(X0,f(f(f(X1,f(f(f(f(X2,f(X3,X4)),f(X2,X1)),X2),X0)),f(f(f(X2,f(X3,X4)),f(X2,X1)),X2)),X5)),f(f(X1,f(f(f(f(X2,f(X3,X4)),f(X2,X1)),X2),X0)),f(f(f(X2,f(X3,X4)),f(X2,X1)),X2))),f(X6,X7)),X5),f(f(X0,f(f(f(X1,f(f(f(f(X2,f(X3,X4)),f(X2,X1)),X2),X0)),f(f(f(X2,f(X3,X4)),f(X2,X1)),X2)),X5)),f(f(X1,f(f(f(f(X2,f(X3,X4)),f(X2,X1)),X2),X0)),f(f(f(X2,f(X3,X4)),f(X2,X1)),X2)))),f(f(f(f(X0,f(f(f(X1,f(f(f(f(X2,f(X3,X4)),f(X2,X1)),X2),X0)),f(f(f(X2,f(X3,X4)),f(X2,X1)),X2)),X5)),f(f(X1,f(f(f(f(X2,f(X3,X4)),f(X2,X1)),X2),X0)),f(f(f(X2,f(X3,X4)),f(X2,X1)),X2))),X6),f(f(X0,f(f(f(X1,f(f(f(f(X2,f(X3,X4)),f(X2,X1)),X2),X0)),f(f(f(X2,f(X3,X4)),f(X2,X1)),X2)),X5)),f(f(X1,f(f(f(f(X2,f(X3,X4)),f(X2,X1)),X2),X0)),f(f(f(X2,f(X3,X4)),f(X2,X1)),X2))))) [superposition 9,8]
[SA] active: 3370. f(f(X1,X3),X1) = f(f(f(X0,X0),f(f(f(X1,X2),f(X1,X0)),X1)),f(X0,f(f(f(X1,X2),f(X1,X0)),X1))) [forward demodulation 3059,1725]
[SA] active: 204. f(f(f(f(f(f(X0,f(f(f(X1,f(f(f(f(X2,f(X3,X4)),f(X2,X1)),X2),X0)),f(f(f(X2,f(X3,X4)),f(X2,X1)),X2)),X5)),f(f(X1,f(f(f(f(X2,f(X3,X4)),f(X2,X1)),X2),X0)),f(f(f(X2,f(X3,X4)),f(X2,X1)),X2))),f(f(f(f(f(X1,f(f(f(f(X2,f(X3,X4)),f(X2,X1)),X2),X0)),f(f(f(X2,f(X3,X4)),f(X2,X1)),X2)),f(f(f(f(X2,f(X3,X4)),f(X2,X1)),X2),f(X2,X3))),f(f(X1,f(f(f(f(X2,f(X3,X4)),f(X2,X1)),X2),X0)),f(f(f(X2,f(X3,X4)),f(X2,X1)),X2))),X6)),f(f(f(X0,f(f(f(X1,f(f(f(f(X2,f(X3,X4)),f(X2,X1)),X2),X0)),f(f(f(X2,f(X3,X4)),f(X2,X1)),X2)),X5)),f(f(X1,f(f(f(f(X2,f(X3,X4)),f(X2,X1)),X2),X0)),f(f(f(X2,f(X3,X4)),f(X2,X1)),X2))),X7)),f(f(X0,f(f(f(X1,f(f(f(f(X2,f(X3,X4)),f(X2,X1)),X2),X0)),f(f(f(X2,f(X3,X4)),f(X2,X1)),X2)),X5)),f(f(X1,f(f(f(f(X2,f(X3,X4)),f(X2,X1)),X2),X0)),f(f(f(X2,f(X3,X4)),f(X2,X1)),X2)))),f(X5,f(f(X0,f(f(f(X1,f(f(f(f(X2,f(X3,X4)),f(X2,X1)),X2),X0)),f(f(f(X2,f(X3,X4)),f(X2,X1)),X2)),X5)),f(f(X1,f(f(f(f(X2,f(X3,X4)),f(X2,X1)),X2),X0)),f(f(f(X2,f(X3,X4)),f(X2,X1)),X2))))) = X7 [superposition 10,8]
[SA] active: 4048. f(f(f(f(X0,X2),X4),f(X0,X2)),f(f(X0,X2),X3)) = f(f(f(f(X0,X1),X0),f(X0,X2)),f(f(X0,X2),X3)) [superposition 2220,2220]
[SA] active: 105. f(f(f(X2,f(f(f(f(f(X0,X1),X0),f(f(f(f(f(f(f(X0,f(X1,X3)),f(X0,X4)),X0),f(X5,X6)),X4),f(f(f(X0,f(X1,X3)),f(X0,X4)),X0)),X2)),f(f(f(f(f(f(X0,f(X1,X3)),f(X0,X4)),X0),f(X5,X6)),X4),f(f(f(X0,f(X1,X3)),f(X0,X4)),X0))),X7)),f(f(f(f(X0,X1),X0),f(f(f(f(f(f(f(X0,f(X1,X3)),f(X0,X4)),X0),f(X5,X6)),X4),f(f(f(X0,f(X1,X3)),f(X0,X4)),X0)),X2)),f(f(f(f(f(f(X0,f(X1,X3)),f(X0,X4)),X0),f(X5,X6)),X4),f(f(f(X0,f(X1,X3)),f(X0,X4)),X0)))),f(f(f(f(f(f(X0,X1),X0),f(f(f(f(f(f(f(X0,f(X1,X3)),f(X0,X4)),X0),f(X5,X6)),X4),f(f(f(X0,f(X1,X3)),f(X0,X4)),X0)),X2)),f(f(f(f(f(f(X0,f(X1,X3)),f(X0,X4)),X0),f(X5,X6)),X4),f(f(f(X0,f(X1,X3)),f(X0,X4)),X0))),f(f(f(f(f(f(f(X0,f(X1,X3)),f(X0,X4)),X0),f(X5,X6)),X4),f(f(f(X0,f(X1,X3)),f(X0,X4)),X0)),f(f(f(f(X0,f(X1,X3)),f(X0,X4)),X0),X5))),f(f(f(f(X0,X1),X0),f(f(f(f(f(f(f(X0,f(X1,X3)),f(X0,X4)),X0),f(X5,X6)),X4),f(f(f(X0,f(X1,X3)),f(X0,X4)),X0)),X2)),f(f(f(f(f(f(X0,f(X1,X3)),f(X0,X4)),X0),f(X5,X6)),X4),f(f(f(X0,f(X1,X3)),f(X0,X4)),X0))))) = X7 [superposition 8,9]
[SA] active: 4049. f(f(f(f(X0,X3),X4),f(X0,X3)),f(f(X0,X3),X0)) = f(f(f(f(X0,X1),X2),f(X0,X1)),f(f(X0,X3),X0)) [superposition 2220,2220]
[SA] active: 103. f(f(f(f(X1,f(f(f(f(X2,f(X3,X4)),f(X2,X1)),X2),X0)),f(f(f(X2,f(X3,X4)),f(X2,X1)),X2)),X5),f(f(X1,f(f(f(f(X2,f(X3,X4)),f(X2,X1)),X2),X0)),f(f(f(X2,f(X3,X4)),f(X2,X1)),X2))) = f(f(f(f(f(f(f(f(f(X1,f(f(f(f(X2,f(X3,X4)),f(X2,X1)),X2),X0)),f(f(f(X2,f(X3,X4)),f(X2,X1)),X2)),f(X5,X6)),X0),f(f(X1,f(f(f(f(X2,f(X3,X4)),f(X2,X1)),X2),X0)),f(f(f(X2,f(X3,X4)),f(X2,X1)),X2))),f(X7,X8)),f(f(f(f(f(X2,f(X3,X4)),f(X2,X1)),X2),f(X2,X3)),f(f(f(X2,f(X3,X4)),f(X2,X1)),X2))),f(f(f(f(f(X1,f(f(f(f(X2,f(X3,X4)),f(X2,X1)),X2),X0)),f(f(f(X2,f(X3,X4)),f(X2,X1)),X2)),f(X5,X6)),X0),f(f(X1,f(f(f(f(X2,f(X3,X4)),f(X2,X1)),X2),X0)),f(f(f(X2,f(X3,X4)),f(X2,X1)),X2)))),f(f(f(f(f(f(f(X1,f(f(f(f(X2,f(X3,X4)),f(X2,X1)),X2),X0)),f(f(f(X2,f(X3,X4)),f(X2,X1)),X2)),f(X5,X6)),X0),f(f(X1,f(f(f(f(X2,f(X3,X4)),f(X2,X1)),X2),X0)),f(f(f(X2,f(X3,X4)),f(X2,X1)),X2))),X7),f(f(f(f(f(X1,f(f(f(f(X2,f(X3,X4)),f(X2,X1)),X2),X0)),f(f(f(X2,f(X3,X4)),f(X2,X1)),X2)),f(X5,X6)),X0),f(f(X1,f(f(f(f(X2,f(X3,X4)),f(X2,X1)),X2),X0)),f(f(f(X2,f(X3,X4)),f(X2,X1)),X2))))) [superposition 9,8]
[SA] active: 5520. f(f(f(f(X0,X2),X4),f(X0,X2)),f(f(X0,X1),X0)) = f(f(f(f(X0,X2),X3),f(X0,X2)),f(f(X0,X1),X0)) [superposition 4062,1854]
[SA] active: 211. f(f(f(f(f(f(f(f(f(X1,f(f(f(f(X2,f(X3,X4)),f(X2,X1)),X2),X0)),f(f(f(X2,f(X3,X4)),f(X2,X1)),X2)),f(X5,X6)),X0),f(f(X1,f(f(f(f(X2,f(X3,X4)),f(X2,X1)),X2),X0)),f(f(f(X2,f(X3,X4)),f(X2,X1)),X2))),f(f(f(f(f(X1,f(f(f(f(X2,f(X3,X4)),f(X2,X1)),X2),X0)),f(f(f(X2,f(X3,X4)),f(X2,X1)),X2)),X5),f(f(X1,f(f(f(f(X2,f(X3,X4)),f(X2,X1)),X2),X0)),f(f(f(X2,f(X3,X4)),f(X2,X1)),X2))),X7)),f(f(f(f(f(f(X1,f(f(f(f(X2,f(X3,X4)),f(X2,X1)),X2),X0)),f(f(f(X2,f(X3,X4)),f(X2,X1)),X2)),f(X5,X6)),X0),f(f(X1,f(f(f(f(X2,f(X3,X4)),f(X2,X1)),X2),X0)),f(f(f(X2,f(X3,X4)),f(X2,X1)),X2))),X8)),f(f(f(f(f(X1,f(f(f(f(X2,f(X3,X4)),f(X2,X1)),X2),X0)),f(f(f(X2,f(X3,X4)),f(X2,X1)),X2)),f(X5,X6)),X0),f(f(X1,f(f(f(f(X2,f(X3,X4)),f(X2,X1)),X2),X0)),f(f(f(X2,f(X3,X4)),f(X2,X1)),X2)))),f(f(f(f(f(f(X2,f(X3,X4)),f(X2,X1)),X2),f(X2,X3)),f(f(f(X2,f(X3,X4)),f(X2,X1)),X2)),f(f(f(f(f(X1,f(f(f(f(X2,f(X3,X4)),f(X2,X1)),X2),X0)),f(f(f(X2,f(X3,X4)),f(X2,X1)),X2)),f(X5,X6)),X0),f(f(X1,f(f(f(f(X2,f(X3,X4)),f(X2,X1)),X2),X0)),f(f(f(X2,f(X3,X4)),f(X2,X1)),X2))))) = X8 [superposition 10,8]
[SA] active: 5699. f(f(f(f(X0,X3),X4),f(X0,X3)),f(f(X0,X3),X0)) = f(f(f(f(X0,X1),X0),f(X0,X2)),f(f(X0,X3),X0)) [superposition 2220,4062]
[SA] active: 117. f(f(f(f(f(f(f(f(X0,f(X1,X2)),f(X0,X3)),X0),X4),f(f(f(X0,f(X1,X2)),f(X0,X3)),X0)),f(f(f(f(f(f(f(f(f(f(X0,f(X1,X2)),f(X0,X3)),X0),f(X4,X5)),X3),f(f(f(X0,f(X1,X2)),f(X0,X3)),X0)),f(X6,X7)),f(f(X0,X1),X0)),f(f(f(f(f(f(X0,f(X1,X2)),f(X0,X3)),X0),f(X4,X5)),X3),f(f(f(X0,f(X1,X2)),f(X0,X3)),X0))),X8)),f(f(f(f(f(f(f(f(f(X0,f(X1,X2)),f(X0,X3)),X0),f(X4,X5)),X3),f(f(f(X0,f(X1,X2)),f(X0,X3)),X0)),f(X6,X7)),f(f(X0,X1),X0)),f(f(f(f(f(f(X0,f(X1,X2)),f(X0,X3)),X0),f(X4,X5)),X3),f(f(f(X0,f(X1,X2)),f(X0,X3)),X0)))),f(f(f(f(f(f(f(f(f(f(f(X0,f(X1,X2)),f(X0,X3)),X0),f(X4,X5)),X3),f(f(f(X0,f(X1,X2)),f(X0,X3)),X0)),f(X6,X7)),f(f(X0,X1),X0)),f(f(f(f(f(f(X0,f(X1,X2)),f(X0,X3)),X0),f(X4,X5)),X3),f(f(f(X0,f(X1,X2)),f(X0,X3)),X0))),f(f(f(f(f(f(f(X0,f(X1,X2)),f(X0,X3)),X0),f(X4,X5)),X3),f(f(f(X0,f(X1,X2)),f(X0,X3)),X0)),X6)),f(f(f(f(f(f(f(f(f(X0,f(X1,X2)),f(X0,X3)),X0),f(X4,X5)),X3),f(f(f(X0,f(X1,X2)),f(X0,X3)),X0)),f(X6,X7)),f(f(X0,X1),X0)),f(f(f(f(f(f(X0,f(X1,X2)),f(X0,X3)),X0),f(X4,X5)),X3),f(f(f(X0,f(X1,X2)),f(X0,X3)),X0))))) = X8 [superposition 8,9]
[SA] active: 21412. f(f(f(f(f(X0,X4),X0),f(f(X0,X5),X0)),f(X0,f(X2,X3))),f(f(f(X0,X1),X0),f(X0,f(X2,X3)))) = X0 [superposition 16224,1689]
[SA] active: 99. f(f(f(f(f(f(f(f(X0,f(X1,X2)),f(X0,X3)),X0),f(X4,X5)),X3),f(f(f(X0,f(X1,X2)),f(X0,X3)),X0)),f(f(f(f(X0,f(X1,X2)),f(X0,X3)),X0),X4)),f(f(f(f(f(f(X0,f(X1,X2)),f(X0,X3)),X0),f(X4,X5)),X3),f(f(f(X0,f(X1,X2)),f(X0,X3)),X0))) = f(f(f(f(f(f(f(f(X0,X1),X0),f(f(f(f(f(f(f(X0,f(X1,X2)),f(X0,X3)),X0),f(X4,X5)),X3),f(f(f(X0,f(X1,X2)),f(X0,X3)),X0)),X6)),f(f(f(f(f(f(X0,f(X1,X2)),f(X0,X3)),X0),f(X4,X5)),X3),f(f(f(X0,f(X1,X2)),f(X0,X3)),X0))),f(X7,X8)),X6),f(f(f(f(X0,X1),X0),f(f(f(f(f(f(f(X0,f(X1,X2)),f(X0,X3)),X0),f(X4,X5)),X3),f(f(f(X0,f(X1,X2)),f(X0,X3)),X0)),X6)),f(f(f(f(f(f(X0,f(X1,X2)),f(X0,X3)),X0),f(X4,X5)),X3),f(f(f(X0,f(X1,X2)),f(X0,X3)),X0)))),f(f(f(f(f(f(X0,X1),X0),f(f(f(f(f(f(f(X0,f(X1,X2)),f(X0,X3)),X0),f(X4,X5)),X3),f(f(f(X0,f(X1,X2)),f(X0,X3)),X0)),X6)),f(f(f(f(f(f(X0,f(X1,X2)),f(X0,X3)),X0),f(X4,X5)),X3),f(f(f(X0,f(X1,X2)),f(X0,X3)),X0))),X7),f(f(f(f(X0,X1),X0),f(f(f(f(f(f(f(X0,f(X1,X2)),f(X0,X3)),X0),f(X4,X5)),X3),f(f(f(X0,f(X1,X2)),f(X0,X3)),X0)),X6)),f(f(f(f(f(f(X0,f(X1,X2)),f(X0,X3)),X0),f(X4,X5)),X3),f(f(f(X0,f(X1,X2)),f(X0,X3)),X0))))) [superposition 9,9]
[SA] active: 51328. f(f(f(f(X0,X1),X0),f(X0,X2)),f(f(X0,X4),X0)) = f(f(f(f(X0,X3),X0),f(X0,X4)),f(f(X0,X4),X0)) [superposition 4306,4062]
[SA] active: 205. f(f(f(f(f(f(f(f(X0,X1),X0),f(f(f(f(f(f(f(X0,f(X1,X2)),f(X0,X3)),X0),f(X4,X5)),X3),f(f(f(X0,f(X1,X2)),f(X0,X3)),X0)),X6)),f(f(f(f(f(f(X0,f(X1,X2)),f(X0,X3)),X0),f(X4,X5)),X3),f(f(f(X0,f(X1,X2)),f(X0,X3)),X0))),f(f(f(f(f(f(f(f(f(X0,f(X1,X2)),f(X0,X3)),X0),f(X4,X5)),X3),f(f(f(X0,f(X1,X2)),f(X0,X3)),X0)),f(f(f(f(X0,f(X1,X2)),f(X0,X3)),X0),X4)),f(f(f(f(f(f(X0,f(X1,X2)),f(X0,X3)),X0),f(X4,X5)),X3),f(f(f(X0,f(X1,X2)),f(X0,X3)),X0))),X7)),f(f(f(f(f(X0,X1),X0),f(f(f(f(f(f(f(X0,f(X1,X2)),f(X0,X3)),X0),f(X4,X5)),X3),f(f(f(X0,f(X1,X2)),f(X0,X3)),X0)),X6)),f(f(f(f(f(f(X0,f(X1,X2)),f(X0,X3)),X0),f(X4,X5)),X3),f(f(f(X0,f(X1,X2)),f(X0,X3)),X0))),X8)),f(f(f(f(X0,X1),X0),f(f(f(f(f(f(f(X0,f(X1,X2)),f(X0,X3)),X0),f(X4,X5)),X3),f(f(f(X0,f(X1,X2)),f(X0,X3)),X0)),X6)),f(f(f(f(f(f(X0,f(X1,X2)),f(X0,X3)),X0),f(X4,X5)),X3),f(f(f(X0,f(X1,X2)),f(X0,X3)),X0)))),f(X6,f(f(f(f(X0,X1),X0),f(f(f(f(f(f(f(X0,f(X1,X2)),f(X0,X3)),X0),f(X4,X5)),X3),f(f(f(X0,f(X1,X2)),f(X0,X3)),X0)),X6)),f(f(f(f(f(f(X0,f(X1,X2)),f(X0,X3)),X0),f(X4,X5)),X3),f(f(f(X0,f(X1,X2)),f(X0,X3)),X0))))) = X8 [superposition 10,9]
[SA] active: 51329. f(f(f(f(X0,X1),X2),f(X0,X1)),f(f(X0,X4),X0)) = f(f(f(f(X0,X3),X0),f(X0,X4)),f(f(X0,X4),X0)) [superposition 4306,2220]
[SA] active: 104. f(f(f(f(f(f(f(f(X0,f(X1,X2)),f(X0,X3)),X0),f(X4,X5)),X3),f(f(f(X0,f(X1,X2)),f(X0,X3)),X0)),X6),f(f(f(f(f(f(X0,f(X1,X2)),f(X0,X3)),X0),f(X4,X5)),X3),f(f(f(X0,f(X1,X2)),f(X0,X3)),X0))) = f(f(f(f(f(f(f(f(f(f(f(f(f(X0,f(X1,X2)),f(X0,X3)),X0),f(X4,X5)),X3),f(f(f(X0,f(X1,X2)),f(X0,X3)),X0)),f(X6,X7)),f(f(X0,X1),X0)),f(f(f(f(f(f(X0,f(X1,X2)),f(X0,X3)),X0),f(X4,X5)),X3),f(f(f(X0,f(X1,X2)),f(X0,X3)),X0))),f(X8,X9)),f(f(f(f(f(X0,f(X1,X2)),f(X0,X3)),X0),X4),f(f(f(X0,f(X1,X2)),f(X0,X3)),X0))),f(f(f(f(f(f(f(f(f(X0,f(X1,X2)),f(X0,X3)),X0),f(X4,X5)),X3),f(f(f(X0,f(X1,X2)),f(X0,X3)),X0)),f(X6,X7)),f(f(X0,X1),X0)),f(f(f(f(f(f(X0,f(X1,X2)),f(X0,X3)),X0),f(X4,X5)),X3),f(f(f(X0,f(X1,X2)),f(X0,X3)),X0)))),f(f(f(f(f(f(f(f(f(f(f(X0,f(X1,X2)),f(X0,X3)),X0),f(X4,X5)),X3),f(f(f(X0,f(X1,X2)),f(X0,X3)),X0)),f(X6,X7)),f(f(X0,X1),X0)),f(f(f(f(f(f(X0,f(X1,X2)),f(X0,X3)),X0),f(X4,X5)),X3),f(f(f(X0,f(X1,X2)),f(X0,X3)),X0))),X8),f(f(f(f(f(f(f(f(f(X0,f(X1,X2)),f(X0,X3)),X0),f(X4,X5)),X3),f(f(f(X0,f(X1,X2)),f(X0,X3)),X0)),f(X6,X7)),f(f(X0,X1),X0)),f(f(f(f(f(f(X0,f(X1,X2)),f(X0,X3)),X0),f(X4,X5)),X3),f(f(f(X0,f(X1,X2)),f(X0,X3)),X0))))) [superposition 9,9]
[SA] active: 51593. f(f(f(f(X0,X1),X0),f(X0,X2)),f(f(X0,X2),X3)) = f(f(f(f(X0,X4),X0),f(X0,X2)),f(f(X0,X2),X3)) [superposition 4306,4306]
