% law: x = (((y ◇ x) ◇ (y ◇ ((x ◇ (y ◇ z)) ◇ (z ◇ w)))) ◇ z)
% config: vampire/sat/otter+kbo @ 30s

% Running in auto input_syntax mode. Trying TPTP
[SA] active: 6. sK0 != sK1 [cnf transformation 4]
[SA] active: 5. f(f(f(X2,X1),f(X2,f(f(X1,f(X2,X3)),f(X3,X0)))),X3) = X1 [cnf transformation 1]
[SA] active: 41. f(f(f(f(X5,X6),f(X5,f(f(X6,f(X5,X2)),f(X2,X7)))),X0),f(f(f(X5,X6),f(X5,f(f(X6,f(X5,X2)),f(X2,X7)))),f(f(X0,X6),f(X2,X8)))) = f(f(f(f(f(X1,X2),f(X1,f(f(X2,f(X1,X3)),f(X3,X4)))),f(f(f(f(X5,X6),f(X5,f(f(X6,f(X5,X2)),f(X2,X7)))),X0),f(f(f(X5,X6),f(X5,f(f(X6,f(X5,X2)),f(X2,X7)))),f(f(X0,X6),f(X2,X8))))),f(f(f(X1,X2),f(X1,f(f(X2,f(X1,X3)),f(X3,X4)))),f(X0,f(X3,X9)))),X3) [superposition 8,8]
[SA] active: 25319. f(f(f(X0,X0),X0),X0) = f(f(f(X0,f(f(f(X0,X0),X0),X0)),f(X0,f(X0,X1))),f(X1,X1)) [superposition 184,23690]
[SA] active: 54. f(f(X1,f(f(f(X2,X1),f(X2,f(f(X1,f(X2,X3)),f(X3,X4)))),f(f(X3,f(f(f(X2,X1),f(X2,f(f(X1,f(X2,X3)),f(X3,X4)))),f(f(f(f(X5,X6),f(X5,f(f(X6,f(X5,X7)),f(X7,X8)))),X0),f(f(f(X5,X6),f(X5,f(f(X6,f(X5,X7)),f(X7,X8)))),f(f(X0,X6),f(X7,X9)))))),X0))),f(f(f(f(X5,X6),f(X5,f(f(X6,f(X5,X7)),f(X7,X8)))),X0),f(f(f(X5,X6),f(X5,f(f(X6,f(X5,X7)),f(X7,X8)))),f(f(X0,X6),f(X7,X9))))) = X3 [superposition 7,8]
[SA] active: 23693. f(f(f(X1,X2),f(X1,f(f(X2,f(X1,f(f(f(X0,X0),X0),X0))),X0))),f(f(f(X0,X0),X0),X0)) = X2 [superposition 10,7628]
[SA] active: 101. f(f(X0,f(f(X1,f(f(f(X2,X1),f(X2,f(f(X1,f(X2,X0)),f(X0,X3)))),f(f(X0,f(f(f(X2,X1),f(X2,f(f(X1,f(X2,X0)),f(X0,X3)))),X4)),f(X4,X5)))),f(f(X4,f(f(X1,f(f(f(X2,X1),f(X2,f(f(X1,f(X2,X0)),f(X0,X3)))),f(f(X0,f(f(f(X2,X1),f(X2,f(f(X1,f(X2,X0)),f(X0,X3)))),X4)),f(X4,X5)))),f(f(X6,X7),f(X6,f(f(X7,f(X6,X8)),f(X8,X9)))))),X7))),f(f(X6,X7),f(X6,f(f(X7,f(X6,X8)),f(X8,X9))))) = X4 [superposition 10,7]
[SA] active: 23696. f(X0,X1) = f(f(X0,f(f(f(f(X0,X0),X0),X0),f(f(f(X0,X1),X0),f(f(X0,X1),X3)))),f(X0,X1)) [superposition 19,7628]
[SA] active: 102. f(f(X0,f(f(f(f(f(X1,X2),f(X1,f(f(X2,f(X1,X3)),f(X3,X4)))),X0),f(f(f(X1,X2),f(X1,f(f(X2,f(X1,X3)),f(X3,X4)))),f(f(X0,X2),f(X3,X5)))),f(f(X3,f(f(f(f(f(X1,X2),f(X1,f(f(X2,f(X1,X3)),f(X3,X4)))),X0),f(f(f(X1,X2),f(X1,f(f(X2,f(X1,X3)),f(X3,X4)))),f(f(X0,X2),f(X3,X5)))),f(f(X6,X7),f(X6,f(f(X7,f(X6,X8)),f(X8,X9)))))),X7))),f(f(X6,X7),f(X6,f(f(X7,f(X6,X8)),f(X8,X9))))) = X3 [superposition 10,8]
[SA] active: 25324. f(f(f(f(f(f(X0,X0),X0),X0),X1),f(f(f(f(X0,X0),X0),X0),f(f(X1,X0),X0))),f(X0,X0)) = X1 [superposition 184,23690]
[SA] active: 104. f(f(X2,X3),f(X2,f(f(X3,f(X2,X4)),f(X4,X5)))) = f(f(X0,f(f(f(X1,X0),f(X1,f(f(X0,f(X1,f(f(X2,X3),f(X2,f(f(X3,f(X2,X4)),f(X4,X5)))))),X3))),f(f(f(f(X2,X3),f(X2,f(f(X3,f(X2,X4)),f(X4,X5)))),f(f(f(X1,X0),f(X1,f(f(X0,f(X1,f(f(X2,X3),f(X2,f(f(X3,f(X2,X4)),f(X4,X5)))))),X3))),f(f(X6,X7),f(X6,f(f(X7,f(X6,X8)),f(X8,X9)))))),X7))),f(f(X6,X7),f(X6,f(f(X7,f(X6,X8)),f(X8,X9))))) [superposition 10,10]
[SA] active: 39048. f(X0,X1) = f(f(X0,f(f(f(f(X0,X0),X0),X0),f(f(f(X0,X1),X0),X0))),f(X0,X0)) [superposition 25324,23690]
[SA] active: 226. f(f(X1,X2),f(X1,f(f(X2,f(X1,X0)),f(X0,X8)))) = f(f(f(f(X3,f(f(f(X4,X3),f(X4,f(f(X3,f(X4,X0)),f(X0,X5)))),f(f(X0,f(f(f(X4,X3),f(X4,f(f(X3,f(X4,X0)),f(X0,X5)))),X6)),f(X6,X7)))),f(f(X1,X2),f(X1,f(f(X2,f(X1,X0)),f(X0,X8))))),f(f(X3,f(f(f(X4,X3),f(X4,f(f(X3,f(X4,X0)),f(X0,X5)))),f(f(X0,f(f(f(X4,X3),f(X4,f(f(X3,f(X4,X0)),f(X0,X5)))),X6)),f(X6,X7)))),f(X2,f(X6,X9)))),X6) [superposition 9,7]
[SA] active: 41531. f(X0,f(f(X0,X0),f(X0,f(X0,X1)))) = f(X0,f(f(X0,X0),f(X0,f(X0,X2)))) [forward demodulation 41020,39048]
[SA] active: 227. f(f(X1,X2),f(X1,f(f(X2,f(X1,X0)),f(X0,X8)))) = f(f(f(f(f(f(f(X3,X4),f(X3,f(f(X4,f(X3,X5)),f(X5,X6)))),X0),f(f(f(X3,X4),f(X3,f(f(X4,f(X3,X5)),f(X5,X6)))),f(f(X0,X4),f(X5,X7)))),f(f(X1,X2),f(X1,f(f(X2,f(X1,X0)),f(X0,X8))))),f(f(f(f(f(X3,X4),f(X3,f(f(X4,f(X3,X5)),f(X5,X6)))),X0),f(f(f(X3,X4),f(X3,f(f(X4,f(X3,X5)),f(X5,X6)))),f(f(X0,X4),f(X5,X7)))),f(X2,f(X5,X9)))),X5) [superposition 9,8]
[SA] active: 43736. f(f(X0,X0),f(f(X0,f(f(X0,X0),f(X0,f(X0,X1)))),f(f(X0,X2),f(X0,X2)))) = X0 [superposition 7660,41531]
[SA] active: 229. f(f(X1,X2),f(X1,f(f(X2,f(X1,X0)),f(X0,X8)))) = f(f(f(f(f(X3,X0),f(X3,f(f(X0,f(X3,f(f(X4,X5),f(X4,f(f(X5,f(X4,X6)),f(X6,X7)))))),X5))),f(f(X1,X2),f(X1,f(f(X2,f(X1,X0)),f(X0,X8))))),f(f(f(X3,X0),f(X3,f(f(X0,f(X3,f(f(X4,X5),f(X4,f(f(X5,f(X4,X6)),f(X6,X7)))))),X5))),f(X2,f(f(f(X4,X5),f(X4,f(f(X5,f(X4,X6)),f(X6,X7)))),X9)))),f(f(X4,X5),f(X4,f(f(X5,f(X4,X6)),f(X6,X7))))) [superposition 9,10]
[SA] active: 7641. f(f(X1,X1),f(f(X1,f(f(X1,X1),f(X1,X0))),f(f(X2,X0),f(X2,f(f(X0,f(X2,X3)),f(X3,X4)))))) = X1 [superposition 6673,5]
[SA] active: 277. f(f(f(X5,X6),f(X5,f(f(X6,f(X5,f(f(X7,X8),f(X7,f(f(X8,f(X7,f(f(X2,f(f(X0,X1),f(X0,f(f(X1,f(X0,f(X2,X3))),f(f(X2,X3),X4))))),f(X2,f(X1,f(X3,X9)))))),f(f(X0,X1),f(X0,f(f(X1,f(X0,f(X2,X3))),f(f(X2,X3),X4))))))))),X8))),f(f(X7,X8),f(X7,f(f(X8,f(X7,f(f(X2,f(f(X0,X1),f(X0,f(f(X1,f(X0,f(X2,X3))),f(f(X2,X3),X4))))),f(X2,f(X1,f(X3,X9)))))),f(f(X0,X1),f(X0,f(f(X1,f(X0,f(X2,X3))),f(f(X2,X3),X4)))))))) = X6 [superposition 10,9]
[SA] active: 7659. f(f(X3,X3),f(f(X3,f(f(X3,X3),f(X3,f(f(X0,f(f(X0,X0),f(X0,f(X1,X2)))),X1)))),f(X0,X0))) = X3 [superposition 6673,239]
[SA] active: 236. f(f(X1,X2),f(X1,f(f(X2,f(X1,f(f(X3,X0),f(X3,f(f(X0,f(X3,f(f(X4,X5),f(X4,f(f(X5,f(X4,X6)),f(X6,X7)))))),X5))))),X0))) = f(f(f(f(X3,X0),f(f(X1,X2),f(X1,f(f(X2,f(X1,f(f(X3,X0),f(X3,f(f(X0,f(X3,f(f(X4,X5),f(X4,f(f(X5,f(X4,X6)),f(X6,X7)))))),X5))))),X0)))),f(f(X3,X0),f(X2,f(f(X3,f(f(X0,f(X3,f(f(X4,X5),f(X4,f(f(X5,f(X4,X6)),f(X6,X7)))))),X5)),X8)))),f(X3,f(f(X0,f(X3,f(f(X4,X5),f(X4,f(f(X5,f(X4,X6)),f(X6,X7)))))),X5))) [superposition 9,10]
[SA] active: 7700. f(f(X0,X0),f(f(X0,f(f(X0,f(f(X0,X0),f(X0,f(X1,X2)))),X1)),f(X0,f(X0,f(f(X0,X0),X1))))) = X0 [superposition 6673,239]
[SA] active: 137. f(X2,X0) = f(f(f(f(f(X1,f(X2,f(f(X0,f(X2,f(f(X3,X4),f(X3,f(f(X4,f(X3,X5)),f(X5,X6)))))),X4))),f(X1,f(f(f(X2,f(f(X0,f(X2,f(f(X3,X4),f(X3,f(f(X4,f(X3,X5)),f(X5,X6)))))),X4)),f(X1,f(X3,X4))),f(f(X3,X4),X7)))),f(X2,X0)),f(f(f(X1,f(X2,f(f(X0,f(X2,f(f(X3,X4),f(X3,f(f(X4,f(X3,X5)),f(X5,X6)))))),X4))),f(X1,f(f(f(X2,f(f(X0,f(X2,f(f(X3,X4),f(X3,f(f(X4,f(X3,X5)),f(X5,X6)))))),X4)),f(X1,f(X3,X4))),f(f(X3,X4),X7)))),X0)),f(X3,X4)) [superposition 8,10]
[SA] active: 9511. f(f(X0,f(f(X0,X0),f(X0,X1))),f(X1,X1)) = f(f(X0,f(f(X0,X0),f(X0,f(f(X1,X1),X2)))),f(X1,X1)) [forward demodulation 9368,6673]
[SA] active: 262. f(X2,f(f(X0,X1),f(X0,f(f(X1,f(X0,f(X2,f(X3,X4)))),f(f(X2,f(X3,X4)),X5))))) = f(f(f(f(f(X6,f(X2,f(X1,f(f(X3,X4),X7)))),f(X6,f(f(f(X2,f(X1,f(f(X3,X4),X7))),f(X6,X3)),f(X3,X8)))),f(X2,f(f(X0,X1),f(X0,f(f(X1,f(X0,f(X2,f(X3,X4)))),f(f(X2,f(X3,X4)),X5)))))),f(f(f(X6,f(X2,f(X1,f(f(X3,X4),X7)))),f(X6,f(f(f(X2,f(X1,f(f(X3,X4),X7))),f(X6,X3)),f(X3,X8)))),f(f(X0,X1),f(X0,f(f(X1,f(X0,f(X2,f(X3,X4)))),f(f(X2,f(X3,X4)),X5)))))),X3) [superposition 8,9]
[SA] active: 18952. f(f(f(f(X1,X1),X2),f(f(X1,X1),f(f(X2,X1),X1))),f(f(X1,f(f(X1,X1),f(X1,X0))),f(X0,X0))) = X2 [superposition 6672,6673]
[SA] active: 130. f(f(f(X1,X2),f(X1,f(f(X2,f(X1,f(f(f(X3,X4),f(f(X5,X0),f(X5,f(f(X0,f(X5,f(f(X3,X4),f(X3,f(f(X4,f(X3,X6)),f(X6,X7)))))),X4)))),f(f(X3,X4),f(X0,f(f(X3,f(f(X4,f(X3,X6)),f(X6,X7))),X8)))))),f(f(X5,X0),f(X5,f(f(X0,f(X5,f(f(X3,X4),f(X3,f(f(X4,f(X3,X6)),f(X6,X7)))))),X4)))))),f(f(f(X3,X4),f(f(X5,X0),f(X5,f(f(X0,f(X5,f(f(X3,X4),f(X3,f(f(X4,f(X3,X6)),f(X6,X7)))))),X4)))),f(f(X3,X4),f(X0,f(f(X3,f(f(X4,f(X3,X6)),f(X6,X7))),X8))))) = X2 [superposition 10,10]
[SA] active: 10538. f(f(X1,X1),f(f(X1,X1),f(X1,f(f(X1,f(X1,f(f(X0,f(f(X0,X0),f(X0,X2))),f(X2,X2)))),X0)))) = X1 [superposition 159,9199]
[SA] active: 145. f(f(X3,X0),f(X3,f(f(X0,f(X3,f(f(X4,X5),f(X4,f(f(X5,f(X4,X6)),f(X6,X7)))))),X5))) = f(f(X1,f(f(f(X2,X1),f(X2,f(f(X1,f(X2,f(f(X3,X0),f(X3,f(f(X0,f(X3,f(f(X4,X5),f(X4,f(f(X5,f(X4,X6)),f(X6,X7)))))),X5))))),X0))),f(f(f(f(X3,X0),f(X3,f(f(X0,f(X3,f(f(X4,X5),f(X4,f(f(X5,f(X4,X6)),f(X6,X7)))))),X5))),f(f(f(X2,X1),f(X2,f(f(X1,f(X2,f(f(X3,X0),f(X3,f(f(X0,f(X3,f(f(X4,X5),f(X4,f(f(X5,f(X4,X6)),f(X6,X7)))))),X5))))),X0))),X8)),f(X8,X9)))),X8) [superposition 7,10]
[SA] active: 24005. f(f(X0,X0),X0) = f(f(f(f(f(X1,X0),f(X1,f(f(X0,f(X1,X0)),f(X0,X4)))),f(f(X0,X0),X0)),X0),X0) [forward demodulation 23681,5]
[SA] active: 149. f(f(f(f(f(X1,X2),f(X1,f(f(X2,f(X1,f(f(X3,X0),f(X3,f(f(X0,f(X3,f(f(X4,X5),f(X4,f(f(X5,f(X4,X6)),f(X6,X7)))))),X5))))),X0))),X8),f(f(f(X1,X2),f(X1,f(f(X2,f(X1,f(f(X3,X0),f(X3,f(f(X0,f(X3,f(f(X4,X5),f(X4,f(f(X5,f(X4,X6)),f(X6,X7)))))),X5))))),X0))),f(f(X8,X2),f(f(f(X3,X0),f(X3,f(f(X0,f(X3,f(f(X4,X5),f(X4,f(f(X5,f(X4,X6)),f(X6,X7)))))),X5))),X9)))),f(f(X3,X0),f(X3,f(f(X0,f(X3,f(f(X4,X5),f(X4,f(f(X5,f(X4,X6)),f(X6,X7)))))),X5)))) = X8 [superposition 8,10]
[SA] active: 51136. f(f(X1,X1),f(f(X1,f(f(X1,X1),f(X1,f(f(X2,f(f(X2,X2),f(X2,X0))),f(X0,X0))))),f(X2,X2))) = X1 [superposition 7659,6673]
[SA] active: 153. f(f(X8,X0),f(X8,f(f(X0,f(X8,f(f(X2,X3),f(X2,f(f(X3,f(X2,X4)),f(X4,X5)))))),X3))) = f(f(f(f(f(X1,f(f(X2,X3),f(X2,f(f(X3,f(X2,X4)),f(X4,X5))))),f(X1,f(f(f(f(X2,X3),f(X2,f(f(X3,f(X2,X4)),f(X4,X5)))),f(X1,X6)),f(X6,X7)))),f(f(X8,X0),f(X8,f(f(X0,f(X8,f(f(X2,X3),f(X2,f(f(X3,f(X2,X4)),f(X4,X5)))))),X3)))),f(f(f(X1,f(f(X2,X3),f(X2,f(f(X3,f(X2,X4)),f(X4,X5))))),f(X1,f(f(f(f(X2,X3),f(X2,f(f(X3,f(X2,X4)),f(X4,X5)))),f(X1,X6)),f(X6,X7)))),f(X0,f(X6,X9)))),X6) [superposition 8,10]
[SA] active: 25561. f(f(f(X1,f(f(X1,X1),f(X1,X0))),f(f(f(X0,X0),X0),X0)),f(f(X1,X1),f(f(f(X0,X0),X0),X0))) = X1 [superposition 6648,23690]
[SA] active: 254. f(f(X1,X2),f(X1,f(f(X2,f(X1,f(f(f(X3,X0),f(X3,f(f(X0,f(X3,f(X2,f(X4,X5)))),f(f(X2,f(X4,X5)),X6)))),X4))),f(f(f(f(X3,X0),f(X3,f(f(X0,f(X3,f(X2,f(X4,X5)))),f(f(X2,f(X4,X5)),X6)))),X4),X7)))) = f(f(f(f(f(X3,X0),f(X3,f(f(X0,f(X3,f(X2,f(X4,X5)))),f(f(X2,f(X4,X5)),X6)))),f(f(X1,X2),f(X1,f(f(X2,f(X1,f(f(f(X3,X0),f(X3,f(f(X0,f(X3,f(X2,f(X4,X5)))),f(f(X2,f(X4,X5)),X6)))),X4))),f(f(f(f(X3,X0),f(X3,f(f(X0,f(X3,f(X2,f(X4,X5)))),f(f(X2,f(X4,X5)),X6)))),X4),X7))))),X0),X4) [superposition 9,5]
[SA] active: 31413. f(f(f(X1,X1),X1),X1) = f(f(f(X1,f(f(f(X1,X1),X1),X1)),f(X1,f(X1,X0))),f(f(f(X0,X0),X0),X0)) [superposition 23678,23690]
[SA] active: 222. f(f(f(X1,X2),f(f(X3,X0),f(X3,f(f(X0,f(X3,f(f(X1,X2),f(X1,f(f(X2,f(X1,X4)),f(X4,X5)))))),X2)))),f(f(X1,X2),f(X0,f(f(X1,f(f(X2,f(X1,X4)),f(X4,X5))),X6)))) = f(f(f(X1,f(f(f(X1,X2),f(f(X3,X0),f(X3,f(f(X0,f(X3,f(f(X1,X2),f(X1,f(f(X2,f(X1,X4)),f(X4,X5)))))),X2)))),f(f(X1,X2),f(X0,f(f(X1,f(f(X2,f(X1,X4)),f(X4,X5))),X6))))),f(X1,f(f(f(X3,X0),f(X3,f(f(X0,f(X3,f(f(X1,X2),f(X1,f(f(X2,f(X1,X4)),f(X4,X5)))))),X2))),f(f(f(X2,f(X1,X4)),f(X4,X5)),X7)))),f(f(X2,f(X1,X4)),f(X4,X5))) [superposition 9,10]
[SA] active: 44223. f(f(X0,X0),f(f(f(X0,X0),f(X0,X0)),X0)) = f(f(X0,X0),f(f(f(X0,X0),f(X0,X0)),f(f(X0,X0),X0))) [forward demodulation 43215,43228]
[SA] active: 251. f(f(X1,f(f(X2,X0),f(X2,f(f(X0,f(X2,f(f(X3,X4),f(X3,f(f(X4,f(X3,X5)),f(X5,X6)))))),X4)))),f(X1,f(f(f(f(X2,X0),f(X2,f(f(X0,f(X2,f(f(X3,X4),f(X3,f(f(X4,f(X3,X5)),f(X5,X6)))))),X4))),f(X1,f(X7,f(X3,X4)))),f(f(X7,f(X3,X4)),X8)))) = f(f(f(X7,f(f(X1,f(f(X2,X0),f(X2,f(f(X0,f(X2,f(f(X3,X4),f(X3,f(f(X4,f(X3,X5)),f(X5,X6)))))),X4)))),f(X1,f(f(f(f(X2,X0),f(X2,f(f(X0,f(X2,f(f(X3,X4),f(X3,f(f(X4,f(X3,X5)),f(X5,X6)))))),X4))),f(X1,f(X7,f(X3,X4)))),f(f(X7,f(X3,X4)),X8))))),f(X7,X0)),f(X3,X4)) [superposition 9,10]
[SA] active: 6670. f(X0,X0) = f(f(f(f(f(X0,X0),f(X0,X0)),f(X0,X0)),f(X0,X0)),f(f(X0,f(f(X0,X0),f(X0,f(X1,X2)))),X1)) [superposition 4500,239]
[SA] active: 139. f(f(f(f(f(f(X1,X2),f(f(X3,X0),f(X3,f(f(X0,f(X3,f(f(X1,X2),f(X1,f(f(X2,f(X1,X4)),f(X4,X5)))))),X2)))),f(f(X1,X2),f(X0,f(f(X1,f(f(X2,f(X1,X4)),f(X4,X5))),X6)))),X7),f(f(f(f(X1,X2),f(f(X3,X0),f(X3,f(f(X0,f(X3,f(f(X1,X2),f(X1,f(f(X2,f(X1,X4)),f(X4,X5)))))),X2)))),f(f(X1,X2),f(X0,f(f(X1,f(f(X2,f(X1,X4)),f(X4,X5))),X6)))),f(f(X7,f(f(X3,X0),f(X3,f(f(X0,f(X3,f(f(X1,X2),f(X1,f(f(X2,f(X1,X4)),f(X4,X5)))))),X2)))),f(f(X1,f(f(X2,f(X1,X4)),f(X4,X5))),X8)))),f(X1,f(f(X2,f(X1,X4)),f(X4,X5)))) = X7 [superposition 8,10]
[SA] active: 6729. f(f(f(X3,X4),f(X3,f(f(X4,f(X3,f(X0,X0))),f(f(X0,f(f(X0,X0),f(X0,f(X1,X2)))),X1)))),f(X0,X0)) = X4 [superposition 5,239]
[SA] active: 140. f(X2,f(f(X3,f(X2,X4)),f(X4,X5))) = f(f(f(f(X1,X0),f(X1,f(f(X0,f(X1,f(f(X2,X3),f(X2,f(f(X3,f(X2,X4)),f(X4,X5)))))),X3))),f(f(f(f(X2,X3),f(f(X1,X0),f(X1,f(f(X0,f(X1,f(f(X2,X3),f(X2,f(f(X3,f(X2,X4)),f(X4,X5)))))),X3)))),f(f(X2,X3),f(X0,f(f(X2,f(f(X3,f(X2,X4)),f(X4,X5))),X6)))),f(f(f(X2,f(f(X3,f(X2,X4)),f(X4,X5))),f(f(f(f(X2,X3),f(f(X1,X0),f(X1,f(f(X0,f(X1,f(f(X2,X3),f(X2,f(f(X3,f(X2,X4)),f(X4,X5)))))),X3)))),f(f(X2,X3),f(X0,f(f(X2,f(f(X3,f(X2,X4)),f(X4,X5))),X6)))),X7)),f(X7,X8)))),X7) [superposition 7,10]
[SA] active: 6819. f(f(X3,X3),f(f(X3,X3),f(X3,f(f(X3,f(X3,f(X0,X0))),f(f(X0,f(f(X0,X0),f(X0,f(X1,X2)))),X1))))) = X3 [superposition 159,239]
[SA] active: 106. f(f(f(f(X1,f(f(f(X2,X1),f(X2,f(f(X1,f(X2,X0)),f(X0,X3)))),f(f(X0,f(f(f(X2,X1),f(X2,f(f(X1,f(X2,X0)),f(X0,X3)))),f(f(X4,X5),f(X4,f(f(X5,f(X4,X6)),f(X6,X7)))))),f(f(f(X4,X5),f(X4,f(f(X5,f(X4,X6)),f(X6,X7)))),X8)))),X9),f(f(X1,f(f(f(X2,X1),f(X2,f(f(X1,f(X2,X0)),f(X0,X3)))),f(f(X0,f(f(f(X2,X1),f(X2,f(f(X1,f(X2,X0)),f(X0,X3)))),f(f(X4,X5),f(X4,f(f(X5,f(X4,X6)),f(X6,X7)))))),f(f(f(X4,X5),f(X4,f(f(X5,f(X4,X6)),f(X6,X7)))),X8)))),f(f(X9,X0),X5))),f(f(X4,X5),f(X4,f(f(X5,f(X4,X6)),f(X6,X7))))) = X9 [superposition 10,7]
[SA] active: 9239. f(X0,X0) = f(f(f(f(X0,X0),f(f(f(X0,X0),f(X0,X0)),X0)),f(X0,X0)),f(f(f(X0,X0),f(X0,X0)),f(X0,X0))) [superposition 6648,4907]
[SA] active: 16. f(f(f(X1,f(f(f(X2,X1),f(X2,f(f(X1,f(X2,X0)),f(X0,X3)))),f(f(X0,f(f(f(X2,X1),f(X2,f(f(X1,f(X2,X0)),f(X0,X3)))),f(X4,X5))),f(f(X4,X5),X6)))),f(f(f(X4,f(X1,f(f(f(X2,X1),f(X2,f(f(X1,f(X2,X0)),f(X0,X3)))),f(f(X0,f(f(f(X2,X1),f(X2,f(f(X1,f(X2,X0)),f(X0,X3)))),f(X4,X5))),f(f(X4,X5),X6))))),f(X4,f(X0,f(X5,X7)))),f(f(X5,f(f(f(X4,f(X1,f(f(f(X2,X1),f(X2,f(f(X1,f(X2,X0)),f(X0,X3)))),f(f(X0,f(f(f(X2,X1),f(X2,f(f(X1,f(X2,X0)),f(X0,X3)))),f(X4,X5))),f(f(X4,X5),X6))))),f(X4,f(X0,f(X5,X7)))),X8)),f(X8,X9)))),X8) = X5 [superposition 7,7]
[SA] active: 7652. f(f(X1,X1),f(f(X1,f(f(X1,X1),f(X1,f(X0,X0)))),f(f(f(f(X0,X0),f(X0,X0)),f(X0,X0)),f(X0,X0)))) = X1 [superposition 6673,4776]
[SA] active: 34. f(f(f(f(f(X1,f(X2,f(f(f(X3,X2),f(X3,f(f(X2,f(X3,X0)),f(X0,X4)))),f(f(X0,f(f(f(X3,X2),f(X3,f(f(X2,f(X3,X0)),f(X0,X4)))),f(X1,X5))),f(f(X1,X5),X6))))),f(X1,f(X0,f(X5,X7)))),X8),f(f(f(X1,f(X2,f(f(f(X3,X2),f(X3,f(f(X2,f(X3,X0)),f(X0,X4)))),f(f(X0,f(f(f(X3,X2),f(X3,f(f(X2,f(X3,X0)),f(X0,X4)))),f(X1,X5))),f(f(X1,X5),X6))))),f(X1,f(X0,f(X5,X7)))),f(f(X8,f(X2,f(f(f(X3,X2),f(X3,f(f(X2,f(X3,X0)),f(X0,X4)))),f(f(X0,f(f(f(X3,X2),f(X3,f(f(X2,f(X3,X0)),f(X0,X4)))),f(X1,X5))),f(f(X1,X5),X6))))),f(X5,X9)))),X5) = X8 [superposition 8,7]
[SA] active: 12807. f(f(f(X0,X0),f(f(f(f(f(X0,X0),f(X0,X0)),f(X0,X0)),f(X0,X0)),f(f(X0,f(X0,X0)),f(X0,X1)))),X0) = X0 [superposition 19,7697]
[SA] active: 127. f(f(f(X1,X2),f(X1,f(f(X2,f(X1,f(f(X3,f(X4,f(f(f(X5,X4),f(X5,f(f(X4,f(X5,X0)),f(X0,X6)))),f(f(X0,f(f(f(X5,X4),f(X5,f(f(X4,f(X5,X0)),f(X0,X6)))),f(X3,X7))),f(f(X3,X7),X8))))),f(X3,f(X0,f(X7,X9)))))),f(X4,f(f(f(X5,X4),f(X5,f(f(X4,f(X5,X0)),f(X0,X6)))),f(f(X0,f(f(f(X5,X4),f(X5,f(f(X4,f(X5,X0)),f(X0,X6)))),f(X3,X7))),f(f(X3,X7),X8))))))),f(f(X3,f(X4,f(f(f(X5,X4),f(X5,f(f(X4,f(X5,X0)),f(X0,X6)))),f(f(X0,f(f(f(X5,X4),f(X5,f(f(X4,f(X5,X0)),f(X0,X6)))),f(X3,X7))),f(f(X3,X7),X8))))),f(X3,f(X0,f(X7,X9))))) = X2 [superposition 10,7]
[SA] active: 23691. f(X0,X1) = f(f(X0,f(f(f(f(X0,X0),X0),X0),f(f(f(X0,X1),f(f(f(f(X0,X0),X0),X0),X3)),f(X3,X4)))),X3) [superposition 7,7628]
[SA] active: 111. f(X2,f(f(f(X3,X2),f(X3,f(f(X2,f(X3,X0)),f(X0,X4)))),f(f(X0,f(f(f(X3,X2),f(X3,f(f(X2,f(X3,X0)),f(X0,X4)))),f(X1,f(f(X5,X6),f(X5,f(f(X6,f(X5,X7)),f(X7,X8))))))),f(f(X1,f(f(X5,X6),f(X5,f(f(X6,f(X5,X7)),f(X7,X8))))),X9)))) = f(f(f(X1,f(X2,f(f(f(X3,X2),f(X3,f(f(X2,f(X3,X0)),f(X0,X4)))),f(f(X0,f(f(f(X3,X2),f(X3,f(f(X2,f(X3,X0)),f(X0,X4)))),f(X1,f(f(X5,X6),f(X5,f(f(X6,f(X5,X7)),f(X7,X8))))))),f(f(X1,f(f(X5,X6),f(X5,f(f(X6,f(X5,X7)),f(X7,X8))))),X9))))),f(X1,f(X0,X6))),f(f(X5,X6),f(X5,f(f(X6,f(X5,X7)),f(X7,X8))))) [superposition 10,7]
[SA] active: 93322. f(X0,f(f(X0,X0),f(X0,f(X0,X1)))) = f(f(X0,f(f(f(f(X0,X0),X0),X0),X0)),f(X0,X0)) [forward demodulation 92565,23690]
[SA] active: 230. f(f(X5,X6),f(X5,f(f(X6,f(X5,f(f(X0,X1),f(X0,f(f(X1,f(X0,f(X2,X3))),f(f(X2,X3),X4)))))),f(f(f(X0,X1),f(X0,f(f(X1,f(X0,f(X2,X3))),f(f(X2,X3),X4)))),X8)))) = f(f(f(f(f(X2,f(f(X0,X1),f(X0,f(f(X1,f(X0,f(X2,X3))),f(f(X2,X3),X4))))),f(X2,f(X1,f(X3,X7)))),f(f(X5,X6),f(X5,f(f(X6,f(X5,f(f(X0,X1),f(X0,f(f(X1,f(X0,f(X2,X3))),f(f(X2,X3),X4)))))),f(f(f(X0,X1),f(X0,f(f(X1,f(X0,f(X2,X3))),f(f(X2,X3),X4)))),X8))))),f(f(f(X2,f(f(X0,X1),f(X0,f(f(X1,f(X0,f(X2,X3))),f(f(X2,X3),X4))))),f(X2,f(X1,f(X3,X7)))),f(X6,f(X3,X9)))),X3) [superposition 9,9]
