% law: x = (((z ◇ (x ◇ y)) ◇ (x ◇ (x ◇ y))) ◇ (z ◇ z))
% config: vampire/sat/otter+lpo @ 30s

% Running in auto input_syntax mode. Trying TPTP
[SA] active: 6. sK0 != sK1 [cnf transformation 4]
[SA] active: 5. f(f(f(X2,f(X0,X1)),f(X0,f(X0,X1))),f(X2,X2)) = X0 [cnf transformation 1]
[SA] active: 186. f(f(X0,f(X1,f(X1,X1))),f(f(X3,f(f(X2,X2),f(f(X2,X2),f(X2,X2)))),f(X2,X2))) = f(f(f(X4,f(X3,f(f(X2,X2),f(f(X2,X2),f(X2,X2))))),f(f(f(X0,f(X1,f(X1,X1))),f(f(X3,f(f(X2,X2),f(f(X2,X2),f(X2,X2)))),f(X2,X2))),f(X3,f(f(X2,X2),f(f(X2,X2),f(X2,X2)))))),f(X4,X4)) [superposition 22,14]
[SA] active: 447. f(X0,X0) = f(f(f(f(X0,f(f(X0,X0),X1)),f(f(X0,X0),f(f(X0,X0),X1))),f(f(X0,X0),f(f(X0,X0),f(f(X0,X0),X2)))),f(f(X0,f(f(X0,X0),X2)),f(X0,f(f(X0,X0),X2)))) [superposition 5,49]
[SA] active: 473. f(f(f(f(X0,f(X1,X1)),f(X1,X1)),f(X0,X0)),f(f(X1,X1),f(f(X1,X1),f(f(X1,X1),X2)))) = f(f(X3,f(f(f(f(f(X0,f(X1,X1)),f(X1,X1)),f(X0,X0)),f(f(X1,X1),f(f(X1,X1),f(f(X1,X1),X2)))),f(X1,X1))),f(f(f(X1,f(X3,X4)),f(X3,f(X3,X4))),f(f(X1,f(X3,X4)),f(X3,f(X3,X4))))) [superposition 15,24]
[SA] active: 225. f(f(f(f(X0,X0),f(f(f(X0,f(X0,X0)),f(X0,X0)),f(f(X0,f(X0,X0)),f(X0,X0)))),f(X1,f(X1,X1))),f(f(f(X1,f(X0,X0)),f(X0,X0)),f(f(X1,f(X0,X0)),f(X0,X0)))) = X1 [forward demodulation 218,77]
[SA] active: 364. f(f(f(X1,f(f(X0,f(X0,f(X0,X0))),f(X0,f(X0,f(X0,X0))))),f(f(X0,f(X0,f(X0,X0))),f(X0,f(X0,f(X0,X0))))),f(X1,X1)) = f(X0,f(f(f(X0,f(X0,f(X0,X0))),f(X0,f(X0,f(X0,X0)))),f(f(f(X0,f(X0,f(X0,X0))),f(X0,f(X0,f(X0,X0)))),f(f(X0,f(X0,f(X0,X0))),f(X0,f(X0,f(X0,X0))))))) [superposition 14,13]
[SA] active: 1031. f(f(X1,f(f(X1,X1),X2)),f(f(X1,X1),f(f(X1,X1),X2))) = f(f(X1,f(f(f(X0,f(X1,X1)),f(X1,X1)),f(X0,X0))),f(f(X1,X1),f(f(f(X0,f(X1,X1)),f(X1,X1)),f(X0,X0)))) [superposition 49,139]
[SA] active: 62. f(f(X2,f(X0,X0)),f(X0,X0)) = f(f(X2,f(f(f(X2,f(X0,X0)),f(X0,X0)),f(f(f(X2,f(X0,X0)),f(X0,X0)),f(f(X2,f(X0,X0)),f(X0,X0))))),f(f(f(f(X0,f(f(X0,X0),X1)),f(f(X0,X0),f(f(X0,X0),X1))),f(X2,f(X2,X2))),f(f(f(X0,f(f(X0,X0),X1)),f(f(X0,X0),f(f(X0,X0),X1))),f(X2,f(X2,X2))))) [superposition 7,24]
[SA] active: 10293. f(f(f(X1,f(X0,X0)),f(X0,X0)),f(X1,X1)) = f(X2,f(f(f(X0,X2),f(f(f(X0,f(X2,X2)),f(X2,f(X2,X2))),X2)),f(f(X0,X2),f(f(f(X0,f(X2,X2)),f(X2,f(X2,X2))),X2)))) [forward demodulation 10242,9416]
[SA] active: 540. f(X4,f(f(f(X0,f(f(X1,X1),X2)),f(f(X1,X1),f(f(X1,X1),X2))),f(X1,X1))) = f(f(f(X3,f(f(X0,f(f(X1,X1),X2)),f(f(X1,X1),f(f(X1,X1),X2)))),f(f(X4,f(f(f(X0,f(f(X1,X1),X2)),f(f(X1,X1),f(f(X1,X1),X2))),f(X1,X1))),f(f(X0,f(f(X1,X1),X2)),f(f(X1,X1),f(f(X1,X1),X2))))),f(X3,X3)) [superposition 5,15]
[SA] active: 23325. f(f(f(X3,f(X2,X2)),f(X2,X2)),f(X3,X3)) = f(f(X2,f(f(f(X0,f(X1,X1)),f(X1,X1)),f(X0,X0))),f(f(X2,X2),f(f(f(X0,f(X1,X1)),f(X1,X1)),f(X0,X0)))) [superposition 24,10293]
[SA] active: 54. f(X1,f(f(X1,X1),X2)) = f(f(f(X1,X1),f(f(X1,f(f(X1,X1),X2)),f(f(X1,f(f(X1,X1),X2)),f(X1,f(f(X1,X1),X2))))),f(f(f(f(f(X0,f(X1,X1)),f(X1,X1)),f(X0,X0)),f(f(X1,X1),f(f(X1,X1),f(f(X1,X1),X2)))),f(f(f(f(X0,f(X1,X1)),f(X1,X1)),f(X0,X0)),f(f(X1,X1),f(f(X1,X1),f(f(X1,X1),X2)))))) [superposition 7,24]
[SA] active: 23335. f(f(X2,f(f(X2,X2),X3)),f(f(X2,X2),f(f(X2,X2),X3))) = f(f(X2,f(f(f(X0,f(X1,X1)),f(X1,X1)),f(X0,X0))),f(f(X2,X2),f(f(f(X0,f(X1,X1)),f(X1,X1)),f(X0,X0)))) [superposition 49,10293]
[SA] active: 59. f(f(f(X1,f(f(X1,X1),X2)),f(X3,f(X3,X3))),f(f(f(X3,f(f(f(X0,f(X1,X1)),f(X1,X1)),f(X0,X0))),f(f(X1,f(f(X1,X1),X2)),f(f(f(X0,f(X1,X1)),f(X1,X1)),f(X0,X0)))),f(f(X3,f(f(f(X0,f(X1,X1)),f(X1,X1)),f(X0,X0))),f(f(X1,f(f(X1,X1),X2)),f(f(f(X0,f(X1,X1)),f(X1,X1)),f(X0,X0)))))) = X3 [superposition 7,24]
[SA] active: 83. f(f(X0,f(f(X0,X0),X1)),f(f(X0,X0),f(f(X0,X0),X1))) = f(f(f(X0,X0),f(X0,X0)),f(f(f(f(X2,f(X0,X0)),f(X0,X0)),f(X2,X2)),f(f(f(X2,f(X0,X0)),f(X0,X0)),f(X2,X2)))) [superposition 24,52]
[SA] active: 176. f(f(X2,X3),f(f(f(X3,f(X3,X3)),f(X3,f(X3,X3))),X3)) = f(f(f(X0,f(X1,f(X1,X1))),f(f(f(X2,X3),f(f(f(X3,f(X3,X3)),f(X3,f(X3,X3))),X3)),f(f(X3,f(X3,X3)),f(X3,f(X3,X3))))),f(f(f(f(X3,f(X3,X3)),X1),f(f(X0,f(X1,f(X1,X1))),X1)),f(f(f(X3,f(X3,X3)),X1),f(f(X0,f(X1,f(X1,X1))),X1)))) [superposition 22,14]
[SA] active: 91. f(f(X1,f(X0,X0)),f(X0,X0)) = f(f(f(X3,f(f(f(X2,f(X0,X0)),f(X0,X0)),f(X2,X2))),f(f(f(X1,f(X0,X0)),f(X0,X0)),f(f(f(X2,f(X0,X0)),f(X0,X0)),f(X2,X2)))),f(X3,X3)) [forward demodulation 85,52]
[SA] active: 656. f(f(X2,X3),f(f(f(X3,f(X3,X4)),f(X3,f(X3,X4))),X3)) = f(f(f(X0,f(X1,f(X1,X1))),f(f(f(X2,X3),f(f(f(X3,f(X3,X4)),f(X3,f(X3,X4))),X3)),f(f(X3,f(X3,X4)),f(X3,f(X3,X4))))),f(f(f(f(X3,f(X3,X4)),X1),f(f(X0,f(X1,f(X1,X1))),X1)),f(f(f(X3,f(X3,X4)),X1),f(f(X0,f(X1,f(X1,X1))),X1)))) [superposition 28,14]
[SA] active: 131. f(f(f(X2,f(X3,X3)),f(X3,X3)),f(X2,X2)) = f(f(f(X0,f(X1,f(X1,X1))),f(X3,X3)),f(f(f(X3,X1),f(f(X0,f(X1,f(X1,X1))),X1)),f(f(X3,X1),f(f(X0,f(X1,f(X1,X1))),X1)))) [superposition 42,14]
[SA] active: 179. f(f(X2,X3),f(f(f(X3,f(X3,X3)),f(X3,f(X3,X3))),X3)) = f(f(f(f(X0,f(f(X0,X0),X1)),f(f(X0,X0),f(f(X0,X0),X1))),f(f(f(X2,X3),f(f(f(X3,f(X3,X3)),f(X3,f(X3,X3))),X3)),f(f(X3,f(X3,X3)),f(X3,f(X3,X3))))),f(f(f(f(X3,f(X3,X3)),f(X0,X0)),f(X0,X0)),f(f(f(X3,f(X3,X3)),f(X0,X0)),f(X0,X0)))) [superposition 22,24]
[SA] active: 3126. f(X3,f(X0,X0)) = f(f(f(X2,f(f(X0,f(f(X0,X0),X1)),f(f(X0,X0),f(f(X0,X0),X1)))),f(f(X3,f(X0,X0)),f(f(X0,f(f(X0,X0),X1)),f(f(X0,X0),f(f(X0,X0),X1))))),f(X2,X2)) [superposition 5,43]
[SA] active: 185. f(f(f(X0,f(X1,X2)),f(X1,f(X1,X2))),f(f(X4,f(f(X3,X3),f(f(X3,X3),f(X3,X3)))),f(X3,X3))) = f(f(f(X5,f(X4,f(f(X3,X3),f(f(X3,X3),f(X3,X3))))),f(f(f(f(X0,f(X1,X2)),f(X1,f(X1,X2))),f(f(X4,f(f(X3,X3),f(f(X3,X3),f(X3,X3)))),f(X3,X3))),f(X4,f(f(X3,X3),f(f(X3,X3),f(X3,X3)))))),f(X5,X5)) [superposition 22,8]
[SA] active: 328. f(f(f(f(f(f(X1,f(X0,X0)),f(X0,X0)),f(X1,X1)),f(f(X0,f(X0,X0)),f(X0,f(X0,X0)))),f(X2,f(X2,X2))),f(f(f(X2,f(X0,X0)),f(X0,X0)),f(f(X2,f(X0,X0)),f(X0,X0)))) = X2 [forward demodulation 318,160]
[SA] active: 659. f(f(X2,X3),f(f(f(X3,f(X3,X4)),f(X3,f(X3,X4))),X3)) = f(f(f(f(X0,f(f(X0,X0),X1)),f(f(X0,X0),f(f(X0,X0),X1))),f(f(f(X2,X3),f(f(f(X3,f(X3,X4)),f(X3,f(X3,X4))),X3)),f(f(X3,f(X3,X4)),f(X3,f(X3,X4))))),f(f(f(f(X3,f(X3,X4)),f(X0,X0)),f(X0,X0)),f(f(f(X3,f(X3,X4)),f(X0,X0)),f(X0,X0)))) [superposition 28,24]
[SA] active: 959. f(f(X0,f(X1,X1)),f(f(f(X1,f(X0,X2)),f(X0,f(X0,X2))),f(f(X1,f(X0,X2)),f(X0,f(X0,X2))))) = f(f(X1,X1),f(f(f(X1,f(X1,X1)),f(X1,X1)),f(f(X1,f(X1,X1)),f(X1,X1)))) [superposition 139,5]
[SA] active: 37. f(f(X2,f(X0,f(X1,f(X1,X1)))),f(f(f(X3,X1),f(f(X0,f(X1,f(X1,X1))),X1)),f(X0,f(X1,f(X1,X1))))) = f(f(f(X4,f(f(X3,X1),f(f(X0,f(X1,f(X1,X1))),X1))),f(f(f(X2,f(X0,f(X1,f(X1,X1)))),f(f(f(X3,X1),f(f(X0,f(X1,f(X1,X1))),X1)),f(X0,f(X1,f(X1,X1))))),f(f(X3,X1),f(f(X0,f(X1,f(X1,X1))),X1)))),f(X4,X4)) [superposition 8,14]
[SA] active: 980. f(f(f(X0,f(f(X0,X0),X1)),f(f(X0,X0),f(f(X0,X0),X1))),f(f(X0,f(X0,X0)),f(X0,f(X0,X0)))) = f(f(X0,X0),f(f(f(X0,f(X0,X0)),f(X0,X0)),f(f(X0,f(X0,X0)),f(X0,X0)))) [superposition 139,24]
[SA] active: 57. f(f(X2,f(f(f(X0,f(X1,X1)),f(X1,X1)),f(X0,X0))),f(f(X1,f(f(X1,X1),X3)),f(f(f(X0,f(X1,X1)),f(X1,X1)),f(X0,X0)))) = f(f(f(X4,f(X1,f(f(X1,X1),X3))),f(f(f(X2,f(f(f(X0,f(X1,X1)),f(X1,X1)),f(X0,X0))),f(f(X1,f(f(X1,X1),X3)),f(f(f(X0,f(X1,X1)),f(X1,X1)),f(X0,X0)))),f(X1,f(f(X1,X1),X3)))),f(X4,X4)) [superposition 8,24]
[SA] active: 1028. f(X1,X1) = f(f(f(f(X1,f(f(f(X0,f(X1,X1)),f(X1,X1)),f(X0,X0))),f(f(X1,X1),f(f(f(X0,f(X1,X1)),f(X1,X1)),f(X0,X0)))),f(f(X1,f(X1,X1)),f(X1,f(X1,X1)))),f(X1,X1)) [superposition 76,139]
[SA] active: 184. f(f(f(X0,X1),f(f(X2,f(X1,f(X1,X1))),X1)),f(f(X4,f(f(X3,X3),f(f(X3,X3),f(X3,X3)))),f(X3,X3))) = f(f(f(X5,f(X4,f(f(X3,X3),f(f(X3,X3),f(X3,X3))))),f(f(f(f(X0,X1),f(f(X2,f(X1,f(X1,X1))),X1)),f(f(X4,f(f(X3,X3),f(f(X3,X3),f(X3,X3)))),f(X3,X3))),f(X4,f(f(X3,X3),f(f(X3,X3),f(X3,X3)))))),f(X5,X5)) [superposition 22,22]
[SA] active: 3604. f(f(X0,f(f(X0,X0),X1)),f(f(X0,X0),f(f(X0,X0),X1))) = f(f(f(X0,X0),f(f(f(X0,f(X0,X0)),f(X0,X0)),f(f(X0,f(X0,X0)),f(X0,X0)))),f(f(X0,f(X0,X0)),f(X0,f(X0,X0)))) [superposition 48,79]
[SA] active: 201. f(f(X3,f(f(X3,X3),X4)),f(f(X3,X3),f(f(X3,X3),X4))) = f(f(f(f(X0,X1),f(f(X2,f(X1,f(X1,X1))),X1)),f(X3,X3)),f(f(f(X3,f(X2,f(X1,f(X1,X1)))),f(f(f(X0,X1),f(f(X2,f(X1,f(X1,X1))),X1)),f(X2,f(X1,f(X1,X1))))),f(f(X3,f(X2,f(X1,f(X1,X1)))),f(f(f(X0,X1),f(f(X2,f(X1,f(X1,X1))),X1)),f(X2,f(X1,f(X1,X1))))))) [superposition 24,22]
[SA] active: 7150. f(f(f(X2,f(f(f(X0,f(X0,X1)),X0),f(f(f(X0,f(X0,X1)),f(X0,f(X0,X1))),X0))),f(X4,f(f(f(X0,f(X0,X1)),X0),f(f(f(X0,f(X0,X1)),f(X0,f(X0,X1))),X0)))),f(X2,X2)) = X4 [superposition 6442,725]
[SA] active: 92. f(f(X2,f(X0,X3)),f(X0,f(X0,X3))) = f(f(f(X1,f(f(X2,X2),f(f(X2,X2),f(X2,X2)))),f(f(f(X2,f(X0,X3)),f(X0,f(X0,X3))),f(f(f(X2,f(X0,X3)),f(X0,f(X0,X3))),f(f(X2,f(X0,X3)),f(X0,f(X0,X3)))))),f(f(X0,f(f(X1,f(f(X2,X2),f(f(X2,X2),f(X2,X2)))),f(X2,X2))),f(X0,f(f(X1,f(f(X2,X2),f(f(X2,X2),f(X2,X2)))),f(X2,X2))))) [superposition 12,5]
[SA] active: 23346. f(X2,X2) = f(f(f(f(X2,f(f(f(X0,f(X1,X1)),f(X1,X1)),f(X0,X0))),f(f(X2,X2),f(f(f(X0,f(X1,X1)),f(X1,X1)),f(X0,X0)))),f(f(X2,f(X2,X2)),f(X2,f(X2,X2)))),f(X2,X2)) [superposition 76,10293]
[SA] active: 1955. f(f(X2,f(f(X0,f(X0,X1)),f(X0,f(X0,X1)))),f(f(X0,f(X0,X1)),f(X0,f(X0,X1)))) = f(f(f(X3,f(f(f(X0,f(X0,X1)),X0),f(f(f(X0,f(X0,X1)),f(X0,f(X0,X1))),X0))),f(f(f(X2,f(f(X0,f(X0,X1)),f(X0,f(X0,X1)))),f(f(X0,f(X0,X1)),f(X0,f(X0,X1)))),f(f(f(X0,f(X0,X1)),X0),f(f(f(X0,f(X0,X1)),f(X0,f(X0,X1))),X0)))),f(X3,X3)) [superposition 23,8]
[SA] active: 134. f(f(f(X2,f(X3,X3)),f(X3,X3)),f(X2,X2)) = f(f(f(f(X0,f(f(X0,X0),X1)),f(f(X0,X0),f(f(X0,X0),X1))),f(X3,X3)),f(f(f(X3,f(X0,X0)),f(X0,X0)),f(f(X3,f(X0,X0)),f(X0,X0)))) [superposition 42,24]
[SA] active: 1956. f(f(X1,f(f(X0,f(X0,X0)),f(X0,f(X0,X0)))),f(f(X0,f(X0,X0)),f(X0,f(X0,X0)))) = f(f(f(X2,f(f(f(X0,f(X0,X0)),X0),f(f(f(X0,f(X0,X0)),f(X0,f(X0,X0))),X0))),f(f(f(X1,f(f(X0,f(X0,X0)),f(X0,f(X0,X0)))),f(f(X0,f(X0,X0)),f(X0,f(X0,X0)))),f(f(f(X0,f(X0,X0)),X0),f(f(f(X0,f(X0,X0)),f(X0,f(X0,X0))),X0)))),f(X2,X2)) [superposition 23,14]
[SA] active: 166. f(f(X2,f(f(X2,X2),X3)),f(f(X2,X2),f(f(X2,X2),X3))) = f(f(f(f(f(X0,f(X1,X1)),f(X1,X1)),f(X0,X0)),f(X2,X2)),f(f(f(X2,f(X1,X1)),f(X1,X1)),f(f(X2,f(X1,X1)),f(X1,X1)))) [superposition 24,42]
[SA] active: 56. f(X2,f(f(f(X1,X1),f(f(X1,X1),X3)),f(f(f(X1,X1),f(f(X1,X1),X3)),f(f(X1,X1),f(f(X1,X1),X3))))) = f(f(f(f(f(X0,f(X1,X1)),f(X1,X1)),f(X0,X0)),f(f(X2,f(f(f(X1,X1),f(f(X1,X1),X3)),f(f(f(X1,X1),f(f(X1,X1),X3)),f(f(X1,X1),f(f(X1,X1),X3))))),f(f(X1,X1),f(f(X1,X1),X3)))),f(f(X1,f(f(X1,X1),X3)),f(X1,f(f(X1,X1),X3)))) [superposition 14,24]
[SA] active: 6774. f(f(X1,f(f(X1,X1),X2)),f(f(X1,X1),f(f(X1,X1),X2))) = f(X0,f(f(f(X1,X0),f(f(f(X1,f(X0,X0)),f(X0,f(X0,X0))),X0)),f(f(X1,X0),f(f(f(X1,f(X0,X0)),f(X0,f(X0,X0))),X0)))) [superposition 46,5]
[SA] active: 175. f(f(X3,X4),f(f(f(X4,f(X4,X4)),f(X4,f(X4,X4))),X4)) = f(f(f(f(X0,f(X1,X2)),f(X1,f(X1,X2))),f(f(f(X3,X4),f(f(f(X4,f(X4,X4)),f(X4,f(X4,X4))),X4)),f(f(X4,f(X4,X4)),f(X4,f(X4,X4))))),f(f(f(f(X4,f(X4,X4)),X1),f(f(f(X0,f(X1,X2)),f(X1,f(X1,X2))),X1)),f(f(f(X4,f(X4,X4)),X1),f(f(f(X0,f(X1,X2)),f(X1,f(X1,X2))),X1)))) [superposition 22,8]
[SA] active: 8885. f(f(X1,f(f(X1,X1),X2)),f(f(X1,X1),f(f(X1,X1),X2))) = f(X0,f(f(f(X1,X0),f(f(f(X1,f(X0,X3)),f(X0,f(X0,X3))),X0)),f(f(X1,X0),f(f(f(X1,f(X0,X3)),f(X0,f(X0,X3))),X0)))) [superposition 45,5]
[SA] active: 655. f(f(X3,X4),f(f(f(X4,f(X4,X5)),f(X4,f(X4,X5))),X4)) = f(f(f(f(X0,f(X1,X2)),f(X1,f(X1,X2))),f(f(f(X3,X4),f(f(f(X4,f(X4,X5)),f(X4,f(X4,X5))),X4)),f(f(X4,f(X4,X5)),f(X4,f(X4,X5))))),f(f(f(f(X4,f(X4,X5)),X1),f(f(f(X0,f(X1,X2)),f(X1,f(X1,X2))),X1)),f(f(f(X4,f(X4,X5)),X1),f(f(f(X0,f(X1,X2)),f(X1,f(X1,X2))),X1)))) [superposition 28,8]
[SA] active: 44656. f(X1,X1) = f(f(X0,f(f(f(X1,X0),f(f(f(X1,f(X0,X2)),f(X0,f(X0,X2))),X0)),f(f(X1,X0),f(f(f(X1,f(X0,X2)),f(X0,f(X0,X2))),X0)))),f(X1,X1)) [superposition 5,8885]
[SA] active: 190. f(f(f(X0,f(f(X0,X0),X1)),f(f(X0,X0),f(f(X0,X0),X1))),f(f(X3,f(f(X2,X2),f(f(X2,X2),f(X2,X2)))),f(X2,X2))) = f(f(f(X4,f(X3,f(f(X2,X2),f(f(X2,X2),f(X2,X2))))),f(f(f(f(X0,f(f(X0,X0),X1)),f(f(X0,X0),f(f(X0,X0),X1))),f(f(X3,f(f(X2,X2),f(f(X2,X2),f(X2,X2)))),f(X2,X2))),f(X3,f(f(X2,X2),f(f(X2,X2),f(X2,X2)))))),f(X4,X4)) [superposition 22,24]
[SA] active: 44614. f(f(f(X4,f(X1,X1)),f(X1,X1)),f(X4,X4)) = f(X0,f(f(f(X1,X0),f(f(f(X1,f(X0,X2)),f(X0,f(X0,X2))),X0)),f(f(X1,X0),f(f(f(X1,f(X0,X2)),f(X0,f(X0,X2))),X0)))) [superposition 24,8885]
[SA] active: 1936. f(X0,f(f(f(X4,X1),f(f(f(X1,f(X1,X2)),f(X1,f(X1,X2))),X1)),f(f(X1,f(X1,X2)),f(X1,f(X1,X2))))) = f(f(f(X5,f(f(X4,X1),f(f(f(X1,f(X1,X2)),f(X1,f(X1,X2))),X1))),f(f(X0,f(f(f(X4,X1),f(f(f(X1,f(X1,X2)),f(X1,f(X1,X2))),X1)),f(f(X1,f(X1,X2)),f(X1,f(X1,X2))))),f(f(X4,X1),f(f(f(X1,f(X1,X2)),f(X1,f(X1,X2))),X1)))),f(X5,X5)) [superposition 23,5]
[SA] active: 297. f(X0,X0) = f(f(f(f(f(X0,X0),f(X0,X0)),f(f(f(f(X1,f(X0,X0)),f(X0,X0)),f(X1,X1)),f(f(f(X1,f(X0,X0)),f(X0,X0)),f(X1,X1)))),f(f(X0,f(X0,X0)),f(X0,f(X0,X0)))),f(X0,X0)) [superposition 160,52]
[SA] active: 834. f(f(f(f(X0,f(X1,X1)),f(X1,X1)),f(X0,X0)),f(f(X1,X1),f(f(X1,X1),f(f(X1,X1),X2)))) = f(f(f(f(X3,f(X4,X5)),f(X4,f(X4,X5))),f(f(f(f(f(X0,f(X1,X1)),f(X1,X1)),f(X0,X0)),f(f(X1,X1),f(f(X1,X1),f(f(X1,X1),X2)))),f(X1,X1))),f(f(f(X1,X4),f(f(f(X3,f(X4,X5)),f(X4,f(X4,X5))),X4)),f(f(X1,X4),f(f(f(X3,f(X4,X5)),f(X4,f(X4,X5))),X4)))) [superposition 17,24]
[SA] active: 647. f(X1,X1) = f(f(f(f(f(X0,X0),f(f(f(X0,f(X0,X0)),f(X0,X0)),f(f(X0,f(X0,X0)),f(X0,X0)))),f(X1,X1)),f(f(f(X1,f(X0,X0)),f(X0,X0)),f(f(X1,f(X0,X0)),f(X0,X0)))),f(X1,X1)) [forward demodulation 597,77]
[SA] active: 207. f(X3,f(f(X4,X4),f(f(X4,X4),f(X4,X4)))) = f(f(f(f(X0,X1),f(f(X2,f(X1,f(X1,X1))),X1)),f(f(X3,f(f(X4,X4),f(f(X4,X4),f(X4,X4)))),f(X4,X4))),f(f(f(X4,f(X2,f(X1,f(X1,X1)))),f(f(f(X0,X1),f(f(X2,f(X1,f(X1,X1))),X1)),f(X2,f(X1,f(X1,X1))))),f(f(X4,f(X2,f(X1,f(X1,X1)))),f(f(f(X0,X1),f(f(X2,f(X1,f(X1,X1))),X1)),f(X2,f(X1,f(X1,X1))))))) [superposition 14,22]
[SA] active: 1416. f(f(X0,f(X1,X1)),f(f(f(X1,f(X0,X2)),f(X0,f(X0,X2))),f(f(X1,f(X0,X2)),f(X0,f(X0,X2))))) = f(f(f(f(X3,f(X1,X1)),f(X1,X1)),f(X3,X3)),f(f(X1,f(X1,X1)),f(X1,f(X1,X1)))) [superposition 137,5]
[SA] active: 58. f(f(X2,f(f(f(X1,X1),f(f(X1,X1),X3)),X4)),f(f(f(X1,X1),f(f(X1,X1),X3)),f(f(f(X1,X1),f(f(X1,X1),X3)),X4))) = f(f(f(f(f(X0,f(X1,X1)),f(X1,X1)),f(X0,X0)),f(f(f(X2,f(f(f(X1,X1),f(f(X1,X1),X3)),X4)),f(f(f(X1,X1),f(f(X1,X1),X3)),f(f(f(X1,X1),f(f(X1,X1),X3)),X4))),f(f(X1,X1),f(f(X1,X1),X3)))),f(f(X1,f(f(X1,X1),X3)),f(X1,f(f(X1,X1),X3)))) [superposition 8,24]
[SA] active: 1448. f(f(f(X1,f(X2,X2)),f(X2,X2)),f(X1,X1)) = f(f(f(X0,f(X2,X2)),f(f(f(X2,f(X0,X3)),f(X0,f(X0,X3))),f(f(X2,f(X0,X3)),f(X0,f(X0,X3))))),f(f(X2,f(X2,X2)),f(X2,f(X2,X2)))) [superposition 137,5]
[SA] active: 248. f(f(f(f(f(f(X0,f(X1,X1)),f(X1,X1)),f(X0,X0)),f(f(X1,X1),f(f(X1,X1),f(f(X1,X1),X2)))),f(X3,f(X3,X3))),f(f(f(X3,f(X1,X1)),f(f(f(f(f(X0,f(X1,X1)),f(X1,X1)),f(X0,X0)),f(f(X1,X1),f(f(X1,X1),f(f(X1,X1),X2)))),f(X1,X1))),f(f(X3,f(X1,X1)),f(f(f(f(f(X0,f(X1,X1)),f(X1,X1)),f(X0,X0)),f(f(X1,X1),f(f(X1,X1),f(f(X1,X1),X2)))),f(X1,X1))))) = X3 [superposition 11,24]
[SA] active: 1865. f(f(f(X2,f(X0,X0)),f(X0,X0)),f(X2,X2)) = f(f(X0,f(f(X0,f(f(X0,X0),X1)),f(f(X0,X0),f(f(X0,X0),X1)))),f(f(X0,X0),f(f(X0,f(f(X0,X0),X1)),f(f(X0,X0),f(f(X0,X0),X1))))) [superposition 24,79]
[SA] active: 67. f(f(f(f(X2,f(X0,X0)),f(X0,X0)),f(X3,f(X3,X3))),f(f(f(X3,f(f(X0,f(f(X0,X0),X1)),f(f(X0,X0),f(f(X0,X0),X1)))),f(f(f(X2,f(X0,X0)),f(X0,X0)),f(f(X0,f(f(X0,X0),X1)),f(f(X0,X0),f(f(X0,X0),X1))))),f(f(X3,f(f(X0,f(f(X0,X0),X1)),f(f(X0,X0),f(f(X0,X0),X1)))),f(f(f(X2,f(X0,X0)),f(X0,X0)),f(f(X0,f(f(X0,X0),X1)),f(f(X0,X0),f(f(X0,X0),X1))))))) = X3 [superposition 7,24]
[SA] active: 5947. f(X0,X0) = f(f(f(f(f(X0,X0),f(f(f(X0,f(X0,X0)),f(X0,X0)),f(f(X0,f(X0,X0)),f(X0,X0)))),f(f(X0,f(X0,X0)),f(X0,f(X0,X0)))),f(f(X0,f(X0,X0)),f(X0,f(X0,X0)))),f(X0,X0)) [superposition 299,139]
[SA] active: 227. f(f(X2,f(X0,X4)),f(X0,f(X0,X4))) = f(f(f(f(X1,f(f(X2,X2),X3)),f(f(X2,X2),f(f(X2,X2),X3))),f(f(f(X2,f(X0,X4)),f(X0,f(X0,X4))),f(f(f(X2,f(X0,X4)),f(X0,f(X0,X4))),f(f(X2,f(X0,X4)),f(X0,f(X0,X4)))))),f(f(X0,f(f(f(X1,f(f(X2,X2),X3)),f(f(X2,X2),f(f(X2,X2),X3))),f(X2,X2))),f(X0,f(f(f(X1,f(f(X2,X2),X3)),f(f(X2,X2),f(f(X2,X2),X3))),f(X2,X2))))) [superposition 11,5]
[SA] active: 24294. f(f(f(X2,f(X3,X3)),f(X3,X3)),f(X2,X2)) = f(f(X3,f(f(X0,f(f(X0,X0),X1)),f(f(X0,X0),f(f(X0,X0),X1)))),f(f(X3,X3),f(f(X0,f(f(X0,X0),X1)),f(f(X0,X0),f(f(X0,X0),X1))))) [superposition 23325,24]
[SA] active: 205. f(f(X3,f(f(X4,X4),X5)),f(f(X4,X4),f(f(X4,X4),X5))) = f(f(f(f(X0,X1),f(f(X2,f(X1,f(X1,X1))),X1)),f(f(f(X3,f(f(X4,X4),X5)),f(f(X4,X4),f(f(X4,X4),X5))),f(X4,X4))),f(f(f(X4,f(X2,f(X1,f(X1,X1)))),f(f(f(X0,X1),f(f(X2,f(X1,f(X1,X1))),X1)),f(X2,f(X1,f(X1,X1))))),f(f(X4,f(X2,f(X1,f(X1,X1)))),f(f(f(X0,X1),f(f(X2,f(X1,f(X1,X1))),X1)),f(X2,f(X1,f(X1,X1))))))) [superposition 8,22]
