% law: x = ((((y ◇ (x ◇ z)) ◇ x) ◇ y) ◇ ((y ◇ (w ◇ z)) ◇ y))
% config: vampire/sat/otter+lpo @ 60s

% Running in auto input_syntax mode. Trying TPTP
[SA] active: 6. sK0 != sK1 [cnf transformation 4]
[SA] active: 5. f(f(f(f(X2,f(X1,X3)),X1),X2),f(f(X2,f(X0,X3)),X2)) = X1 [cnf transformation 1]
[SA] active: 205. f(f(f(f(f(f(X2,X3),f(f(X2,X3),X5)),f(X2,X3)),f(X0,X3)),X0),f(f(f(X2,X3),f(f(X2,X3),X5)),f(X2,X3))) = f(f(f(f(f(f(f(X1,f(X2,X3)),f(f(X1,f(X2,X3)),X4)),f(X1,f(X2,X3))),X0),f(f(f(f(f(f(X2,X3),f(f(X2,X3),X5)),f(X2,X3)),f(X0,X3)),X0),f(f(f(X2,X3),f(f(X2,X3),X5)),f(X2,X3)))),f(f(f(X1,f(X2,X3)),f(f(X1,f(X2,X3)),X4)),f(X1,f(X2,X3)))),f(X1,f(X2,X3))) [superposition 11,11]
[SA] active: 32065. f(f(X1,X2),X1) = f(f(X0,f(f(f(f(X1,X2),X0),f(f(f(X1,f(X0,X3)),X0),X1)),f(X1,X2))),f(f(f(f(X1,f(X0,X3)),X0),X1),f(f(f(f(X1,X2),X0),f(f(f(X1,f(X0,X3)),X0),X1)),f(X1,X2)))) [superposition 1328,72]
[SA] active: 385. f(f(f(f(f(f(f(f(X3,f(X0,f(X1,X2))),f(f(f(X0,f(X3,X2)),X3),X0)),f(X0,f(X1,X2))),f(f(X3,f(X0,f(X1,X2))),f(f(f(X0,f(X3,X2)),X3),X0))),f(X5,f(f(f(X0,f(X3,X2)),X3),X0))),X5),f(f(f(f(X3,f(X0,f(X1,X2))),f(f(f(X0,f(X3,X2)),X3),X0)),f(X0,f(X1,X2))),f(f(X3,f(X0,f(X1,X2))),f(f(f(X0,f(X3,X2)),X3),X0)))),f(f(X3,f(X0,f(X1,X2))),f(f(f(X0,f(X3,X2)),X3),X0))) = X5 [superposition 11,8]
[SA] active: 1412. f(f(f(f(f(f(X2,f(X0,X1)),f(f(f(X0,f(X2,X3)),X2),X0)),f(X4,X5)),X4),f(f(X2,f(X0,X1)),f(f(f(X0,f(X2,X3)),X2),X0))),f(f(X0,X1),f(f(X2,f(X0,X1)),f(f(f(X0,f(X2,X3)),X2),X0)))) = X4 [superposition 72,169]
[SA] active: 129. f(f(f(f(f(f(X0,X2),f(f(f(f(f(f(X1,f(X2,X3)),X2),X1),f(X0,X1)),X0),f(f(f(X1,f(X2,X3)),X2),X1))),f(X4,f(f(f(f(f(f(X1,f(X2,X3)),X2),X1),f(X0,X1)),X0),f(f(f(X1,f(X2,X3)),X2),X1)))),X4),f(f(X0,X2),f(f(f(f(f(f(X1,f(X2,X3)),X2),X1),f(X0,X1)),X0),f(f(f(X1,f(X2,X3)),X2),X1)))),f(X2,f(f(X0,X2),f(f(f(f(f(f(X1,f(X2,X3)),X2),X1),f(X0,X1)),X0),f(f(f(X1,f(X2,X3)),X2),X1))))) = X4 [superposition 10,10]
[SA] active: 17119. f(f(f(X1,f(f(f(X2,X3),X2),X4)),f(f(X2,X3),X2)),X1) = f(f(f(X0,f(f(f(X1,f(f(f(X2,X3),X2),X4)),f(f(X2,X3),X2)),X1)),f(f(f(X2,f(X0,X5)),X0),X2)),f(X0,f(f(f(X2,f(X0,X5)),X0),X2))) [superposition 508,72]
[SA] active: 65. f(f(f(X3,f(X4,X5)),X3),f(X6,f(f(X0,f(X7,X2)),X0))) = f(f(f(f(f(f(X0,f(X1,X2)),X1),X0),f(f(f(X3,f(X4,X5)),X3),f(X6,f(f(X0,f(X7,X2)),X0)))),f(f(f(f(f(X3,f(X4,X5)),X3),X1),f(f(f(X0,f(X1,X2)),X1),X0)),f(f(X3,f(X4,X5)),X3))),f(f(f(f(f(f(f(X3,f(X4,X5)),X3),X1),f(f(f(X0,f(X1,X2)),X1),X0)),f(f(X3,f(X4,X5)),X3)),X8),f(f(f(f(f(X3,f(X4,X5)),X3),X1),f(f(f(X0,f(X1,X2)),X1),X0)),f(f(X3,f(X4,X5)),X3)))) [superposition 9,7]
[SA] active: 34072. f(X3,f(f(f(f(X0,X1),X3),f(f(f(X0,f(X3,X4)),X3),X0)),f(X0,X1))) = f(f(f(f(X2,f(f(X0,X1),X0)),f(X3,f(f(f(f(X0,X1),X3),f(f(f(X0,f(X3,X4)),X3),X0)),f(X0,X1)))),X2),f(f(X2,X5),X2)) [superposition 72,32065]
[SA] active: 39. f(f(f(f(f(X0,f(X1,X2)),X1),X0),f(X3,f(X4,f(f(X0,f(X5,X2)),X0)))),f(f(f(X3,X1),f(f(f(X0,f(X1,X2)),X1),X0)),X3)) = f(f(f(f(X6,f(X3,f(X4,f(f(X0,f(X5,X2)),X0)))),f(f(f(f(f(X0,f(X1,X2)),X1),X0),f(X3,f(X4,f(f(X0,f(X5,X2)),X0)))),f(f(f(X3,X1),f(f(f(X0,f(X1,X2)),X1),X0)),X3))),X6),f(f(X6,f(X7,f(f(f(f(f(X3,X1),f(f(f(X0,f(X1,X2)),X1),X0)),X3),f(X8,X3)),f(f(f(X3,X1),f(f(f(X0,f(X1,X2)),X1),X0)),X3)))),X6)) [superposition 7,7]
[SA] active: 78. f(f(X1,X2),f(X4,X3)) = f(f(f(X0,f(f(X1,X2),f(X4,X3))),f(f(f(f(X1,X2),f(X0,X3)),X0),f(X1,X2))),f(f(f(f(f(f(X1,X2),f(X0,X3)),X0),f(X1,X2)),X5),f(f(f(f(X1,X2),f(X0,X3)),X0),f(X1,X2)))) [superposition 17,5]
[SA] active: 33. f(f(f(X3,f(f(f(X4,f(X5,f(f(X0,f(X6,X2)),X0))),X4),X7)),f(f(X4,f(X5,f(f(X0,f(X6,X2)),X0))),X4)),X3) = f(f(f(f(f(f(X0,f(X1,X2)),X1),X0),f(f(f(X3,f(f(f(X4,f(X5,f(f(X0,f(X6,X2)),X0))),X4),X7)),f(f(X4,f(X5,f(f(X0,f(X6,X2)),X0))),X4)),X3)),f(f(f(X4,X1),f(f(f(X0,f(X1,X2)),X1),X0)),X4)),f(f(f(f(f(X4,X1),f(f(f(X0,f(X1,X2)),X1),X0)),X4),f(X8,f(f(X3,f(X9,X7)),X3))),f(f(f(X4,X1),f(f(f(X0,f(X1,X2)),X1),X0)),X4))) [superposition 7,7]
[SA] active: 207. f(f(f(f(f(f(f(f(f(X1,f(X0,X2)),X0),X1),X0),f(f(f(X1,f(X0,X2)),X0),X1)),f(X4,X1)),X4),f(f(f(f(f(X1,f(X0,X2)),X0),X1),X0),f(f(f(X1,f(X0,X2)),X0),X1))),f(f(f(X1,f(X0,X2)),X0),X1)) = X4 [superposition 11,72]
[SA] active: 133. f(f(X0,X2),f(f(f(f(f(f(X1,f(X2,X3)),X2),X1),f(X0,X1)),X0),f(f(f(X1,f(X2,X3)),X2),X1))) = f(f(f(f(X4,X2),f(f(X0,X2),f(f(f(f(f(f(X1,f(X2,X3)),X2),X1),f(X0,X1)),X0),f(f(f(X1,f(X2,X3)),X2),X1)))),X4),f(f(X4,f(X5,f(f(f(f(f(f(f(f(X1,f(X2,X3)),X2),X1),f(X0,X1)),X0),f(f(f(X1,f(X2,X3)),X2),X1)),f(X6,f(f(f(X1,f(X2,X3)),X2),X1))),f(f(f(f(f(f(X1,f(X2,X3)),X2),X1),f(X0,X1)),X0),f(f(f(X1,f(X2,X3)),X2),X1))))),X4)) [superposition 7,10]
[SA] active: 426. f(f(f(f(f(f(f(f(f(X1,f(X0,X2)),X0),X1),X0),f(f(f(X1,f(X0,X2)),X0),X1)),f(X4,X5)),X4),f(f(f(f(f(X1,f(X0,X2)),X0),X1),X0),f(f(f(X1,f(X0,X2)),X0),X1))),f(f(f(X1,f(X0,X2)),X0),X1)) = X4 [superposition 165,72]
[SA] active: 237. f(f(f(X1,f(f(X2,X3),X4)),f(X2,X3)),X1) = f(f(f(X0,f(f(f(X1,f(f(X2,X3),X4)),f(X2,X3)),X1)),f(f(f(f(f(f(X2,X3),f(f(X2,X3),X5)),f(X2,X3)),f(X0,X3)),X0),f(f(f(X2,X3),f(f(X2,X3),X5)),f(X2,X3)))),f(f(f(f(f(f(f(f(X2,X3),f(f(X2,X3),X5)),f(X2,X3)),f(X0,X3)),X0),f(f(f(X2,X3),f(f(X2,X3),X5)),f(X2,X3))),f(X6,f(f(X1,f(X7,X4)),X1))),f(f(f(f(f(f(X2,X3),f(f(X2,X3),X5)),f(X2,X3)),f(X0,X3)),X0),f(f(f(X2,X3),f(f(X2,X3),X5)),f(X2,X3))))) [superposition 7,11]
[SA] active: 80. f(f(X1,X2),X5) = f(f(f(X0,f(f(X1,X2),X5)),f(f(f(f(X1,X2),f(X0,f(X3,X4))),X0),f(X1,X2))),f(f(f(f(f(f(X1,X2),f(X0,f(X3,X4))),X0),f(X1,X2)),X6),f(f(f(f(X1,X2),f(X0,f(X3,X4))),X0),f(X1,X2)))) [superposition 17,17]
[SA] active: 114. f(f(f(X3,X1),f(f(f(X0,f(X1,X2)),X1),X0)),X3) = f(f(f(f(f(f(f(f(f(X3,f(X4,f(f(X0,f(X5,X2)),X0))),X3),f(X6,X7)),X6),f(f(X3,f(X4,f(f(X0,f(X5,X2)),X0))),X3)),f(f(f(X0,f(X1,X2)),X1),X0)),f(f(f(X3,X1),f(f(f(X0,f(X1,X2)),X1),X0)),X3)),f(f(f(f(f(X3,f(X4,f(f(X0,f(X5,X2)),X0))),X3),f(X6,X7)),X6),f(f(X3,f(X4,f(f(X0,f(X5,X2)),X0))),X3))),f(X6,f(f(f(f(f(X3,f(X4,f(f(X0,f(X5,X2)),X0))),X3),f(X6,X7)),X6),f(f(X3,f(X4,f(f(X0,f(X5,X2)),X0))),X3)))) [superposition 10,7]
[SA] active: 943. f(f(f(X0,f(X1,X2)),X3),f(f(X3,f(X0,f(X1,X2))),f(f(f(X0,f(X3,X2)),X3),X0))) = f(f(f(f(X4,X3),f(f(f(X0,f(X1,X2)),X3),f(f(X3,f(X0,f(X1,X2))),f(f(f(X0,f(X3,X2)),X3),X0)))),X4),f(f(X4,X5),X4)) [superposition 18,116]
[SA] active: 115. f(f(f(f(f(f(X2,f(X1,X3)),X1),X2),f(X0,X2)),X0),f(f(f(X2,f(X1,X3)),X1),X2)) = f(f(f(f(f(f(f(f(X1,f(f(f(X2,f(X1,X3)),X1),X2)),f(X4,X5)),X4),f(X1,f(f(f(X2,f(X1,X3)),X1),X2))),X0),f(f(f(f(f(f(X2,f(X1,X3)),X1),X2),f(X0,X2)),X0),f(f(f(X2,f(X1,X3)),X1),X2))),f(f(f(f(X1,f(f(f(X2,f(X1,X3)),X1),X2)),f(X4,X5)),X4),f(X1,f(f(f(X2,f(X1,X3)),X1),X2)))),f(X4,f(f(f(f(X1,f(f(f(X2,f(X1,X3)),X1),X2)),f(X4,X5)),X4),f(X1,f(f(f(X2,f(X1,X3)),X1),X2))))) [superposition 10,10]
[SA] active: 424. f(f(f(f(f(X3,f(X3,X4)),X3),f(X0,X5)),X0),f(f(X3,f(X3,X4)),X3)) = f(f(f(f(f(f(X1,f(X1,X2)),X1),X0),f(f(f(f(f(X3,f(X3,X4)),X3),f(X0,X5)),X0),f(f(X3,f(X3,X4)),X3))),f(f(X1,f(X1,X2)),X1)),X1) [superposition 165,165]
[SA] active: 372. f(X3,f(X4,f(f(X5,f(X6,f(f(X0,f(X7,X2)),X0))),X5))) = f(f(f(f(f(f(X5,X1),f(f(f(X0,f(X1,X2)),X1),X0)),X5),f(X3,f(X4,f(f(X5,f(X6,f(f(X0,f(X7,X2)),X0))),X5)))),f(f(f(X3,f(f(f(X0,f(X1,X2)),X1),X0)),f(f(f(X5,X1),f(f(f(X0,f(X1,X2)),X1),X0)),X5)),X3)),f(f(f(f(f(X3,f(f(f(X0,f(X1,X2)),X1),X0)),f(f(f(X5,X1),f(f(f(X0,f(X1,X2)),X1),X0)),X5)),X3),f(X8,X3)),f(f(f(X3,f(f(f(X0,f(X1,X2)),X1),X0)),f(f(f(X5,X1),f(f(f(X0,f(X1,X2)),X1),X0)),X5)),X3))) [superposition 8,7]
[SA] active: 1346. f(f(f(f(X1,f(X0,X2)),X0),X1),X3) = f(f(f(f(X1,X4),f(f(f(f(X1,f(X0,X2)),X0),X1),X3)),f(f(X0,f(X1,X4)),f(f(f(X1,f(X0,X2)),X0),X1))),f(f(X1,X4),f(f(X0,f(X1,X4)),f(f(f(X1,f(X0,X2)),X0),X1)))) [superposition 169,72]
[SA] active: 128. f(f(f(f(f(f(f(f(f(X0,f(X1,X2)),X1),X0),f(X3,f(X4,f(f(X0,f(X5,X2)),X0)))),f(f(f(X3,X1),f(f(f(X0,f(X1,X2)),X1),X0)),X3)),f(X6,f(f(f(X3,X1),f(f(f(X0,f(X1,X2)),X1),X0)),X3))),X6),f(f(f(f(f(X0,f(X1,X2)),X1),X0),f(X3,f(X4,f(f(X0,f(X5,X2)),X0)))),f(f(f(X3,X1),f(f(f(X0,f(X1,X2)),X1),X0)),X3))),f(f(X3,f(X4,f(f(X0,f(X5,X2)),X0))),f(f(f(f(f(X0,f(X1,X2)),X1),X0),f(X3,f(X4,f(f(X0,f(X5,X2)),X0)))),f(f(f(X3,X1),f(f(f(X0,f(X1,X2)),X1),X0)),X3)))) = X6 [superposition 10,7]
[SA] active: 17121. f(f(f(X1,f(f(f(X2,X3),X2),X4)),f(f(X2,X3),X2)),X1) = f(f(f(X0,f(f(f(X1,f(f(f(X2,X3),X2),X4)),f(f(X2,X3),X2)),X1)),f(f(f(X2,f(X0,f(X5,X6))),X0),X2)),f(X0,f(f(f(X2,f(X0,f(X5,X6))),X0),X2))) [superposition 508,17]
[SA] active: 392. f(f(f(X0,f(X1,X2)),f(f(f(f(X0,f(X3,X2)),X3),X0),f(X4,X0))),f(f(X3,f(X0,f(X1,X2))),f(f(f(X0,f(X3,X2)),X3),X0))) = f(f(f(f(X5,f(f(f(f(X0,f(X3,X2)),X3),X0),f(X4,X0))),f(f(f(X0,f(X1,X2)),f(f(f(f(X0,f(X3,X2)),X3),X0),f(X4,X0))),f(f(X3,f(X0,f(X1,X2))),f(f(f(X0,f(X3,X2)),X3),X0)))),X5),f(f(X5,f(X6,f(f(f(f(X3,f(X0,f(X1,X2))),f(f(f(X0,f(X3,X2)),X3),X0)),f(X7,f(f(f(X0,f(X3,X2)),X3),X0))),f(f(X3,f(X0,f(X1,X2))),f(f(f(X0,f(X3,X2)),X3),X0))))),X5)) [superposition 7,8]
[SA] active: 2481. f(f(f(X0,X1),X2),f(f(X2,f(X0,X1)),f(f(f(X0,f(X2,X3)),X2),X0))) = f(f(f(f(f(f(X4,f(X4,X5)),X4),X2),f(f(f(X0,X1),X2),f(f(X2,f(X0,X1)),f(f(f(X0,f(X2,X3)),X2),X0)))),f(f(X4,f(X4,X5)),X4)),X4) [superposition 416,169]
[SA] active: 141. f(f(f(X1,f(f(X2,f(f(f(X3,f(X2,X4)),X2),X3)),X5)),f(X2,f(f(f(X3,f(X2,X4)),X2),X3))),X1) = f(f(f(X0,f(f(f(X1,f(f(X2,f(f(f(X3,f(X2,X4)),X2),X3)),X5)),f(X2,f(f(f(X3,f(X2,X4)),X2),X3))),X1)),f(f(f(f(f(f(X3,f(X2,X4)),X2),X3),f(X0,X3)),X0),f(f(f(X3,f(X2,X4)),X2),X3))),f(f(f(f(f(f(f(f(X3,f(X2,X4)),X2),X3),f(X0,X3)),X0),f(f(f(X3,f(X2,X4)),X2),X3)),f(X6,f(f(X1,f(X7,X5)),X1))),f(f(f(f(f(f(X3,f(X2,X4)),X2),X3),f(X0,X3)),X0),f(f(f(X3,f(X2,X4)),X2),X3)))) [superposition 7,10]
[SA] active: 32067. f(f(X1,X2),X1) = f(f(X0,f(f(f(f(X1,X2),X0),f(f(f(X1,f(X0,f(X3,X4))),X0),X1)),f(X1,X2))),f(f(f(f(X1,f(X0,f(X3,X4))),X0),X1),f(f(f(f(X1,X2),X0),f(f(f(X1,f(X0,f(X3,X4))),X0),X1)),f(X1,X2)))) [superposition 1328,17]
[SA] active: 211. f(f(f(f(f(f(f(f(f(f(f(f(X1,f(X2,X3)),X2),X1),f(X0,X1)),X0),f(f(f(X1,f(X2,X3)),X2),X1)),X0),f(f(f(f(f(f(X1,f(X2,X3)),X2),X1),f(X0,X1)),X0),f(f(f(X1,f(X2,X3)),X2),X1))),f(X4,f(f(f(X1,f(X2,X3)),X2),X1))),X4),f(f(f(f(f(f(f(f(X1,f(X2,X3)),X2),X1),f(X0,X1)),X0),f(f(f(X1,f(X2,X3)),X2),X1)),X0),f(f(f(f(f(f(X1,f(X2,X3)),X2),X1),f(X0,X1)),X0),f(f(f(X1,f(X2,X3)),X2),X1)))),f(f(f(f(f(f(X1,f(X2,X3)),X2),X1),f(X0,X1)),X0),f(f(f(X1,f(X2,X3)),X2),X1))) = X4 [superposition 11,10]
[SA] active: 511. f(f(f(X1,f(X2,X3)),X2),X1) = f(f(f(f(f(f(f(X4,f(X0,f(f(X5,X6),X5))),X0),X4),X2),f(f(f(X1,f(X2,X3)),X2),X1)),f(f(f(X4,f(X0,f(f(X5,X6),X5))),X0),X4)),f(X0,f(f(f(X4,f(X0,f(f(X5,X6),X5))),X0),X4))) [superposition 18,29]
[SA] active: 395. f(f(f(f(f(f(f(X0,f(X1,X2)),f(f(f(f(X0,f(X3,X2)),X3),X0),f(X4,X0))),f(f(X3,f(X0,f(X1,X2))),f(f(f(X0,f(X3,X2)),X3),X0))),f(X5,f(f(X3,f(X0,f(X1,X2))),f(f(f(X0,f(X3,X2)),X3),X0)))),X5),f(f(f(X0,f(X1,X2)),f(f(f(f(X0,f(X3,X2)),X3),X0),f(X4,X0))),f(f(X3,f(X0,f(X1,X2))),f(f(f(X0,f(X3,X2)),X3),X0)))),f(f(f(f(f(X0,f(X3,X2)),X3),X0),f(X4,X0)),f(f(f(X0,f(X1,X2)),f(f(f(f(X0,f(X3,X2)),X3),X0),f(X4,X0))),f(f(X3,f(X0,f(X1,X2))),f(f(f(X0,f(X3,X2)),X3),X0))))) = X5 [superposition 10,8]
[SA] active: 162. f(f(f(f(f(f(f(X3,X1),f(f(f(X0,f(X1,X2)),X1),X0)),X3),f(X4,X5)),X4),f(f(f(X3,X1),f(f(f(X0,f(X1,X2)),X1),X0)),X3)),f(f(f(f(X0,f(X1,X2)),X1),X0),f(f(f(X3,X1),f(f(f(X0,f(X1,X2)),X1),X0)),X3))) = X4 [superposition 72,7]
[SA] active: 339. f(f(f(X0,f(X1,X2)),X1),X0) = f(f(f(X6,f(f(f(X0,f(X1,X2)),X1),X0)),f(f(f(f(f(f(X3,X1),f(f(f(X0,f(X1,X2)),X1),X0)),X3),f(X6,X3)),X6),f(f(f(X3,X1),f(f(f(X0,f(X1,X2)),X1),X0)),X3))),f(f(f(f(f(f(f(f(X3,X1),f(f(f(X0,f(X1,X2)),X1),X0)),X3),f(X6,X3)),X6),f(f(f(X3,X1),f(f(f(X0,f(X1,X2)),X1),X0)),X3)),f(X7,f(f(f(X3,X1),f(f(f(X0,f(X1,X2)),X1),X0)),X3))),f(f(f(f(f(f(X3,X1),f(f(f(X0,f(X1,X2)),X1),X0)),X3),f(X6,X3)),X6),f(f(f(X3,X1),f(f(f(X0,f(X1,X2)),X1),X0)),X3)))) [superposition 8,7]
[SA] active: 945. f(f(f(f(X0,f(X1,X2)),X3),f(f(X3,f(X0,f(X1,X2))),f(f(f(X0,f(X3,X2)),X3),X0))),f(f(f(f(X3,f(X0,f(X1,X2))),f(f(f(X0,f(X3,X2)),X3),X0)),X4),f(f(X3,f(X0,f(X1,X2))),f(f(f(X0,f(X3,X2)),X3),X0)))) = X3 [superposition 72,116]
[SA] active: 204. f(f(f(f(f(f(X3,f(X2,X4)),X2),X3),f(X0,X3)),X0),f(f(f(X3,f(X2,X4)),X2),X3)) = f(f(f(f(f(f(f(X1,f(X2,f(f(f(X3,f(X2,X4)),X2),X3))),f(f(X1,f(X2,f(f(f(X3,f(X2,X4)),X2),X3))),X5)),f(X1,f(X2,f(f(f(X3,f(X2,X4)),X2),X3)))),X0),f(f(f(f(f(f(X3,f(X2,X4)),X2),X3),f(X0,X3)),X0),f(f(f(X3,f(X2,X4)),X2),X3))),f(f(f(X1,f(X2,f(f(f(X3,f(X2,X4)),X2),X3))),f(f(X1,f(X2,f(f(f(X3,f(X2,X4)),X2),X3))),X5)),f(X1,f(X2,f(f(f(X3,f(X2,X4)),X2),X3))))),f(X1,f(X2,f(f(f(X3,f(X2,X4)),X2),X3)))) [superposition 11,10]
[SA] active: 85. f(f(f(f(f(f(f(X3,X1),f(f(f(X0,f(X1,X2)),X1),X0)),X3),f(X4,f(X5,X6))),X4),f(f(f(X3,X1),f(f(f(X0,f(X1,X2)),X1),X0)),X3)),f(f(f(f(X0,f(X1,X2)),X1),X0),f(f(f(X3,X1),f(f(f(X0,f(X1,X2)),X1),X0)),X3))) = X4 [superposition 17,7]
[SA] active: 225. f(f(f(f(f(f(X0,X1),f(f(f(f(f(f(X1,X2),f(f(X1,X2),X3)),f(X1,X2)),f(X0,X2)),X0),f(f(f(X1,X2),f(f(X1,X2),X3)),f(X1,X2)))),f(X4,f(f(f(f(f(f(X1,X2),f(f(X1,X2),X3)),f(X1,X2)),f(X0,X2)),X0),f(f(f(X1,X2),f(f(X1,X2),X3)),f(X1,X2))))),X4),f(f(X0,X1),f(f(f(f(f(f(X1,X2),f(f(X1,X2),X3)),f(X1,X2)),f(X0,X2)),X0),f(f(f(X1,X2),f(f(X1,X2),X3)),f(X1,X2))))),f(X1,f(f(X0,X1),f(f(f(f(f(f(X1,X2),f(f(X1,X2),X3)),f(X1,X2)),f(X0,X2)),X0),f(f(f(X1,X2),f(f(X1,X2),X3)),f(X1,X2)))))) = X4 [superposition 10,11]
[SA] active: 183. f(f(f(f(f(f(X0,f(X1,X3)),f(f(f(X1,f(X0,X2)),X0),X1)),f(X4,f(f(f(X1,f(X0,X2)),X0),X1))),X4),f(f(X0,f(X1,X3)),f(f(f(X1,f(X0,X2)),X0),X1))),f(f(X1,X3),f(f(X0,f(X1,X3)),f(f(f(X1,f(X0,X2)),X0),X1)))) = X4 [superposition 10,72]
[SA] active: 59. f(f(f(f(f(f(f(f(f(X0,f(f(X1,f(f(X0,f(X2,X3)),X0)),X3)),f(X1,f(f(X0,f(X2,X3)),X0))),X0),f(X1,f(f(X0,f(X2,X3)),X0))),f(f(f(X0,f(f(X1,f(f(X0,f(X2,X3)),X0)),X3)),f(X1,f(f(X0,f(X2,X3)),X0))),X0)),f(X4,X0)),X4),f(f(f(f(f(X0,f(f(X1,f(f(X0,f(X2,X3)),X0)),X3)),f(X1,f(f(X0,f(X2,X3)),X0))),X0),f(X1,f(f(X0,f(X2,X3)),X0))),f(f(f(X0,f(f(X1,f(f(X0,f(X2,X3)),X0)),X3)),f(X1,f(f(X0,f(X2,X3)),X0))),X0))),f(f(f(X0,f(f(X1,f(f(X0,f(X2,X3)),X0)),X3)),f(X1,f(f(X0,f(X2,X3)),X0))),X0)) = X4 [superposition 5,7]
[SA] active: 413. f(f(f(f(f(f(X3,f(X0,f(X1,X2))),f(f(f(X0,f(X3,X2)),X3),X0)),f(X4,X5)),X4),f(f(X3,f(X0,f(X1,X2))),f(f(f(X0,f(X3,X2)),X3),X0))),f(f(X0,f(X1,X2)),f(f(X3,f(X0,f(X1,X2))),f(f(f(X0,f(X3,X2)),X3),X0)))) = X4 [superposition 72,8]
[SA] active: 203. f(f(f(X4,X1),f(f(f(X0,f(X1,X2)),X1),X0)),X4) = f(f(f(f(f(f(f(X3,f(f(X4,f(X5,f(f(X0,f(X6,X2)),X0))),X4)),f(f(X3,f(f(X4,f(X5,f(f(X0,f(X6,X2)),X0))),X4)),X7)),f(X3,f(f(X4,f(X5,f(f(X0,f(X6,X2)),X0))),X4))),f(f(f(X0,f(X1,X2)),X1),X0)),f(f(f(X4,X1),f(f(f(X0,f(X1,X2)),X1),X0)),X4)),f(f(f(X3,f(f(X4,f(X5,f(f(X0,f(X6,X2)),X0))),X4)),f(f(X3,f(f(X4,f(X5,f(f(X0,f(X6,X2)),X0))),X4)),X7)),f(X3,f(f(X4,f(X5,f(f(X0,f(X6,X2)),X0))),X4)))),f(X3,f(f(X4,f(X5,f(f(X0,f(X6,X2)),X0))),X4))) [superposition 11,7]
[SA] active: 547. f(X3,X4) = f(f(f(f(f(f(X0,f(X1,X2)),X1),X0),f(X3,X4)),f(f(f(X3,X1),f(f(f(X0,f(X1,X2)),X1),X0)),X3)),f(f(f(f(f(X3,X1),f(f(f(X0,f(X1,X2)),X1),X0)),X3),X5),f(f(f(X3,X1),f(f(f(X0,f(X1,X2)),X1),X0)),X3))) [superposition 72,18]
[SA] active: 373. f(X1,f(X2,f(X3,f(f(f(X4,f(X3,X5)),X3),X4)))) = f(f(f(f(f(f(f(f(f(X4,f(X3,X5)),X3),X4),f(X0,X4)),X0),f(f(f(X4,f(X3,X5)),X3),X4)),f(X1,f(X2,f(X3,f(f(f(X4,f(X3,X5)),X3),X4))))),f(f(f(X1,X0),f(f(f(f(f(f(X4,f(X3,X5)),X3),X4),f(X0,X4)),X0),f(f(f(X4,f(X3,X5)),X3),X4))),X1)),f(f(f(f(f(X1,X0),f(f(f(f(f(f(X4,f(X3,X5)),X3),X4),f(X0,X4)),X0),f(f(f(X4,f(X3,X5)),X3),X4))),X1),f(X6,X1)),f(f(f(X1,X0),f(f(f(f(f(f(X4,f(X3,X5)),X3),X4),f(X0,X4)),X0),f(f(f(X4,f(X3,X5)),X3),X4))),X1))) [superposition 8,10]
[SA] active: 917. f(f(f(f(X1,f(X0,X2)),X0),X1),f(X3,X1)) = f(f(f(f(X1,X4),f(f(f(f(X1,f(X0,X2)),X0),X1),f(X3,X1))),f(f(X0,f(X1,X4)),f(f(f(X1,f(X0,X2)),X0),X1))),f(f(X1,X4),f(f(X0,f(X1,X4)),f(f(f(X1,f(X0,X2)),X0),X1)))) [superposition 116,72]
[SA] active: 222. f(f(X0,X1),f(f(f(f(f(f(X1,X2),f(f(X1,X2),X3)),f(X1,X2)),f(X0,X2)),X0),f(f(f(X1,X2),f(f(X1,X2),X3)),f(X1,X2)))) = f(f(f(f(X4,X1),f(f(X0,X1),f(f(f(f(f(f(X1,X2),f(f(X1,X2),X3)),f(X1,X2)),f(X0,X2)),X0),f(f(f(X1,X2),f(f(X1,X2),X3)),f(X1,X2))))),X4),f(f(X4,f(X5,f(f(f(f(f(f(f(f(X1,X2),f(f(X1,X2),X3)),f(X1,X2)),f(X0,X2)),X0),f(f(f(X1,X2),f(f(X1,X2),X3)),f(X1,X2))),f(X6,X2)),f(f(f(f(f(f(X1,X2),f(f(X1,X2),X3)),f(X1,X2)),f(X0,X2)),X0),f(f(f(X1,X2),f(f(X1,X2),X3)),f(X1,X2)))))),X4)) [superposition 7,11]
[SA] active: 1294. f(f(f(X5,X0),f(f(f(f(f(f(X1,f(X0,f(X2,X3))),X0),X1),f(X5,X6)),X5),f(f(f(X1,f(X0,f(X2,X3))),X0),X1))),f(X5,f(f(f(f(f(f(X1,f(X0,f(X2,X3))),X0),X1),f(X5,X6)),X5),f(f(f(X1,f(X0,f(X2,X3))),X0),X1)))) = X0 [superposition 169,17]
