% law: x = ((y ◇ z) ◇ (((y ◇ x) ◇ (x ◇ z)) ◇ (x ◇ z)))
% config: vampire/sat/otter+kbo @ 30s

% Running in auto input_syntax mode. Trying TPTP
[SA] active: 6. sK0 != sK1 [cnf transformation 4]
[SA] active: 5. f(f(X1,X2),f(f(f(X1,X0),f(X0,X2)),f(X0,X2))) = X0 [cnf transformation 1]
[SA] active: 249. f(X1,f(f(f(f(X0,X2),f(X0,X2)),X0),X0)) = f(X0,f(f(f(f(X1,X2),f(X1,f(f(f(f(X0,X2),f(X0,X2)),X0),X0))),X0),X0)) [superposition 7,60]
[SA] active: 70. f(f(f(f(X2,f(f(f(X0,X3),f(X3,X1)),f(X3,X1))),X4),f(X4,f(f(f(X2,f(X0,X1)),X3),X3))),f(X4,f(f(f(X2,f(X0,X1)),X3),X3))) = f(f(f(X0,X1),X5),f(f(X4,f(f(f(f(f(X2,f(f(f(X0,X3),f(X3,X1)),f(X3,X1))),X4),f(X4,f(f(f(X2,f(X0,X1)),X3),X3))),f(X4,f(f(f(X2,f(X0,X1)),X3),X3))),X5)),f(f(f(f(f(X2,f(f(f(X0,X3),f(X3,X1)),f(X3,X1))),X4),f(X4,f(f(f(X2,f(X0,X1)),X3),X3))),f(X4,f(f(f(X2,f(X0,X1)),X3),X3))),X5))) [superposition 8,9]
[SA] active: 1117. f(f(X3,f(f(f(f(X1,f(f(f(f(X0,X2),f(X0,X2)),X0),X0)),f(X1,X2)),X0),X0)),f(f(f(X3,X0),f(X1,X2)),f(X1,X2))) = X0 [superposition 22,60]
[SA] active: 76. f(f(f(X1,X2),f(X2,X3)),f(X2,X3)) = f(X0,f(f(X2,f(f(f(f(X1,X2),f(X2,X3)),f(X2,X3)),f(f(f(f(X4,X5),X0),f(X0,f(f(f(X4,f(X1,X3)),f(f(X1,X3),X5)),f(f(X1,X3),X5)))),f(X0,f(f(f(X4,f(X1,X3)),f(f(X1,X3),X5)),f(f(X1,X3),X5)))))),f(f(f(f(X1,X2),f(X2,X3)),f(X2,X3)),f(f(f(f(X4,X5),X0),f(X0,f(f(f(X4,f(X1,X3)),f(f(X1,X3),X5)),f(f(X1,X3),X5)))),f(X0,f(f(f(X4,f(X1,X3)),f(f(X1,X3),X5)),f(f(X1,X3),X5))))))) [superposition 8,7]
[SA] active: 354. f(X0,X0) = f(f(f(f(f(X0,X0),f(X0,X0)),f(X0,X0)),f(f(f(f(X0,X0),f(X0,X0)),f(X0,X0)),f(X0,X0))),f(X0,f(X0,X0))) [superposition 60,240]
[SA] active: 95. f(f(X1,f(f(f(f(X0,X1),f(X1,X2)),f(X1,X2)),X4)),f(f(f(f(X0,X1),f(X1,X2)),f(X1,X2)),X4)) = f(X3,f(f(f(f(f(X0,X1),f(X1,X2)),f(X1,X2)),f(f(f(X1,f(f(f(f(X0,X1),f(X1,X2)),f(X1,X2)),X4)),f(f(f(f(X0,X1),f(X1,X2)),f(X1,X2)),X4)),f(f(f(f(X0,X2),X3),f(X3,X4)),f(X3,X4)))),f(f(f(X1,f(f(f(f(X0,X1),f(X1,X2)),f(X1,X2)),X4)),f(f(f(f(X0,X1),f(X1,X2)),f(X1,X2)),X4)),f(f(f(f(X0,X2),X3),f(X3,X4)),f(X3,X4))))) [superposition 7,8]
[SA] active: 360. f(X0,X0) = f(f(f(f(f(f(X0,X0),f(X0,X0)),f(X0,X0)),f(X0,X0)),f(f(f(X0,X1),f(X1,X0)),f(X1,X0))),f(f(X0,X1),X1)) [superposition 9,240]
[SA] active: 88. f(f(f(X3,f(f(X0,X2),X4)),f(f(f(X0,X1),f(X1,X2)),f(X1,X2))),f(f(f(X0,X1),f(X1,X2)),f(X1,X2))) = f(f(f(X3,f(f(X1,f(f(f(f(X0,X1),f(X1,X2)),f(X1,X2)),X4)),f(f(f(f(X0,X1),f(X1,X2)),f(X1,X2)),X4))),X5),f(f(f(f(X0,X2),X4),f(f(f(f(X3,f(f(X0,X2),X4)),f(f(f(X0,X1),f(X1,X2)),f(X1,X2))),f(f(f(X0,X1),f(X1,X2)),f(X1,X2))),X5)),f(f(f(f(X3,f(f(X0,X2),X4)),f(f(f(X0,X1),f(X1,X2)),f(X1,X2))),f(f(f(X0,X1),f(X1,X2)),f(X1,X2))),X5))) [superposition 8,8]
[SA] active: 380. f(X0,X0) = f(f(f(f(f(f(X0,X0),f(X0,X0)),f(X0,X0)),f(X0,X0)),f(f(f(X1,X1),f(X0,X0)),f(X0,X0))),f(f(X0,X1),X1)) [superposition 60,240]
[SA] active: 45. f(X1,X2) = f(f(X3,f(f(X0,f(f(f(f(f(X4,X5),X0),f(X0,f(f(f(X4,X1),f(X1,X5)),f(X1,X5)))),f(X0,f(f(f(X4,X1),f(X1,X5)),f(X1,X5)))),X2)),f(f(f(f(f(X4,X5),X0),f(X0,f(f(f(X4,X1),f(X1,X5)),f(X1,X5)))),f(X0,f(f(f(X4,X1),f(X1,X5)),f(X1,X5)))),X2))),f(f(f(X3,f(X1,X2)),f(f(f(f(X4,X5),X0),f(X0,f(f(f(X4,X1),f(X1,X5)),f(X1,X5)))),f(X0,f(f(f(X4,X1),f(X1,X5)),f(X1,X5))))),f(f(f(f(X4,X5),X0),f(X0,f(f(f(X4,X1),f(X1,X5)),f(X1,X5)))),f(X0,f(f(f(X4,X1),f(X1,X5)),f(X1,X5)))))) [superposition 9,7]
[SA] active: 991. f(X0,X0) = f(f(f(f(f(X0,f(X0,X0)),f(f(X0,X0),X0)),f(f(X0,X0),X0)),X1),f(f(X0,f(f(X0,X0),X1)),f(f(X0,X0),X1))) [superposition 5,738]
[SA] active: 104. f(f(f(X0,X2),X3),X4) = f(f(X5,f(f(f(f(f(X0,X1),f(X1,X2)),f(X1,X2)),f(f(f(X1,f(f(f(f(X0,X1),f(X1,X2)),f(X1,X2)),X3)),f(f(f(f(X0,X1),f(X1,X2)),f(X1,X2)),X3)),X4)),f(f(f(X1,f(f(f(f(X0,X1),f(X1,X2)),f(X1,X2)),X3)),f(f(f(f(X0,X1),f(X1,X2)),f(X1,X2)),X3)),X4))),f(f(f(X5,f(f(f(X0,X2),X3),X4)),f(f(X1,f(f(f(f(X0,X1),f(X1,X2)),f(X1,X2)),X3)),f(f(f(f(X0,X1),f(X1,X2)),f(X1,X2)),X3))),f(f(X1,f(f(f(f(X0,X1),f(X1,X2)),f(X1,X2)),X3)),f(f(f(f(X0,X1),f(X1,X2)),f(X1,X2)),X3)))) [superposition 9,8]
[SA] active: 36856. f(X0,f(X0,X0)) = f(f(X0,X0),f(f(f(X0,X0),f(f(X0,f(X0,X0)),f(X0,f(X0,X0)))),f(f(X0,f(X0,X0)),f(X0,f(X0,X0))))) [forward demodulation 36408,240]
[SA] active: 96. f(X3,X4) = f(f(f(X0,X2),f(f(f(X3,f(f(X1,f(f(f(f(X0,X1),f(X1,X2)),f(X1,X2)),f(X3,X4))),f(f(f(f(X0,X1),f(X1,X2)),f(X1,X2)),f(X3,X4)))),f(f(f(X1,f(f(f(f(X0,X1),f(X1,X2)),f(X1,X2)),f(X3,X4))),f(f(f(f(X0,X1),f(X1,X2)),f(X1,X2)),f(X3,X4))),X4)),f(f(f(X1,f(f(f(f(X0,X1),f(X1,X2)),f(X1,X2)),f(X3,X4))),f(f(f(f(X0,X1),f(X1,X2)),f(X1,X2)),f(X3,X4))),X4))),f(f(f(f(X0,X1),f(X1,X2)),f(X1,X2)),f(f(X1,f(f(f(f(X0,X1),f(X1,X2)),f(X1,X2)),f(X3,X4))),f(f(f(f(X0,X1),f(X1,X2)),f(X1,X2)),f(X3,X4))))) [superposition 9,8]
[SA] active: 44628. f(X0,X0) = f(X0,f(f(f(f(f(X0,f(X0,X0)),f(X0,f(X0,X0))),f(X0,X0)),f(X0,f(X0,X0))),f(X0,f(X0,X0)))) [superposition 58,36856]
[SA] active: 27. f(X1,f(f(f(X0,X5),f(X5,f(f(f(X2,X1),f(X1,f(f(f(f(X3,X4),X0),f(X0,f(f(f(X3,X2),f(X2,X4)),f(X2,X4)))),f(X0,f(f(f(X3,X2),f(X2,X4)),f(X2,X4)))))),f(X1,f(f(f(f(X3,X4),X0),f(X0,f(f(f(X3,X2),f(X2,X4)),f(X2,X4)))),f(X0,f(f(f(X3,X2),f(X2,X4)),f(X2,X4)))))))),f(X5,f(f(f(X2,X1),f(X1,f(f(f(f(X3,X4),X0),f(X0,f(f(f(X3,X2),f(X2,X4)),f(X2,X4)))),f(X0,f(f(f(X3,X2),f(X2,X4)),f(X2,X4)))))),f(X1,f(f(f(f(X3,X4),X0),f(X0,f(f(f(X3,X2),f(X2,X4)),f(X2,X4)))),f(X0,f(f(f(X3,X2),f(X2,X4)),f(X2,X4))))))))) = X5 [superposition 7,7]
[SA] active: 38680. f(f(X0,X1),X1) = f(f(X0,X0),f(f(f(X0,X0),f(f(f(X0,X1),X1),f(f(X0,X1),X1))),f(f(f(X0,X1),X1),f(f(X0,X1),X1)))) [forward demodulation 38083,240]
[SA] active: 30. f(f(f(f(X4,X5),X0),f(X0,f(f(f(X4,f(X2,X3)),f(f(X2,X3),X5)),f(f(X2,X3),X5)))),f(X0,f(f(f(X4,f(X2,X3)),f(f(X2,X3),X5)),f(f(X2,X3),X5)))) = f(X1,f(f(X0,f(f(f(f(f(X4,X5),X0),f(X0,f(f(f(X4,f(X2,X3)),f(f(X2,X3),X5)),f(f(X2,X3),X5)))),f(X0,f(f(f(X4,f(X2,X3)),f(f(X2,X3),X5)),f(f(X2,X3),X5)))),f(f(f(X2,X1),f(X1,X3)),f(X1,X3)))),f(f(f(f(f(X4,X5),X0),f(X0,f(f(f(X4,f(X2,X3)),f(f(X2,X3),X5)),f(f(X2,X3),X5)))),f(X0,f(f(f(X4,f(X2,X3)),f(f(X2,X3),X5)),f(f(X2,X3),X5)))),f(f(f(X2,X1),f(X1,X3)),f(X1,X3))))) [superposition 7,7]
[SA] active: 47686. f(X0,X0) = f(X0,f(f(f(f(f(f(X0,X1),X1),f(f(X0,X1),X1)),f(X0,X0)),f(f(X0,X1),X1)),f(f(X0,X1),X1))) [superposition 58,38680]
[SA] active: 101. f(X3,f(f(f(f(f(f(X0,X1),f(X1,X2)),f(X1,X2)),X5),f(X5,f(f(f(f(f(X0,X2),X4),X3),f(X3,f(f(X1,f(f(f(f(X0,X1),f(X1,X2)),f(X1,X2)),X4)),f(f(f(f(X0,X1),f(X1,X2)),f(X1,X2)),X4)))),f(X3,f(f(X1,f(f(f(f(X0,X1),f(X1,X2)),f(X1,X2)),X4)),f(f(f(f(X0,X1),f(X1,X2)),f(X1,X2)),X4)))))),f(X5,f(f(f(f(f(X0,X2),X4),X3),f(X3,f(f(X1,f(f(f(f(X0,X1),f(X1,X2)),f(X1,X2)),X4)),f(f(f(f(X0,X1),f(X1,X2)),f(X1,X2)),X4)))),f(X3,f(f(X1,f(f(f(f(X0,X1),f(X1,X2)),f(X1,X2)),X4)),f(f(f(f(X0,X1),f(X1,X2)),f(X1,X2)),X4))))))) = X5 [superposition 7,8]
[SA] active: 49413. f(f(X0,X0),f(f(f(f(f(f(f(X0,X0),X0),f(f(X0,X0),X0)),X0),X0),f(X0,X0)),f(X0,X0))) = X0 [superposition 7,47686]
[SA] active: 33. f(f(f(f(f(X1,X2),X0),f(X0,f(f(f(X1,X3),f(X3,X2)),f(X3,X2)))),f(X0,f(f(f(X1,X3),f(X3,X2)),f(X3,X2)))),f(f(f(f(X3,X4),X5),f(X5,f(f(X0,f(f(f(f(f(X1,X2),X0),f(X0,f(f(f(X1,X3),f(X3,X2)),f(X3,X2)))),f(X0,f(f(f(X1,X3),f(X3,X2)),f(X3,X2)))),X4)),f(f(f(f(f(X1,X2),X0),f(X0,f(f(f(X1,X3),f(X3,X2)),f(X3,X2)))),f(X0,f(f(f(X1,X3),f(X3,X2)),f(X3,X2)))),X4)))),f(X5,f(f(X0,f(f(f(f(f(X1,X2),X0),f(X0,f(f(f(X1,X3),f(X3,X2)),f(X3,X2)))),f(X0,f(f(f(X1,X3),f(X3,X2)),f(X3,X2)))),X4)),f(f(f(f(f(X1,X2),X0),f(X0,f(f(f(X1,X3),f(X3,X2)),f(X3,X2)))),f(X0,f(f(f(X1,X3),f(X3,X2)),f(X3,X2)))),X4))))) = X5 [superposition 7,7]
[SA] active: 51284. f(X0,X0) = f(X0,f(f(f(f(f(f(f(f(X0,X0),X0),f(f(X0,X0),X0)),X0),X0),f(X0,X0)),X0),X0)) [superposition 7,49413]
[SA] active: 102. f(f(f(X1,f(f(f(f(X0,X1),f(X1,X2)),f(X1,X2)),X3)),f(f(f(f(X0,X1),f(X1,X2)),f(X1,X2)),X3)),f(f(f(f(f(f(X0,X2),X3),X4),X5),f(X5,f(f(f(f(f(X0,X1),f(X1,X2)),f(X1,X2)),f(f(f(X1,f(f(f(f(X0,X1),f(X1,X2)),f(X1,X2)),X3)),f(f(f(f(X0,X1),f(X1,X2)),f(X1,X2)),X3)),X4)),f(f(f(X1,f(f(f(f(X0,X1),f(X1,X2)),f(X1,X2)),X3)),f(f(f(f(X0,X1),f(X1,X2)),f(X1,X2)),X3)),X4)))),f(X5,f(f(f(f(f(X0,X1),f(X1,X2)),f(X1,X2)),f(f(f(X1,f(f(f(f(X0,X1),f(X1,X2)),f(X1,X2)),X3)),f(f(f(f(X0,X1),f(X1,X2)),f(X1,X2)),X3)),X4)),f(f(f(X1,f(f(f(f(X0,X1),f(X1,X2)),f(X1,X2)),X3)),f(f(f(f(X0,X1),f(X1,X2)),f(X1,X2)),X3)),X4))))) = X5 [superposition 7,8]
[SA] active: 4498. f(X0,X0) = f(f(f(f(f(X0,X0),f(X0,X0)),f(f(f(X0,X0),X0),X0)),f(f(f(X0,X1),f(X1,X0)),f(X1,X0))),f(f(X0,X1),X1)) [superposition 9,3974]
[SA] active: 73. f(f(f(f(f(X0,X2),X3),X4),f(X4,f(f(X1,f(f(f(f(X0,X1),f(X1,X2)),f(X1,X2)),X3)),f(f(f(f(X0,X1),f(X1,X2)),f(X1,X2)),X3)))),f(X4,f(f(X1,f(f(f(f(X0,X1),f(X1,X2)),f(X1,X2)),X3)),f(f(f(f(X0,X1),f(X1,X2)),f(X1,X2)),X3)))) = f(f(f(f(f(X0,X1),f(X1,X2)),f(X1,X2)),X5),f(f(X4,f(f(f(f(f(f(X0,X2),X3),X4),f(X4,f(f(X1,f(f(f(f(X0,X1),f(X1,X2)),f(X1,X2)),X3)),f(f(f(f(X0,X1),f(X1,X2)),f(X1,X2)),X3)))),f(X4,f(f(X1,f(f(f(f(X0,X1),f(X1,X2)),f(X1,X2)),X3)),f(f(f(f(X0,X1),f(X1,X2)),f(X1,X2)),X3)))),X5)),f(f(f(f(f(f(X0,X2),X3),X4),f(X4,f(f(X1,f(f(f(f(X0,X1),f(X1,X2)),f(X1,X2)),X3)),f(f(f(f(X0,X1),f(X1,X2)),f(X1,X2)),X3)))),f(X4,f(f(X1,f(f(f(f(X0,X1),f(X1,X2)),f(X1,X2)),X3)),f(f(f(f(X0,X1),f(X1,X2)),f(X1,X2)),X3)))),X5))) [superposition 8,8]
[SA] active: 4564. f(X0,X0) = f(f(f(f(f(X0,X0),f(X0,X0)),f(f(f(X0,X0),X0),X0)),f(f(f(X1,X1),f(X0,X0)),f(X0,X0))),f(f(X0,X1),X1)) [superposition 60,3974]
[SA] active: 71. f(f(f(X1,X2),f(X2,f(f(f(f(X3,X4),X0),f(X0,f(f(f(X3,X1),f(X1,X4)),f(X1,X4)))),f(X0,f(f(f(X3,X1),f(X1,X4)),f(X1,X4)))))),f(X2,f(f(f(f(X3,X4),X0),f(X0,f(f(f(X3,X1),f(X1,X4)),f(X1,X4)))),f(X0,f(f(f(X3,X1),f(X1,X4)),f(X1,X4)))))) = f(f(X0,X5),f(f(X2,f(f(f(f(X1,X2),f(X2,f(f(f(f(X3,X4),X0),f(X0,f(f(f(X3,X1),f(X1,X4)),f(X1,X4)))),f(X0,f(f(f(X3,X1),f(X1,X4)),f(X1,X4)))))),f(X2,f(f(f(f(X3,X4),X0),f(X0,f(f(f(X3,X1),f(X1,X4)),f(X1,X4)))),f(X0,f(f(f(X3,X1),f(X1,X4)),f(X1,X4)))))),X5)),f(f(f(f(X1,X2),f(X2,f(f(f(f(X3,X4),X0),f(X0,f(f(f(X3,X1),f(X1,X4)),f(X1,X4)))),f(X0,f(f(f(X3,X1),f(X1,X4)),f(X1,X4)))))),f(X2,f(f(f(f(X3,X4),X0),f(X0,f(f(f(X3,X1),f(X1,X4)),f(X1,X4)))),f(X0,f(f(f(X3,X1),f(X1,X4)),f(X1,X4)))))),X5))) [superposition 8,7]
[SA] active: 27067. f(X0,X0) = f(f(f(f(f(X0,X0),f(X0,X0)),f(X0,X0)),f(f(f(X0,X0),f(X0,X0)),f(f(f(X0,X0),X0),X0))),f(X0,f(X0,X0))) [superposition 3978,240]
[SA] active: 48. f(X1,X2) = f(f(X3,f(f(f(X1,f(f(f(f(X4,X5),X0),f(X0,f(f(f(X4,f(X3,f(X1,X2))),f(f(X3,f(X1,X2)),X5)),f(f(X3,f(X1,X2)),X5)))),f(X0,f(f(f(X4,f(X3,f(X1,X2))),f(f(X3,f(X1,X2)),X5)),f(f(X3,f(X1,X2)),X5))))),f(f(f(f(f(X4,X5),X0),f(X0,f(f(f(X4,f(X3,f(X1,X2))),f(f(X3,f(X1,X2)),X5)),f(f(X3,f(X1,X2)),X5)))),f(X0,f(f(f(X4,f(X3,f(X1,X2))),f(f(X3,f(X1,X2)),X5)),f(f(X3,f(X1,X2)),X5)))),X2)),f(f(f(f(f(X4,X5),X0),f(X0,f(f(f(X4,f(X3,f(X1,X2))),f(f(X3,f(X1,X2)),X5)),f(f(X3,f(X1,X2)),X5)))),f(X0,f(f(f(X4,f(X3,f(X1,X2))),f(f(X3,f(X1,X2)),X5)),f(f(X3,f(X1,X2)),X5)))),X2))),f(X0,f(f(f(f(X4,X5),X0),f(X0,f(f(f(X4,f(X3,f(X1,X2))),f(f(X3,f(X1,X2)),X5)),f(f(X3,f(X1,X2)),X5)))),f(X0,f(f(f(X4,f(X3,f(X1,X2))),f(f(X3,f(X1,X2)),X5)),f(f(X3,f(X1,X2)),X5)))))) [superposition 9,7]
[SA] active: 44629. f(f(X0,f(X0,X0)),f(X0,f(X0,X0))) = f(f(X0,f(X0,X0)),f(f(f(f(X0,X0),f(f(X0,f(X0,X0)),f(X0,f(X0,X0)))),X0),X0)) [superposition 60,36856]
[SA] active: 81. f(f(X0,f(f(f(f(f(X2,X3),X0),f(X0,f(f(f(X2,X1),f(X1,X3)),f(X1,X3)))),f(X0,f(f(f(X2,X1),f(X1,X3)),f(X1,X3)))),X4)),f(f(f(f(f(X2,X3),X0),f(X0,f(f(f(X2,X1),f(X1,X3)),f(X1,X3)))),f(X0,f(f(f(X2,X1),f(X1,X3)),f(X1,X3)))),X4)) = f(f(f(X1,X4),X5),f(f(f(f(f(f(X2,X3),X0),f(X0,f(f(f(X2,X1),f(X1,X3)),f(X1,X3)))),f(X0,f(f(f(X2,X1),f(X1,X3)),f(X1,X3)))),f(f(f(X0,f(f(f(f(f(X2,X3),X0),f(X0,f(f(f(X2,X1),f(X1,X3)),f(X1,X3)))),f(X0,f(f(f(X2,X1),f(X1,X3)),f(X1,X3)))),X4)),f(f(f(f(f(X2,X3),X0),f(X0,f(f(f(X2,X1),f(X1,X3)),f(X1,X3)))),f(X0,f(f(f(X2,X1),f(X1,X3)),f(X1,X3)))),X4)),X5)),f(f(f(X0,f(f(f(f(f(X2,X3),X0),f(X0,f(f(f(X2,X1),f(X1,X3)),f(X1,X3)))),f(X0,f(f(f(X2,X1),f(X1,X3)),f(X1,X3)))),X4)),f(f(f(f(f(X2,X3),X0),f(X0,f(f(f(X2,X1),f(X1,X3)),f(X1,X3)))),f(X0,f(f(f(X2,X1),f(X1,X3)),f(X1,X3)))),X4)),X5))) [superposition 8,7]
[SA] active: 47687. f(f(f(X0,X1),X1),f(f(X0,X1),X1)) = f(f(f(X0,X1),X1),f(f(f(f(X0,X0),f(f(f(X0,X1),X1),f(f(X0,X1),X1))),X0),X0)) [superposition 60,38680]
[SA] active: 83. f(f(f(f(f(X0,X1),f(X1,X2)),f(X1,X2)),f(f(f(X1,f(f(f(f(X0,X1),f(X1,X2)),f(X1,X2)),X3)),f(f(f(f(X0,X1),f(X1,X2)),f(X1,X2)),X3)),X4)),f(f(f(X1,f(f(f(f(X0,X1),f(X1,X2)),f(X1,X2)),X3)),f(f(f(f(X0,X1),f(X1,X2)),f(X1,X2)),X3)),X4)) = f(f(f(f(f(X0,X2),X3),X4),X5),f(f(f(f(X1,f(f(f(f(X0,X1),f(X1,X2)),f(X1,X2)),X3)),f(f(f(f(X0,X1),f(X1,X2)),f(X1,X2)),X3)),f(f(f(f(f(f(X0,X1),f(X1,X2)),f(X1,X2)),f(f(f(X1,f(f(f(f(X0,X1),f(X1,X2)),f(X1,X2)),X3)),f(f(f(f(X0,X1),f(X1,X2)),f(X1,X2)),X3)),X4)),f(f(f(X1,f(f(f(f(X0,X1),f(X1,X2)),f(X1,X2)),X3)),f(f(f(f(X0,X1),f(X1,X2)),f(X1,X2)),X3)),X4)),X5)),f(f(f(f(f(f(X0,X1),f(X1,X2)),f(X1,X2)),f(f(f(X1,f(f(f(f(X0,X1),f(X1,X2)),f(X1,X2)),X3)),f(f(f(f(X0,X1),f(X1,X2)),f(X1,X2)),X3)),X4)),f(f(f(X1,f(f(f(f(X0,X1),f(X1,X2)),f(X1,X2)),X3)),f(f(f(f(X0,X1),f(X1,X2)),f(X1,X2)),X3)),X4)),X5))) [superposition 8,8]
[SA] active: 162. f(f(f(X1,X2),X0),X0) = f(f(f(X1,f(f(f(X0,X0),X2),X2)),f(f(f(f(f(X1,X2),X0),X3),f(X3,X0)),f(X3,X0))),f(f(X2,X3),X3)) [superposition 18,49]
[SA] active: 87. f(f(f(X1,X2),X0),X0) = f(f(f(X1,f(f(f(X0,X0),X2),X2)),X3),f(f(X2,f(f(f(f(X1,X2),X0),X0),X3)),f(f(f(f(X1,X2),X0),X0),X3))) [superposition 8,49]
[SA] active: 279. f(X1,X0) = f(f(f(X0,X0),X0),f(f(f(f(X1,f(X0,f(f(f(f(X0,X0),X0),X0),X0))),f(X1,X0)),f(f(X0,X0),X0)),f(f(X0,X0),X0))) [superposition 15,60]
[SA] active: 707. f(f(f(X3,X0),X4),X4) = f(X0,f(f(X0,f(f(f(f(X3,X0),X4),X4),f(f(f(X3,X0),X4),X4))),f(f(f(f(X3,X0),X4),X4),f(f(f(X3,X0),X4),X4)))) [forward demodulation 593,5]
[SA] active: 67734. f(X0,X1) = f(X1,f(f(X1,f(f(X0,X1),f(X0,X1))),f(f(X0,X1),f(X0,X1)))) [superposition 707,60]
[SA] active: 309. f(X1,X2) = f(X0,f(f(f(f(X1,f(f(f(X3,f(X0,X2)),f(f(X0,X2),f(f(f(X0,X0),X3),X3))),f(f(X0,X2),f(f(f(X0,X0),X3),X3)))),f(X1,X2)),X0),X0)) [superposition 15,49]
[SA] active: 68311. f(f(f(f(X1,X0),X4),X4),f(f(f(f(f(X1,X0),X4),X4),f(X0,X0)),f(X0,X0))) = X0 [superposition 67734,16]
[SA] active: 623. f(f(f(f(X0,X0),X1),X1),f(f(f(f(X1,f(f(f(f(f(X0,X0),X1),X2),f(X2,X1)),f(X2,X1))),X3),f(X3,f(f(X0,X2),X2))),f(X3,f(f(X0,X2),X2)))) = X3 [superposition 24,49]
[SA] active: 70292. f(f(f(f(X0,X0),f(X0,X0)),f(X0,X0)),X0) = X0 [superposition 68311,240]
[SA] active: 64. f(X1,X2) = f(f(X3,f(f(X0,f(f(f(f(X0,X0),X1),X1),X2)),f(f(f(f(X0,X0),X1),X1),X2))),f(f(f(X3,f(X1,X2)),f(f(f(X0,X0),X1),X1)),f(f(f(X0,X0),X1),X1))) [superposition 9,49]
[SA] active: 72435. f(X0,f(f(X0,f(X0,X0)),f(X0,X0))) = X0 [superposition 67734,70292]
[SA] active: 92. f(f(f(X1,X2),f(X2,X3)),f(X2,X3)) = f(f(f(X1,X3),f(f(f(X0,X0),f(f(f(X1,X2),f(X2,X3)),f(X2,X3))),f(f(f(X1,X2),f(X2,X3)),f(X2,X3)))),f(f(X2,X0),X0)) [superposition 8,49]
[SA] active: 72436. f(f(f(X0,X1),X1),f(f(f(f(X0,X1),X1),f(X0,X0)),f(X0,X0))) = X0 [superposition 68311,70292]
[SA] active: 832. f(f(X0,X2),X2) = f(f(f(X1,f(f(f(f(f(X0,X0),X1),X2),f(X2,X1)),f(X2,X1))),f(f(f(f(X0,X2),X3),f(X3,X2)),f(X3,X2))),f(f(f(f(f(X0,X0),X1),X1),X3),X3)) [superposition 19,49]
[SA] active: 73790. f(f(X1,f(f(X0,f(X0,X0)),f(X0,X0))),f(f(f(X1,X0),X0),X0)) = X0 [superposition 5,72435]
[SA] active: 1413. f(f(X0,X2),X2) = f(f(f(X1,f(f(f(f(f(X0,X0),X1),X2),f(X2,X1)),f(X2,X1))),X3),f(f(f(f(f(X0,X0),X1),X1),f(f(f(X0,X2),X2),X3)),f(f(f(X0,X2),X2),X3))) [superposition 23,49]
[SA] active: 79588. f(f(f(f(f(X0,X0),X0),f(f(X0,X0),X0)),f(X0,X0)),f(X0,X0)) = X0 [forward demodulation 79504,77563]
[SA] active: 610. f(X0,f(f(f(f(X2,f(f(f(X1,X3),f(X3,f(f(f(X0,X0),X1),X1))),f(X3,f(f(f(X0,X0),X1),X1)))),X4),f(X4,f(f(f(X2,X0),X3),X3))),f(X4,f(f(f(X2,X0),X3),X3)))) = X4 [superposition 24,49]
[SA] active: 72127. f(f(f(X0,X0),f(X0,X0)),f(X0,X0)) = f(f(f(X0,X0),X0),f(f(X0,X0),X0)) [superposition 8,70292]
[SA] active: 163. f(f(f(X2,X3),f(X0,X1)),f(X0,X1)) = f(f(f(X2,f(f(f(f(X0,X1),f(X0,X1)),X3),X3)),f(f(f(f(f(X2,X3),f(X0,X1)),X4),f(X4,f(X0,X1))),f(X4,f(X0,X1)))),f(f(X3,X4),X4)) [superposition 18,14]
[SA] active: 81801. f(f(f(f(X0,X0),X0),f(f(X0,X0),X0)),X0) = X0 [superposition 70292,72127]
[SA] active: 285. f(X1,f(f(f(X0,X0),f(X2,X3)),f(X2,X3))) = f(f(X2,X3),f(f(f(f(X1,f(f(f(X2,X0),f(X0,X3)),f(X0,X3))),f(X1,f(f(f(X0,X0),f(X2,X3)),f(X2,X3)))),f(X2,X3)),f(X2,X3))) [superposition 15,49]
[SA] active: 84323. f(f(X0,X0),X0) = f(X0,f(X0,X0)) [superposition 14,81801]
[SA] active: 706. f(f(X1,X3),X3) = f(f(f(f(X0,X1),f(X1,X2)),f(X1,X2)),f(f(f(f(f(X0,X1),f(X1,X2)),f(X1,X2)),f(f(f(X1,X3),X3),f(f(X1,X3),X3))),f(f(f(X1,X3),X3),f(f(X1,X3),X3)))) [forward demodulation 601,5]
[SA] active: 86643. f(X0,f(f(X0,f(X0,X0)),X0)) = X0 [superposition 49,84323]
[SA] active: 52. f(f(f(X0,X2),f(X2,X1)),f(X2,X1)) = f(f(f(f(f(f(f(X0,X2),f(X2,X1)),f(X2,X1)),f(X0,X1)),X2),X2),f(f(X0,X1),f(f(f(f(f(f(X0,X2),f(X2,X1)),f(X2,X1)),f(X0,X1)),X2),X2))) [superposition 49,9]
[SA] active: 86642. f(f(f(X0,f(X0,X0)),f(X0,f(X0,X0))),X0) = X0 [superposition 81801,84323]
