% law: x = ((y ◇ (x ◇ x)) ◇ (((w ◇ y) ◇ (z ◇ (x ◇ w))) ◇ y))
% config: vampire/sat/otter+kbo @ 30s

% Running in auto input_syntax mode. Trying TPTP
[SA] active: 6. sK0 != sK1 [cnf transformation 4]
[SA] active: 5. f(f(X2,f(X1,X1)),f(f(f(X0,X2),f(X3,f(X1,X0))),X2)) = X1 [cnf transformation 1]
[SA] active: 11. f(f(f(f(f(f(f(X2,X0),f(X3,f(X1,X2))),X0),X4),f(X5,X1)),X4),f(X6,X6)) = f(f(X7,f(f(f(f(f(f(f(f(X2,X0),f(X3,f(X1,X2))),X0),X4),f(X5,X1)),X4),f(X6,X6)),f(f(f(f(f(f(f(X2,X0),f(X3,f(X1,X2))),X0),X4),f(X5,X1)),X4),f(X6,X6)))),f(f(f(f(f(f(X0,f(X1,X1)),f(X8,f(X6,f(X4,f(f(X0,f(X1,X1)),f(X0,f(X1,X1))))))),f(f(f(f(f(f(X2,X0),f(X3,f(X1,X2))),X0),X4),f(X5,X1)),X4)),X7),f(X9,X6)),X7)) [superposition 8,8]
[SA] active: 24251. f(f(X0,f(X0,X0)),f(X0,f(f(f(f(f(X1,X1),X0),X1),X0),X0))) = X0 [superposition 16557,22871]
[SA] active: 100. f(f(f(f(f(f(f(f(X1,X4),X3),X4),X5),f(X6,f(f(X0,X1),f(X2,f(X3,X0))))),X5),f(X7,X7)),f(f(f(X4,f(f(f(X0,X1),f(X2,f(X3,X0))),f(f(X0,X1),f(X2,f(X3,X0))))),f(X8,f(X7,f(X5,f(f(X4,f(f(f(X0,X1),f(X2,f(X3,X0))),f(f(X0,X1),f(X2,f(X3,X0))))),f(X4,f(f(f(X0,X1),f(X2,f(X3,X0))),f(f(X0,X1),f(X2,f(X3,X0)))))))))),f(f(f(f(f(f(X1,X4),X3),X4),X5),f(X6,f(f(X0,X1),f(X2,f(X3,X0))))),X5))) = X7 [superposition 7,9]
[SA] active: 16490. f(X1,X2) = f(f(f(f(f(f(X1,X1),X1),X0),X1),f(f(X1,X2),f(X1,X2))),X1) [superposition 15615,9008]
[SA] active: 96. f(f(f(f(X0,f(X6,f(X7,f(f(f(f(X1,X2),f(X3,f(X4,X1))),X2),f(X0,X0))))),f(f(X4,f(X5,f(X0,f(X2,f(X4,X4))))),f(f(f(X1,X2),f(X3,f(X4,X1))),X2))),f(X8,X8)),f(f(X7,f(X9,f(X8,f(f(f(X4,f(X5,f(X0,f(X2,f(X4,X4))))),f(f(f(X1,X2),f(X3,f(X4,X1))),X2)),f(X7,X7))))),f(f(X0,f(X6,f(X7,f(f(f(f(X1,X2),f(X3,f(X4,X1))),X2),f(X0,X0))))),f(f(X4,f(X5,f(X0,f(X2,f(X4,X4))))),f(f(f(X1,X2),f(X3,f(X4,X1))),X2))))) = X8 [superposition 7,7]
[SA] active: 17891. f(f(X0,f(X0,X0)),f(X0,f(f(f(f(X1,X0),f(X2,f(X0,X1))),X0),X0))) = X0 [superposition 16557,16557]
[SA] active: 86. f(f(X5,X5),f(f(f(X0,X1),f(X2,f(X3,X0))),f(f(X0,X1),f(X2,f(X3,X0))))) = f(f(f(f(f(X4,f(f(X1,f(X5,X5)),X3)),f(X6,f(X5,X4))),f(f(X1,f(X5,X5)),X3)),f(f(f(X5,X5),f(f(f(X0,X1),f(X2,f(X3,X0))),f(f(X0,X1),f(X2,f(X3,X0))))),f(f(X5,X5),f(f(f(X0,X1),f(X2,f(X3,X0))),f(f(X0,X1),f(X2,f(X3,X0))))))),f(f(X5,f(X7,f(f(X0,X1),f(X2,f(X3,X0))))),f(f(f(X4,f(f(X1,f(X5,X5)),X3)),f(X6,f(X5,X4))),f(f(X1,f(X5,X5)),X3)))) [superposition 7,9]
[SA] active: 34020. f(f(X0,f(X0,X0)),f(X0,f(f(X0,f(f(f(X0,X0),X0),X1)),X0))) = X0 [superposition 17891,16490]
[SA] active: 110. f(f(X1,f(f(f(X2,X3),f(X4,f(X5,X2))),X3)),f(X6,f(f(f(X5,f(X7,f(X0,f(X3,f(X5,X5))))),f(f(f(X2,X3),f(X4,f(X5,X2))),X3)),X1))) = f(f(f(X0,X0),f(f(f(X1,f(f(f(X2,X3),f(X4,f(X5,X2))),X3)),f(X6,f(f(f(X5,f(X7,f(X0,f(X3,f(X5,X5))))),f(f(f(X2,X3),f(X4,f(X5,X2))),X3)),X1))),f(f(X1,f(f(f(X2,X3),f(X4,f(X5,X2))),X3)),f(X6,f(f(f(X5,f(X7,f(X0,f(X3,f(X5,X5))))),f(f(f(X2,X3),f(X4,f(X5,X2))),X3)),X1))))),f(X0,f(X0,X0))) [superposition 9,7]
[SA] active: 17931. f(f(X1,f(X0,X0)),f(f(f(f(f(X2,X0),f(X3,f(X0,X2))),X1),X0),X1)) = X0 [superposition 5,16557]
[SA] active: 117. f(f(f(X1,f(X2,f(X0,f(X3,f(X1,X1))))),f(f(f(X4,X3),f(X5,f(X1,X4))),X3)),f(X6,X6)) = f(f(X7,f(f(f(f(X1,f(X2,f(X0,f(X3,f(X1,X1))))),f(f(f(X4,X3),f(X5,f(X1,X4))),X3)),f(X6,X6)),f(f(f(X1,f(X2,f(X0,f(X3,f(X1,X1))))),f(f(f(X4,X3),f(X5,f(X1,X4))),X3)),f(X6,X6)))),f(f(f(f(f(X0,f(X8,f(X6,f(f(f(f(X4,X3),f(X5,f(X1,X4))),X3),f(X0,X0))))),f(f(X1,f(X2,f(X0,f(X3,f(X1,X1))))),f(f(f(X4,X3),f(X5,f(X1,X4))),X3))),X7),f(X9,X6)),X7)) [superposition 8,7]
[SA] active: 37101. f(f(X0,f(X0,X0)),f(f(f(X0,f(f(f(X0,X0),X0),X1)),X0),X0)) = X0 [superposition 17931,16490]
[SA] active: 13. f(X2,f(f(X3,f(f(X0,f(X1,X1)),f(X0,f(X1,X1)))),f(X3,f(f(X0,f(X1,X1)),f(X0,f(X1,X1)))))) = f(f(X4,f(f(X2,f(f(X3,f(f(X0,f(X1,X1)),f(X0,f(X1,X1)))),f(X3,f(f(X0,f(X1,X1)),f(X0,f(X1,X1)))))),f(X2,f(f(X3,f(f(X0,f(X1,X1)),f(X0,f(X1,X1)))),f(X3,f(f(X0,f(X1,X1)),f(X0,f(X1,X1)))))))),f(f(f(f(f(f(f(f(f(f(f(f(X5,X0),f(X6,f(X1,X5))),X0),X3),f(X7,X1)),X3),X2),f(X8,f(X0,f(X1,X1)))),X2),X4),f(X9,f(X3,f(f(X0,f(X1,X1)),f(X0,f(X1,X1)))))),X4)) [superposition 8,8]
[SA] active: 20196. f(f(X2,f(X3,X3)),f(f(f(f(f(X0,X1),f(X0,X1)),X2),f(X0,X1)),X2)) = X3 [superposition 16671,1502]
[SA] active: 15. f(X2,f(f(f(f(f(f(X3,X0),f(X4,f(X1,X3))),X0),X5),f(X6,X1)),f(f(f(f(f(X3,X0),f(X4,f(X1,X3))),X0),X5),f(X6,X1)))) = f(f(X7,f(f(X2,f(f(f(f(f(f(X3,X0),f(X4,f(X1,X3))),X0),X5),f(X6,X1)),f(f(f(f(f(X3,X0),f(X4,f(X1,X3))),X0),X5),f(X6,X1)))),f(X2,f(f(f(f(f(f(X3,X0),f(X4,f(X1,X3))),X0),X5),f(X6,X1)),f(f(f(f(f(X3,X0),f(X4,f(X1,X3))),X0),X5),f(X6,X1)))))),f(f(f(f(f(f(X5,X2),f(X0,f(X1,X1))),X2),X7),f(X8,f(f(f(f(f(X3,X0),f(X4,f(X1,X3))),X0),X5),f(X6,X1)))),X7)) [superposition 8,8]
[SA] active: 20209. f(X2,X2) = f(f(X1,f(f(X2,X2),f(X2,X2))),f(f(f(f(X0,X0),X1),X0),X1)) [superposition 16671,9008]
[SA] active: 84. f(f(X5,X5),f(f(X0,f(X1,X1)),f(X0,f(X1,X1)))) = f(f(f(f(f(X2,f(f(f(f(f(X3,X0),f(X4,f(X1,X3))),X0),f(X5,X5)),f(X6,X1))),f(X7,f(X5,X2))),f(f(f(f(f(X3,X0),f(X4,f(X1,X3))),X0),f(X5,X5)),f(X6,X1))),f(f(f(X5,X5),f(f(X0,f(X1,X1)),f(X0,f(X1,X1)))),f(f(X5,X5),f(f(X0,f(X1,X1)),f(X0,f(X1,X1)))))),f(f(X5,f(X8,f(X0,f(X1,X1)))),f(f(f(X2,f(f(f(f(f(X3,X0),f(X4,f(X1,X3))),X0),f(X5,X5)),f(X6,X1))),f(X7,f(X5,X2))),f(f(f(f(f(X3,X0),f(X4,f(X1,X3))),X0),f(X5,X5)),f(X6,X1))))) [superposition 7,8]
[SA] active: 32273. f(f(X0,X0),X0) = f(f(X0,f(f(f(X0,X0),X0),f(f(X0,X0),X0))),f(X0,X1)) [superposition 9849,16490]
[SA] active: 118. f(X1,f(f(f(f(f(X2,X3),f(X4,f(X5,X2))),X3),f(X0,X0)),f(f(f(f(X2,X3),f(X4,f(X5,X2))),X3),f(X0,X0)))) = f(f(X6,f(f(X1,f(f(f(f(f(X2,X3),f(X4,f(X5,X2))),X3),f(X0,X0)),f(f(f(f(X2,X3),f(X4,f(X5,X2))),X3),f(X0,X0)))),f(X1,f(f(f(f(f(X2,X3),f(X4,f(X5,X2))),X3),f(X0,X0)),f(f(f(f(X2,X3),f(X4,f(X5,X2))),X3),f(X0,X0)))))),f(f(f(f(f(f(f(f(X5,f(X7,f(X0,f(X3,f(X5,X5))))),f(f(f(X2,X3),f(X4,f(X5,X2))),X3)),X1),f(X8,X0)),X1),X6),f(X9,f(f(f(f(X2,X3),f(X4,f(X5,X2))),X3),f(X0,X0)))),X6)) [superposition 8,7]
[SA] active: 44071. f(f(X1,f(X0,X0)),f(f(f(X2,X1),f(f(X0,X0),X0)),X1)) = X0 [superposition 5,32273]
[SA] active: 19. f(X2,f(f(f(f(f(f(f(X3,X0),f(X4,f(X1,X3))),X0),X5),f(X6,X1)),X5),f(f(f(f(f(f(X3,X0),f(X4,f(X1,X3))),X0),X5),f(X6,X1)),X5))) = f(f(X7,f(f(X2,f(f(f(f(f(f(f(X3,X0),f(X4,f(X1,X3))),X0),X5),f(X6,X1)),X5),f(f(f(f(f(f(X3,X0),f(X4,f(X1,X3))),X0),X5),f(X6,X1)),X5))),f(X2,f(f(f(f(f(f(f(X3,X0),f(X4,f(X1,X3))),X0),X5),f(X6,X1)),X5),f(f(f(f(f(f(X3,X0),f(X4,f(X1,X3))),X0),X5),f(X6,X1)),X5))))),f(f(f(f(f(f(X8,X2),f(X9,f(f(f(f(f(f(f(X3,X0),f(X4,f(X1,X3))),X0),X5),f(X6,X1)),X5),X8))),X2),X7),f(X0,f(X1,X1))),X7)) [superposition 8,8]
[SA] active: 44145. f(f(X0,f(X0,X0)),f(X0,f(f(X1,X0),f(f(X0,X0),X0)))) = X0 [superposition 16557,32273]
[SA] active: 17. f(f(f(X0,f(X1,X1)),f(X0,f(X1,X1))),f(X2,X2)) = f(f(f(f(f(f(f(f(X3,X0),f(X4,f(X1,X3))),X0),f(f(X5,f(f(X0,f(X1,X1)),f(X0,f(X1,X1)))),f(X6,f(X2,X5)))),f(X7,X1)),f(f(X5,f(f(X0,f(X1,X1)),f(X0,f(X1,X1)))),f(X6,f(X2,X5)))),f(f(f(f(X0,f(X1,X1)),f(X0,f(X1,X1))),f(X2,X2)),f(f(f(X0,f(X1,X1)),f(X0,f(X1,X1))),f(X2,X2)))),f(f(f(X0,f(X1,X1)),f(X8,X2)),f(f(f(f(f(f(X3,X0),f(X4,f(X1,X3))),X0),f(f(X5,f(f(X0,f(X1,X1)),f(X0,f(X1,X1)))),f(X6,f(X2,X5)))),f(X7,X1)),f(f(X5,f(f(X0,f(X1,X1)),f(X0,f(X1,X1)))),f(X6,f(X2,X5)))))) [superposition 8,8]
[SA] active: 46041. f(f(X0,f(X2,X2)),f(f(f(X0,X1),f(f(X2,X2),X2)),X0)) = X2 [superposition 44071,16490]
[SA] active: 44. f(X4,f(f(X5,f(f(f(X0,X1),f(X2,f(X3,X0))),f(f(X0,X1),f(X2,f(X3,X0))))),f(X5,f(f(f(X0,X1),f(X2,f(X3,X0))),f(f(X0,X1),f(X2,f(X3,X0))))))) = f(f(X6,f(f(X4,f(f(X5,f(f(f(X0,X1),f(X2,f(X3,X0))),f(f(X0,X1),f(X2,f(X3,X0))))),f(X5,f(f(f(X0,X1),f(X2,f(X3,X0))),f(f(X0,X1),f(X2,f(X3,X0))))))),f(X4,f(f(X5,f(f(f(X0,X1),f(X2,f(X3,X0))),f(f(X0,X1),f(X2,f(X3,X0))))),f(X5,f(f(f(X0,X1),f(X2,f(X3,X0))),f(f(X0,X1),f(X2,f(X3,X0))))))))),f(f(f(f(f(f(f(f(f(X1,X5),X3),X5),X4),f(X7,f(f(X0,X1),f(X2,f(X3,X0))))),X4),X6),f(X8,f(X5,f(f(f(X0,X1),f(X2,f(X3,X0))),f(f(X0,X1),f(X2,f(X3,X0))))))),X6)) [superposition 8,9]
[SA] active: 49650. f(f(f(X0,X0),f(X0,X0)),f(f(X0,X0),f(X0,X0))) = X0 [superposition 46041,18871]
[SA] active: 119. f(X1,f(f(f(X2,f(X3,f(X0,f(X4,f(X2,X2))))),f(f(f(X5,X4),f(X6,f(X2,X5))),X4)),f(f(X2,f(X3,f(X0,f(X4,f(X2,X2))))),f(f(f(X5,X4),f(X6,f(X2,X5))),X4)))) = f(f(X7,f(f(X1,f(f(f(X2,f(X3,f(X0,f(X4,f(X2,X2))))),f(f(f(X5,X4),f(X6,f(X2,X5))),X4)),f(f(X2,f(X3,f(X0,f(X4,f(X2,X2))))),f(f(f(X5,X4),f(X6,f(X2,X5))),X4)))),f(X1,f(f(f(X2,f(X3,f(X0,f(X4,f(X2,X2))))),f(f(f(X5,X4),f(X6,f(X2,X5))),X4)),f(f(X2,f(X3,f(X0,f(X4,f(X2,X2))))),f(f(f(X5,X4),f(X6,f(X2,X5))),X4)))))),f(f(f(f(f(f(X8,X1),f(X9,f(f(f(X2,f(X3,f(X0,f(X4,f(X2,X2))))),f(f(f(X5,X4),f(X6,f(X2,X5))),X4)),X8))),X1),X7),X0),X7)) [superposition 8,7]
[SA] active: 51795. f(X0,X0) = f(X0,f(f(X0,X1),f(f(X0,X0),f(X0,X0)))) [superposition 9849,49650]
[SA] active: 38. f(f(f(f(X0,X1),f(X2,f(X3,X0))),f(f(X0,X1),f(X2,f(X3,X0)))),f(X4,X4)) = f(f(f(f(f(X1,f(f(X5,f(f(f(X0,X1),f(X2,f(X3,X0))),f(f(X0,X1),f(X2,f(X3,X0))))),f(X6,f(X4,X5)))),X3),f(f(X5,f(f(f(X0,X1),f(X2,f(X3,X0))),f(f(X0,X1),f(X2,f(X3,X0))))),f(X6,f(X4,X5)))),f(f(f(f(f(X0,X1),f(X2,f(X3,X0))),f(f(X0,X1),f(X2,f(X3,X0)))),f(X4,X4)),f(f(f(f(X0,X1),f(X2,f(X3,X0))),f(f(X0,X1),f(X2,f(X3,X0)))),f(X4,X4)))),f(f(f(f(X0,X1),f(X2,f(X3,X0))),f(X7,X4)),f(f(f(X1,f(f(X5,f(f(f(X0,X1),f(X2,f(X3,X0))),f(f(X0,X1),f(X2,f(X3,X0))))),f(X6,f(X4,X5)))),X3),f(f(X5,f(f(f(X0,X1),f(X2,f(X3,X0))),f(f(X0,X1),f(X2,f(X3,X0))))),f(X6,f(X4,X5)))))) [superposition 8,9]
[SA] active: 53700. f(f(X0,f(X0,X0)),f(X0,X0)) = X0 [superposition 16557,51795]
[SA] active: 666. f(f(X6,f(X0,X0)),f(f(f(f(X0,X0),X6),f(f(f(X5,f(X0,f(f(X2,X3),f(X3,X3)))),f(f(f(X1,f(X2,X3)),f(X4,f(X3,X1))),f(X2,X3))),X2)),X6)) = X0 [superposition 31,7]
[SA] active: 55562. f(f(X1,f(X0,X0)),f(f(f(X0,X1),X0),X1)) = X0 [superposition 5,53700]
[SA] active: 72. f(f(X3,X4),f(f(X0,X1),X2)) = f(f(X7,f(f(f(X3,X4),f(f(X0,X1),X2)),f(f(X3,X4),f(f(X0,X1),X2)))),f(f(f(X4,X7),f(f(X1,X3),f(f(X5,X0),f(X6,f(X2,X5))))),X7)) [superposition 9,40]
[SA] active: 55644. f(f(X0,f(X0,X0)),f(X0,f(f(X0,X0),X0))) = X0 [superposition 16557,53700]
[SA] active: 109. f(f(X6,f(X0,X0)),f(f(f(f(X0,X0),X6),f(f(X7,f(f(f(X1,X2),f(X3,f(X4,X1))),X2)),f(X8,f(f(f(X4,f(X5,f(X0,f(X2,f(X4,X4))))),f(f(f(X1,X2),f(X3,f(X4,X1))),X2)),X7)))),X6)) = X0 [superposition 40,7]
[SA] active: 51984. f(f(X0,f(X1,X1)),f(f(f(X0,X0),f(X0,X0)),X0)) = X1 [superposition 9008,49650]
[SA] active: 52. f(f(X0,X1),X2) = f(f(X6,f(f(f(X0,X1),X2),f(f(X0,X1),X2))),f(f(f(f(f(f(X0,X1),X2),f(f(X0,X1),X2)),X6),f(f(X7,X3),f(X8,f(f(f(f(X1,X3),f(f(X4,X0),f(X5,f(X2,X4)))),X3),X7)))),X6)) [superposition 40,40]
[SA] active: 51995. f(f(X0,f(X0,X0)),f(X0,f(f(X0,X0),f(X0,X0)))) = X0 [superposition 18871,49650]
[SA] active: 197. f(X3,f(f(X0,X1),X2)) = f(f(X7,f(f(X3,f(f(X0,X1),X2)),f(X3,f(f(X0,X1),X2)))),f(f(f(f(f(f(X8,X4),f(X9,f(X3,X8))),X4),X7),f(f(X1,f(X4,f(X3,X3))),f(f(X5,X0),f(X6,f(X2,X5))))),X7)) [superposition 23,40]
[SA] active: 52217. f(f(X0,f(X0,X0)),f(f(f(X0,X0),f(X0,X0)),X0)) = X0 [superposition 2192,49650]
[SA] active: 75. f(f(f(f(f(X1,X3),f(f(X4,X0),f(X5,f(X2,X4)))),X3),f(X6,X6)),f(f(f(f(X0,X1),X2),f(X7,f(X6,f(X3,f(f(f(X0,X1),X2),f(f(X0,X1),X2)))))),f(f(f(X1,X3),f(f(X4,X0),f(X5,f(X2,X4)))),X3))) = X6 [superposition 5,40]
[SA] active: 47924. f(f(X0,f(X0,X0)),f(X0,f(f(X0,X1),f(f(X0,X0),X0)))) = X0 [superposition 44145,16490]
[SA] active: 2032. f(f(X1,f(X0,f(X0,X0))),f(X2,f(f(X0,X0),X1))) = f(f(f(f(f(X3,X0),f(X4,f(X0,X3))),X0),f(f(f(X1,f(X0,f(X0,X0))),f(X2,f(f(X0,X0),X1))),f(f(X1,f(X0,f(X0,X0))),f(X2,f(f(X0,X0),X1))))),X0) [superposition 32,5]
[SA] active: 51983. f(f(X0,X0),f(X0,X0)) = f(f(f(X1,X1),X0),f(X1,f(X1,X1))) [superposition 9008,49650]
[SA] active: 51. f(X0,f(X1,X1)) = f(f(X6,f(f(X0,f(X1,X1)),f(X0,f(X1,X1)))),f(f(f(f(f(X0,f(X1,X1)),f(X0,f(X1,X1))),X6),f(f(X7,X2),f(X8,f(f(f(f(f(f(f(X3,X0),f(X4,f(X1,X3))),X0),X2),f(X5,X1)),X2),X7)))),X6)) [superposition 40,8]
[SA] active: 51986. f(f(X0,X0),f(X0,X0)) = f(f(X1,X0),f(f(f(X0,X1),X2),X1)) [superposition 9849,49650]
[SA] active: 188. f(X1,f(X2,X0)) = f(f(X5,f(f(X1,f(X2,X0)),f(X1,f(X2,X0)))),f(f(f(f(f(f(X6,f(f(X3,f(X1,X1)),f(X4,f(X0,X3)))),f(X7,f(X1,X6))),f(f(X3,f(X1,X1)),f(X4,f(X0,X3)))),X5),f(f(X1,X1),f(X0,X0))),X5)) [superposition 23,5]
[SA] active: 52218. f(f(X0,X0),f(X0,X0)) = f(f(X1,X0),f(f(f(X0,X1),X0),X1)) [superposition 2584,49650]
[SA] active: 196. f(X2,f(X0,f(X1,X1))) = f(f(X7,f(f(X2,f(X0,f(X1,X1))),f(X2,f(X0,f(X1,X1))))),f(f(f(f(f(f(X8,X3),f(X9,f(X2,X8))),X3),X7),f(f(f(f(f(X4,X0),f(X5,f(X1,X4))),X0),f(X3,f(X2,X2))),f(X6,X1))),X7)) [superposition 23,8]
[SA] active: 52219. f(f(X0,X0),f(X0,X0)) = f(f(f(X0,X0),X0),f(X0,f(X0,X0))) [superposition 3030,49650]
[SA] active: 198. f(X4,f(f(X0,X1),f(X2,f(X3,X0)))) = f(f(X6,f(f(X4,f(f(X0,X1),f(X2,f(X3,X0)))),f(X4,f(f(X0,X1),f(X2,f(X3,X0)))))),f(f(f(f(f(f(X7,X5),f(X8,f(X4,X7))),X5),X6),f(f(X1,f(X5,f(X4,X4))),X3)),X6)) [superposition 23,9]
[SA] active: 70225. f(f(f(f(X0,X0),X1),f(X0,f(X0,X0))),f(X1,f(X1,X1))) = X1 [superposition 9008,51983]
[SA] active: 200. f(X1,X0) = f(f(X6,f(f(X1,X0),f(X1,X0))),f(f(f(f(f(f(X7,f(f(X2,f(X1,X1)),f(X3,f(X4,X2)))),f(X8,f(X1,X7))),f(f(X2,f(X1,X1)),f(X3,f(X4,X2)))),X6),f(X4,f(X5,f(X0,f(f(X1,X1),f(X4,X4)))))),X6)) [superposition 23,7]
[SA] active: 84276. f(X0,f(f(X0,X0),f(X0,f(X0,X0)))) = X0 [forward demodulation 83626,53700]
[SA] active: 54. f(f(X1,f(X2,f(X0,X0))),X3) = f(f(f(f(f(X4,X2),f(X5,f(X0,X4))),X2),f(f(f(X1,f(X2,f(X0,X0))),X3),f(f(X1,f(X2,f(X0,X0))),X3))),f(f(X0,f(f(X6,X1),f(X7,f(X3,X6)))),f(f(f(X4,X2),f(X5,f(X0,X4))),X2))) [superposition 40,5]
[SA] active: 86099. f(f(X0,f(X0,X0)),X0) = X0 [superposition 16557,84276]
[SA] active: 125. f(X0,X6) = f(f(X7,f(f(X0,X6),f(X0,X6))),f(f(f(f(f(X4,f(X5,f(X0,f(X2,f(X4,X4))))),f(f(f(X1,X2),f(X3,f(X4,X1))),X2)),X7),f(f(X8,f(f(f(f(X1,X2),f(X3,f(X4,X1))),X2),f(X0,X0))),f(X9,f(X6,X8)))),X7)) [superposition 40,7]
[SA] active: 89209. f(X0,X0) = X0 [forward demodulation 88585,61485]
[SA] active: 48. f(f(f(X0,X1),X2),X6) = f(f(X7,f(f(f(f(X0,X1),X2),X6),f(f(f(X0,X1),X2),X6))),f(f(f(f(f(f(X1,X3),f(f(X4,X0),f(X5,f(X2,X4)))),X3),X7),f(f(X8,f(X3,f(f(f(X0,X1),X2),f(f(X0,X1),X2)))),f(X9,f(X6,X8)))),X7)) [superposition 40,40]
[SA] active: 101520. f(f(X1,X0),X1) = X0 [forward demodulation 100685,89209]
[SA] active: 58. f(f(f(f(f(X1,X2),f(X3,f(X0,X1))),X2),X4),X5) = f(f(X6,f(f(f(f(f(f(X1,X2),f(X3,f(X0,X1))),X2),X4),X5),f(f(f(f(f(X1,X2),f(X3,f(X0,X1))),X2),X4),X5))),f(f(f(X4,X6),f(X0,f(X7,f(X5,f(X2,f(X0,X0)))))),X6)) [superposition 40,5]
[SA] active: 116363. X0 = X1 [forward demodulation 116087,115526]
% Refutation found. Thanks to Tanya!
% SZS status Unsatisfiable for p
% SZS output start Proof for p
1. ! [X0,X1,X2,X3] : X1 = f(f(X2,f(X1,X1)),f(f(f(X0,X2),f(X3,f(X1,X0))),X2)) [input(axiom)]
2. ? [X0,X1] : X0 != X1 [input(axiom)]
3. ? [X0,X1] : X0 != X1 => sK0 != sK1 [skolem symbol introduction]
4. sK0 != sK1 [skolemisation 2,3]
5. f(f(X2,f(X1,X1)),f(f(f(X0,X2),f(X3,f(X1,X0))),X2)) = X1 [cnf transformation 1]
6. sK0 != sK1 [cnf transformation 4]
7. f(f(f(f(f(X1,X2),f(X3,f(X0,X1))),X2),f(X4,X4)),f(f(X0,f(X5,f(X4,f(X2,f(X0,X0))))),f(f(f(X1,X2),f(X3,f(X0,X1))),X2))) = X4 [superposition 5,5]
8. f(X2,f(X0,X0)) = f(f(X1,f(f(X2,f(X0,X0)),f(X2,f(X0,X0)))),f(f(f(f(f(f(X3,X2),f(X4,f(X0,X3))),X2),X1),f(X5,X0)),X1)) [superposition 5,5]
9. f(f(X2,X3),f(X4,f(X0,X2))) = f(f(X1,f(f(f(X2,X3),f(X4,f(X0,X2))),f(f(X2,X3),f(X4,f(X0,X2))))),f(f(f(X3,X1),X0),X1)) [superposition 5,5]
30. f(f(X2,X3),f(X0,f(X1,X1))) = f(f(X7,f(f(f(X2,X3),f(X0,f(X1,X1))),f(f(X2,X3),f(X0,f(X1,X1))))),f(f(f(X3,X7),f(f(f(f(f(X4,X0),f(X5,f(X1,X4))),X0),X2),f(X6,X1))),X7)) [superposition 9,8]
40. f(f(X1,X5),X3) = f(f(X4,f(f(f(X1,X5),X3),f(f(X1,X5),X3))),f(f(f(X5,X4),f(f(X0,X1),f(X2,f(X3,X0)))),X4)) [superposition 5,9]
50. f(f(X4,f(X0,X0)),f(f(f(f(X0,X0),X4),f(f(X5,X1),f(X6,f(f(f(f(X2,X1),f(X3,f(X0,X2))),X1),X5)))),X4)) = X0 [superposition 40,5]
443. f(X0,X1) = f(f(f(f(f(X1,X1),f(f(f(f(f(X2,X1),f(X3,f(X1,X2))),X1),X0),f(X1,X1))),X1),f(f(X0,X1),f(X0,X1))),f(f(X0,X1),f(X1,f(X1,X1)))) [superposition 7,30]
1502. f(X0,X1) = f(f(X2,f(f(X0,X1),f(X0,X1))),f(f(f(f(X1,f(X1,X1)),X2),f(X0,X1)),X2)) [superposition 5,443]
1818. f(f(X1,f(X2,X2)),f(f(f(f(X2,X2),X1),f(f(f(X3,f(X2,X0)),f(X0,X0)),f(X0,X0))),X1)) = X2 [superposition 50,1502]
2192. f(X0,X1) = f(f(f(X0,X0),f(f(X0,X1),f(X0,X1))),f(X0,f(X0,X0))) [superposition 1818,5]
2584. f(f(X2,f(X0,X0)),f(f(f(f(X0,X0),X2),f(X0,X1)),X2)) = X0 [superposition 5,2192]
3030. f(f(f(f(X0,X1),f(X0,X1)),f(X0,X0)),f(f(X0,X1),f(f(X0,X1),f(X0,X1)))) = X0 [superposition 2584,2192]
4908. f(X1,f(X0,X0)) = f(f(f(X0,X0),f(f(X1,f(X0,X0)),f(X1,f(X0,X0)))),f(X0,f(X0,X0))) [superposition 3030,2584]
8262. f(f(X2,f(X1,X1)),f(f(f(f(X1,X1),X2),f(X0,f(X1,X1))),X2)) = X1 [superposition 5,4908]
9008. f(f(f(X0,X0),f(X1,X1)),f(X0,f(X0,X0))) = X1 [superposition 8262,8262]
9849. f(f(X1,f(X2,X2)),f(f(f(f(X2,X2),X1),X0),X1)) = X2 [superposition 5,9008]
10628. f(X0,X0) = f(f(f(X0,f(X0,X0)),f(f(X0,X0),f(X0,X0))),f(f(X0,X1),f(X0,f(X0,X0)))) [superposition 9849,9008]
15384. f(X0,X3) = f(f(f(f(f(X1,X0),f(X2,f(X0,X1))),X0),f(f(X0,X3),f(X0,X3))),f(f(X0,f(X0,X0)),f(f(f(X1,X0),f(X2,f(X0,X1))),X0))) [superposition 7,10628]
15615. f(X0,X3) = f(f(f(f(f(X1,X0),f(X2,f(X0,X1))),X0),f(f(X0,X3),f(X0,X3))),X0) [forward demodulation 15384,5]
16490. f(X1,X2) = f(f(f(f(f(f(X1,X1),X1),X0),X1),f(f(X1,X2),f(X1,X2))),X1) [superposition 15615,9008]
16557. f(f(X0,f(X0,X0)),f(X0,f(f(X1,X0),f(X2,f(X0,X1))))) = X0 [superposition 5,15615]
16671. f(f(X3,f(X0,X0)),f(f(f(X1,X3),f(f(X0,X1),X2)),X3)) = X0 [superposition 5,15615]
17890. f(f(X1,f(X1,X1)),f(X1,f(f(f(X1,X1),X1),X0))) = X1 [superposition 16557,9008]
