% law: x = ((z ◇ y) ◇ ((x ◇ y) ◇ (y ◇ (((z ◇ w) ◇ x) ◇ y))))
% config: vampire/sat/otter+lpo @ 30s

% Running in auto input_syntax mode. Trying TPTP
[SA] active: 6. sK0 != sK1 [cnf transformation 4]
[SA] active: 5. f(f(X3,X2),f(f(X1,X2),f(X2,f(f(f(X3,X0),X1),X2)))) = X1 [cnf transformation 1]
[SA] active: 14946. f(f(X0,f(X0,f(f(f(X0,X1),f(X1,f(f(X2,X0),X1))),f(X3,f(f(X0,X1),f(X1,f(f(X2,X0),X1))))))),f(f(X5,X1),f(X1,f(f(X6,f(X6,f(f(f(X6,X5),f(X5,f(f(X7,X6),X5))),X6))),X1)))) = X5 [superposition 13783,9068]
[SA] active: 438. f(X3,f(f(f(X3,X1),f(X1,f(f(f(X0,X4),X3),X1))),f(f(f(f(X5,X6),X7),f(X0,X1)),f(f(X3,X1),f(X1,f(f(f(X0,X4),X3),X1)))))) = f(X2,f(f(f(X3,f(f(f(X3,X1),f(X1,f(f(f(X0,X4),X3),X1))),f(f(f(f(X5,X6),X7),f(X0,X1)),f(f(X3,X1),f(X1,f(f(f(X0,X4),X3),X1)))))),f(f(X2,X6),f(X6,f(f(f(X5,X8),X2),X6)))),f(f(f(X2,X6),f(X6,f(f(f(X5,X8),X2),X6))),f(f(X0,X1),f(f(X2,X6),f(X6,f(f(f(X5,X8),X2),X6))))))) [superposition 7,8]
[SA] active: 15093. f(f(X4,X5),f(f(X6,X5),f(X5,f(f(X1,f(X1,f(f(f(X1,X6),f(X6,f(f(X0,f(X0,f(f(f(X0,X1),f(X1,f(f(X2,X0),X1))),f(X3,f(f(X0,X1),f(X1,f(f(X2,X0),X1))))))),X6))),X1))),X5)))) = X6 [superposition 13783,9068]
[SA] active: 112. f(f(f(X1,X2),X3),f(f(X4,f(X0,f(f(f(X0,X3),f(X3,f(f(X5,X0),X3))),f(f(f(X6,X7),f(f(X1,X2),X3)),f(f(X0,X3),f(X3,f(f(X5,X0),X3))))))),f(f(X0,f(f(f(X0,X3),f(X3,f(f(X5,X0),X3))),f(f(f(X6,X7),f(f(X1,X2),X3)),f(f(X0,X3),f(X3,f(f(X5,X0),X3)))))),f(f(f(f(X6,f(f(X0,X3),f(X3,f(f(X5,X0),X3)))),X8),X4),f(X0,f(f(f(X0,X3),f(X3,f(f(X5,X0),X3))),f(f(f(X6,X7),f(f(X1,X2),X3)),f(f(X0,X3),f(X3,f(f(X5,X0),X3)))))))))) = X4 [superposition 7,9]
[SA] active: 43629. f(f(X1,X2),f(f(X3,X2),f(X2,f(f(X4,f(X4,f(f(f(X4,X3),f(X3,f(f(X0,f(X0,f(f(f(X0,X4),f(X4,f(f(X5,X0),X4))),X0))),X3))),X4))),X2)))) = X3 [superposition 15093,22398]
[SA] active: 43. f(f(X1,X2),f(X2,f(f(f(X3,X4),X1),X2))) = f(f(X3,f(f(X0,f(X2,f(f(f(X3,X4),X1),X2))),f(f(X2,f(f(f(X3,X4),X1),X2)),f(f(f(f(X1,X2),X5),X0),f(X2,f(f(f(X3,X4),X1),X2)))))),f(X0,f(f(f(X0,f(X2,f(f(f(X3,X4),X1),X2))),f(f(X2,f(f(f(X3,X4),X1),X2)),f(f(f(f(X1,X2),X5),X0),f(X2,f(f(f(X3,X4),X1),X2))))),f(X1,f(f(X0,f(X2,f(f(f(X3,X4),X1),X2))),f(f(X2,f(f(f(X3,X4),X1),X2)),f(f(f(f(X1,X2),X5),X0),f(X2,f(f(f(X3,X4),X1),X2))))))))) [superposition 10,5]
[SA] active: 34322. f(f(X2,f(X2,f(f(f(X2,X4),f(X4,f(f(f(X0,f(f(X1,X2),f(X2,f(f(X3,X1),X2)))),f(X1,f(f(f(X1,X2),f(X2,f(f(X3,X1),X2))),X1))),X4))),X2))),f(f(X7,X4),f(X4,f(f(X8,X7),X4)))) = X7 [superposition 32195,21261]
[SA] active: 41. f(f(X5,f(f(f(f(X0,X1),f(X1,f(f(f(f(X2,X3),X4),X0),X1))),X5),f(X5,f(X0,X5)))),f(f(f(f(f(X0,X1),f(X1,f(f(f(f(X2,X3),X4),X0),X1))),X5),f(X5,f(X0,X5))),f(f(X0,X1),f(X1,f(f(f(f(X2,X3),X4),X0),X1))))) = f(f(X2,X6),f(f(f(f(X5,f(f(f(f(X0,X1),f(X1,f(f(f(f(X2,X3),X4),X0),X1))),X5),f(X5,f(X0,X5)))),f(f(f(f(f(X0,X1),f(X1,f(f(f(f(X2,X3),X4),X0),X1))),X5),f(X5,f(X0,X5))),f(f(X0,X1),f(X1,f(f(f(f(X2,X3),X4),X0),X1))))),X6),f(X6,f(X5,X6)))) [superposition 10,10]
[SA] active: 38865. f(f(f(X0,f(f(X1,X2),f(X2,f(f(X3,X1),X2)))),f(X1,f(f(f(X1,X2),f(X2,f(f(X3,X1),X2))),X1))),f(f(X6,X2),f(X2,f(f(X7,f(X7,f(f(f(X7,X6),f(X6,f(f(X8,X7),X6))),X7))),X2)))) = X6 [superposition 36835,21261]
[SA] active: 32. f(f(f(X0,X1),f(X1,f(f(f(X2,X3),X0),X1))),f(f(f(f(f(X0,X1),f(X1,f(f(f(X2,X3),X0),X1))),X4),f(X4,f(X0,X4))),f(f(f(X5,X6),f(X2,X4)),f(f(f(f(X0,X1),f(X1,f(f(f(X2,X3),X0),X1))),X4),f(X4,f(X0,X4)))))) = f(f(X5,X7),f(f(f(f(f(X0,X1),f(X1,f(f(f(X2,X3),X0),X1))),f(f(f(f(f(X0,X1),f(X1,f(f(f(X2,X3),X0),X1))),X4),f(X4,f(X0,X4))),f(f(f(X5,X6),f(X2,X4)),f(f(f(f(X0,X1),f(X1,f(f(f(X2,X3),X0),X1))),X4),f(X4,f(X0,X4)))))),X7),f(X7,f(f(X2,X4),X7)))) [superposition 10,10]
[SA] active: 39176. f(f(X4,f(X4,f(f(f(X4,X5),f(X5,f(f(X6,X4),X5))),X4))),f(f(X2,X5),f(X5,f(f(f(X0,f(f(X1,X2),f(X2,f(f(X3,X1),X2)))),f(X1,f(f(f(X1,X2),f(X2,f(f(X3,X1),X2))),X1))),X5)))) = X2 [superposition 36835,21261]
[SA] active: 223. f(f(X0,X4),f(X4,f(f(X5,X0),X4))) = f(f(X1,f(X0,f(f(f(X0,X4),f(X4,f(f(X5,X0),X4))),f(f(f(f(X1,X6),X7),f(f(X2,X3),X4)),f(f(X0,X4),f(X4,f(f(X5,X0),X4))))))),f(f(f(f(X0,X4),f(X4,f(f(X5,X0),X4))),f(X0,f(f(f(X0,X4),f(X4,f(f(X5,X0),X4))),f(f(f(f(X1,X6),X7),f(f(X2,X3),X4)),f(f(X0,X4),f(X4,f(f(X5,X0),X4))))))),f(f(X0,f(f(f(X0,X4),f(X4,f(f(X5,X0),X4))),f(f(f(f(X1,X6),X7),f(f(X2,X3),X4)),f(f(X0,X4),f(X4,f(f(X5,X0),X4)))))),f(f(X2,X3),X4)))) [superposition 11,9]
[SA] active: 46128. f(f(X4,X5),f(f(X6,X5),f(X5,f(f(X2,f(X2,f(f(f(X2,X6),f(X6,f(f(f(X0,f(f(X1,X2),f(X2,f(f(X3,X1),X2)))),f(X1,f(f(f(X1,X2),f(X2,f(f(X3,X1),X2))),X1))),X6))),X2))),X5)))) = X6 [superposition 43629,21261]
[SA] active: 392. f(X1,f(f(X0,X2),f(X2,f(f(X3,X0),X2)))) = f(f(X4,f(X0,f(f(f(X0,X2),f(X2,f(f(X3,X0),X2))),f(f(f(X1,X7),f(f(X5,X6),X2)),f(f(X0,X2),f(X2,f(f(X3,X0),X2))))))),f(f(f(X5,X6),X2),f(f(X0,f(f(f(X0,X2),f(X2,f(f(X3,X0),X2))),f(f(f(X1,X7),f(f(X5,X6),X2)),f(f(X0,X2),f(X2,f(f(X3,X0),X2)))))),f(f(f(X4,X8),f(X1,f(f(X0,X2),f(X2,f(f(X3,X0),X2))))),f(X0,f(f(f(X0,X2),f(X2,f(f(X3,X0),X2))),f(f(f(X1,X7),f(f(X5,X6),X2)),f(f(X0,X2),f(X2,f(f(X3,X0),X2)))))))))) [superposition 8,9]
[SA] active: 9862. f(X0,f(X0,f(f(f(X0,X1),f(X1,f(f(X2,X0),X1))),f(X3,f(f(X0,X1),f(X1,f(f(X2,X0),X1))))))) = f(X5,f(X5,f(f(f(X5,X1),f(X1,f(f(X6,X5),X1))),f(X3,f(f(X5,X1),f(X1,f(f(X6,X5),X1))))))) [superposition 9068,9068]
[SA] active: 374. f(f(X5,f(f(X6,f(f(X0,X3),f(X3,f(f(X4,X0),X3)))),f(f(f(X0,X3),f(X3,f(f(X4,X0),X3))),f(f(f(f(f(X1,X2),X3),X7),X6),f(f(X0,X3),f(X3,f(f(X4,X0),X3))))))),f(X6,f(f(f(X6,f(f(X0,X3),f(X3,f(f(X4,X0),X3)))),f(f(f(X0,X3),f(X3,f(f(X4,X0),X3))),f(f(f(f(f(X1,X2),X3),X7),X6),f(f(X0,X3),f(X3,f(f(X4,X0),X3)))))),f(f(f(X5,X8),X0),f(f(X6,f(f(X0,X3),f(X3,f(f(X4,X0),X3)))),f(f(f(X0,X3),f(X3,f(f(X4,X0),X3))),f(f(f(f(f(X1,X2),X3),X7),X6),f(f(X0,X3),f(X3,f(f(X4,X0),X3)))))))))) = X0 [superposition 8,9]
[SA] active: 12550. f(X1,f(f(f(X1,X2),f(X2,f(f(X3,X1),X2))),X1)) = f(X0,f(f(f(X1,f(f(f(X1,X2),f(X2,f(f(X3,X1),X2))),X1)),f(f(X0,X2),f(X2,f(f(X4,X0),X2)))),f(f(f(X0,X2),f(X2,f(f(X4,X0),X2))),X0))) [superposition 15,11212]
[SA] active: 123. f(f(f(f(f(X0,X1),f(X1,f(f(f(X2,X3),X0),X1))),X4),f(X4,f(X0,X4))),f(f(X5,f(f(f(f(f(f(X0,X1),f(X1,f(f(f(X2,X3),X0),X1))),X4),f(X4,f(X0,X4))),X6),f(X6,f(f(f(X0,X1),f(X1,f(f(f(X2,X3),X0),X1))),X6)))),f(f(f(f(f(f(f(X0,X1),f(X1,f(f(f(X2,X3),X0),X1))),X4),f(X4,f(X0,X4))),X6),f(X6,f(f(f(X0,X1),f(X1,f(f(f(X2,X3),X0),X1))),X6))),f(f(f(f(X2,X6),X7),X5),f(f(f(f(f(f(X0,X1),f(X1,f(f(f(X2,X3),X0),X1))),X4),f(X4,f(X0,X4))),X6),f(X6,f(f(f(X0,X1),f(X1,f(f(f(X2,X3),X0),X1))),X6))))))) = X5 [superposition 7,10]
[SA] active: 14922. f(X0,f(f(X5,f(f(X0,X3),f(X3,f(f(X4,X0),X3)))),f(f(f(X0,X3),f(X3,f(f(X4,X0),X3))),f(f(X6,f(X6,f(f(f(X6,X5),f(X5,f(f(X7,X6),X5))),X6))),f(f(X0,X3),f(X3,f(f(X4,X0),X3))))))) = X5 [superposition 13783,9]
[SA] active: 267. f(f(X2,X0),f(X0,f(f(f(f(f(X1,X3),X4),X5),X2),X0))) = f(f(X1,f(f(X0,f(f(X2,X0),f(X0,f(f(f(f(f(X1,X3),X4),X5),X2),X0)))),f(f(f(X2,X0),f(X0,f(f(f(f(f(X1,X3),X4),X5),X2),X0))),X2))),f(f(f(f(X2,X0),f(X0,f(f(f(f(f(X1,X3),X4),X5),X2),X0))),f(f(X0,f(f(X2,X0),f(X0,f(f(f(f(f(X1,X3),X4),X5),X2),X0)))),f(f(f(X2,X0),f(X0,f(f(f(f(f(X1,X3),X4),X5),X2),X0))),X2))),f(f(f(X0,f(f(X2,X0),f(X0,f(f(f(f(f(X1,X3),X4),X5),X2),X0)))),f(f(f(X2,X0),f(X0,f(f(f(f(f(X1,X3),X4),X5),X2),X0))),X2)),X0))) [superposition 5,11]
[SA] active: 64919. f(X1,X2) = f(X0,f(X0,f(f(f(X0,X2),f(X2,f(f(X3,X0),X2))),f(f(X4,f(X4,f(f(f(X4,f(X1,X2)),f(f(X1,X2),f(f(X5,X4),f(X1,X2)))),X4))),f(f(X0,X2),f(X2,f(f(X3,X0),X2))))))) [superposition 14922,13]
[SA] active: 44. f(f(X2,X3),f(X3,f(f(f(X5,X6),X2),X3))) = f(f(X5,f(f(f(f(X0,X1),f(X1,f(f(f(f(X2,X3),X4),X0),X1))),f(X3,f(f(f(X5,X6),X2),X3))),f(f(X3,f(f(f(X5,X6),X2),X3)),f(X0,f(X3,f(f(f(X5,X6),X2),X3)))))),f(f(f(X0,X1),f(X1,f(f(f(f(X2,X3),X4),X0),X1))),f(f(f(f(f(X0,X1),f(X1,f(f(f(f(X2,X3),X4),X0),X1))),f(X3,f(f(f(X5,X6),X2),X3))),f(f(X3,f(f(f(X5,X6),X2),X3)),f(X0,f(X3,f(f(f(X5,X6),X2),X3))))),f(X2,f(f(f(f(X0,X1),f(X1,f(f(f(f(X2,X3),X4),X0),X1))),f(X3,f(f(f(X5,X6),X2),X3))),f(f(X3,f(f(f(X5,X6),X2),X3)),f(X0,f(X3,f(f(f(X5,X6),X2),X3))))))))) [superposition 10,10]
[SA] active: 22200. f(f(X0,f(f(X1,X2),f(X2,f(f(X3,X1),X2)))),f(X1,f(f(f(X1,X2),f(X2,f(f(X3,X1),X2))),X1))) = f(f(X6,f(f(X7,X2),f(X2,f(f(X8,X7),X2)))),f(X7,f(f(f(X7,X2),f(X2,f(f(X8,X7),X2))),X7))) [superposition 21261,21261]
[SA] active: 257. f(f(f(X0,f(f(X1,X0),f(X0,f(f(f(f(X2,X3),X4),X1),X0)))),f(f(f(X1,X0),f(X0,f(f(f(f(X2,X3),X4),X1),X0))),X1)),f(f(X5,f(f(f(f(X0,f(f(X1,X0),f(X0,f(f(f(f(X2,X3),X4),X1),X0)))),f(f(f(X1,X0),f(X0,f(f(f(f(X2,X3),X4),X1),X0))),X1)),X6),f(X6,f(X0,X6)))),f(f(f(f(f(X0,f(f(X1,X0),f(X0,f(f(f(f(X2,X3),X4),X1),X0)))),f(f(f(X1,X0),f(X0,f(f(f(f(X2,X3),X4),X1),X0))),X1)),X6),f(X6,f(X0,X6))),f(f(f(f(X2,X6),X7),X5),f(f(f(f(X0,f(f(X1,X0),f(X0,f(f(f(f(X2,X3),X4),X1),X0)))),f(f(f(X1,X0),f(X0,f(f(f(f(X2,X3),X4),X1),X0))),X1)),X6),f(X6,f(X0,X6))))))) = X5 [superposition 7,11]
[SA] active: 22945. f(X5,f(f(f(X5,X1),f(X1,f(f(X6,X5),X1))),X5)) = f(f(X3,X4),f(f(f(X5,f(f(f(X5,X1),f(X1,f(f(X6,X5),X1))),X5)),X4),f(X4,f(f(X0,f(X0,f(f(f(X0,X1),f(X1,f(f(X2,X0),X1))),X0))),X4)))) [superposition 13,21261]
[SA] active: 414. f(X1,X2) = f(f(X3,f(f(f(f(X0,f(f(X4,X0),f(X0,f(f(f(f(X1,X5),X6),X4),X0)))),f(f(f(X4,X0),f(X0,f(f(f(f(X1,X5),X6),X4),X0))),X4)),X2),f(X2,f(X0,X2)))),f(f(f(X0,f(f(X4,X0),f(X0,f(f(f(f(X1,X5),X6),X4),X0)))),f(f(f(X4,X0),f(X0,f(f(f(f(X1,X5),X6),X4),X0))),X4)),f(f(f(f(f(X0,f(f(X4,X0),f(X0,f(f(f(f(X1,X5),X6),X4),X0)))),f(f(f(X4,X0),f(X0,f(f(f(f(X1,X5),X6),X4),X0))),X4)),X2),f(X2,f(X0,X2))),f(f(f(X3,X7),f(X1,X2)),f(f(f(f(X0,f(f(X4,X0),f(X0,f(f(f(f(X1,X5),X6),X4),X0)))),f(f(f(X4,X0),f(X0,f(f(f(f(X1,X5),X6),X4),X0))),X4)),X2),f(X2,f(X0,X2))))))) [superposition 8,11]
[SA] active: 10157. f(f(X4,X5),f(X5,f(f(X6,X4),X5))) = f(f(X0,f(X0,f(f(f(X0,X1),f(X1,f(f(X2,X0),X1))),f(X3,f(f(X0,X1),f(X1,f(f(X2,X0),X1))))))),f(f(f(f(X4,X5),f(X5,f(f(X6,X4),X5))),X1),f(X1,f(X4,X1)))) [superposition 77,9068]
[SA] active: 138. f(f(X1,X2),f(X2,f(f(f(X3,X4),X1),X2))) = f(X0,f(f(f(f(X1,X2),f(X2,f(f(f(X3,X4),X1),X2))),f(f(X0,f(f(X3,X5),f(X5,f(f(f(X6,X7),X3),X5)))),f(f(f(X3,X5),f(X5,f(f(f(X6,X7),X3),X5))),f(f(f(f(X6,X5),X8),X0),f(f(X3,X5),f(X5,f(f(f(X6,X7),X3),X5))))))),f(f(f(X0,f(f(X3,X5),f(X5,f(f(f(X6,X7),X3),X5)))),f(f(f(X3,X5),f(X5,f(f(f(X6,X7),X3),X5))),f(f(f(f(X6,X5),X8),X0),f(f(X3,X5),f(X5,f(f(f(X6,X7),X3),X5)))))),f(X1,f(f(X0,f(f(X3,X5),f(X5,f(f(f(X6,X7),X3),X5)))),f(f(f(X3,X5),f(X5,f(f(f(X6,X7),X3),X5))),f(f(f(f(X6,X5),X8),X0),f(f(X3,X5),f(X5,f(f(f(X6,X7),X3),X5)))))))))) [superposition 10,7]
[SA] active: 17810. f(f(f(X1,f(X0,f(X1,X0))),f(f(X0,f(X1,X0)),f(f(X3,X1),f(X0,f(X1,X0))))),f(f(X0,f(f(f(f(X1,f(X0,f(X1,X0))),f(f(X0,f(X1,X0)),f(f(X2,X1),f(X0,f(X1,X0))))),X0),f(X0,f(X1,X0)))),X1)) = X0 [superposition 9973,9068]
[SA] active: 140. f(f(X1,X2),f(X2,f(f(f(X3,X4),X1),X2))) = f(f(X3,f(f(X0,f(f(X1,X5),f(X5,f(f(f(X6,X7),X1),X5)))),f(f(f(X1,X5),f(X5,f(f(f(X6,X7),X1),X5))),f(f(f(f(X6,X5),X8),X0),f(f(X1,X5),f(X5,f(f(f(X6,X7),X1),X5))))))),f(f(f(f(X1,X2),f(X2,f(f(f(X3,X4),X1),X2))),f(f(X0,f(f(X1,X5),f(X5,f(f(f(X6,X7),X1),X5)))),f(f(f(X1,X5),f(X5,f(f(f(X6,X7),X1),X5))),f(f(f(f(X6,X5),X8),X0),f(f(X1,X5),f(X5,f(f(f(X6,X7),X1),X5))))))),f(f(f(X0,f(f(X1,X5),f(X5,f(f(f(X6,X7),X1),X5)))),f(f(f(X1,X5),f(X5,f(f(f(X6,X7),X1),X5))),f(f(f(f(X6,X5),X8),X0),f(f(X1,X5),f(X5,f(f(f(X6,X7),X1),X5)))))),X0))) [superposition 10,7]
[SA] active: 22396. f(f(X4,X5),f(X5,f(f(X6,X4),X5))) = f(f(f(X0,f(f(X1,X2),f(X2,f(f(X3,X1),X2)))),f(X1,f(f(f(X1,X2),f(X2,f(f(X3,X1),X2))),X1))),f(f(f(f(X4,X5),f(X5,f(f(X6,X4),X5))),X2),f(X2,f(X4,X2)))) [superposition 12479,21261]
[SA] active: 248. f(f(X1,f(f(f(f(X0,f(f(X2,X0),f(X0,f(f(f(f(f(X1,X3),X4),X5),X2),X0)))),f(f(f(X2,X0),f(X0,f(f(f(f(f(X1,X3),X4),X5),X2),X0))),X2)),X6),f(X6,f(X0,X6)))),f(f(X6,f(f(f(f(X0,f(f(X2,X0),f(X0,f(f(f(f(f(X1,X3),X4),X5),X2),X0)))),f(f(f(X2,X0),f(X0,f(f(f(f(f(X1,X3),X4),X5),X2),X0))),X2)),X6),f(X6,f(X0,X6)))),f(f(f(f(f(X0,f(f(X2,X0),f(X0,f(f(f(f(f(X1,X3),X4),X5),X2),X0)))),f(f(f(X2,X0),f(X0,f(f(f(f(f(X1,X3),X4),X5),X2),X0))),X2)),X6),f(X6,f(X0,X6))),f(f(X0,f(f(X2,X0),f(X0,f(f(f(f(f(X1,X3),X4),X5),X2),X0)))),f(f(f(X2,X0),f(X0,f(f(f(f(f(X1,X3),X4),X5),X2),X0))),X2))))) = X6 [superposition 11,11]
[SA] active: 24370. f(X4,f(X4,f(f(f(X4,X5),f(X5,f(f(X6,X4),X5))),X4))) = f(X1,f(X1,f(f(f(X1,X5),f(X5,f(f(X0,f(X0,f(f(f(X0,X1),f(X1,f(f(X2,X0),X1))),f(X3,f(f(X0,X1),f(X1,f(f(X2,X0),X1))))))),X5))),X1))) [superposition 22393,9068]
[SA] active: 427. f(f(X2,f(f(f(X2,X1),f(X1,f(f(f(X0,X3),X2),X1))),f(f(f(X4,X5),f(X0,X1)),f(f(X2,X1),f(X1,f(f(f(X0,X3),X2),X1)))))),f(f(X6,f(f(f(X2,f(f(f(X2,X1),f(X1,f(f(f(X0,X3),X2),X1))),f(f(f(X4,X5),f(X0,X1)),f(f(X2,X1),f(X1,f(f(f(X0,X3),X2),X1)))))),X7),f(X7,f(f(X0,X1),X7)))),f(f(f(f(X2,f(f(f(X2,X1),f(X1,f(f(f(X0,X3),X2),X1))),f(f(f(X4,X5),f(X0,X1)),f(f(X2,X1),f(X1,f(f(f(X0,X3),X2),X1)))))),X7),f(X7,f(f(X0,X1),X7))),f(f(f(f(X4,X7),X8),X6),f(f(f(X2,f(f(f(X2,X1),f(X1,f(f(f(X0,X3),X2),X1))),f(f(f(X4,X5),f(X0,X1)),f(f(X2,X1),f(X1,f(f(f(X0,X3),X2),X1)))))),X7),f(X7,f(f(X0,X1),X7))))))) = X6 [superposition 7,8]
[SA] active: 88060. f(X1,f(X1,f(f(f(X1,X2),f(X2,f(f(X3,X1),X2))),X1))) = f(X4,f(X4,f(f(f(X4,X2),f(X2,f(f(X0,f(X0,f(f(f(X0,X4),f(X4,f(f(X5,X0),X4))),X0))),X2))),X4))) [superposition 24370,22398]
[SA] active: 416. f(X2,X3) = f(f(X4,f(f(f(X5,f(f(f(X5,X1),f(X1,f(f(f(X0,X6),X5),X1))),f(f(f(X2,X7),f(X0,X1)),f(f(X5,X1),f(X1,f(f(f(X0,X6),X5),X1)))))),X3),f(X3,f(f(X0,X1),X3)))),f(f(X5,f(f(f(X5,X1),f(X1,f(f(f(X0,X6),X5),X1))),f(f(f(X2,X7),f(X0,X1)),f(f(X5,X1),f(X1,f(f(f(X0,X6),X5),X1)))))),f(f(f(f(X5,f(f(f(X5,X1),f(X1,f(f(f(X0,X6),X5),X1))),f(f(f(X2,X7),f(X0,X1)),f(f(X5,X1),f(X1,f(f(f(X0,X6),X5),X1)))))),X3),f(X3,f(f(X0,X1),X3))),f(f(f(X4,X8),f(X2,X3)),f(f(f(X5,f(f(f(X5,X1),f(X1,f(f(f(X0,X6),X5),X1))),f(f(f(X2,X7),f(X0,X1)),f(f(X5,X1),f(X1,f(f(f(X0,X6),X5),X1)))))),X3),f(X3,f(f(X0,X1),X3))))))) [superposition 8,8]
[SA] active: 92783. f(f(X1,f(X1,f(f(f(X1,X4),f(X4,f(f(X0,f(X0,f(f(f(X0,X1),f(X1,f(f(X2,f(X2,f(f(f(X2,X0),f(X0,f(f(X3,X2),X0))),X2))),X1))),X0))),X4))),X1))),f(f(X7,X4),f(X4,f(f(X8,X7),X4)))) = X7 [superposition 32195,88060]
[SA] active: 440. f(f(X2,f(f(f(X3,f(f(f(X3,X1),f(X1,f(f(f(X0,X4),X3),X1))),f(f(f(f(X2,X5),X6),f(X0,X1)),f(f(X3,X1),f(X1,f(f(f(X0,X4),X3),X1)))))),X7),f(X7,f(f(X0,X1),X7)))),f(f(X7,f(f(f(X3,f(f(f(X3,X1),f(X1,f(f(f(X0,X4),X3),X1))),f(f(f(f(X2,X5),X6),f(X0,X1)),f(f(X3,X1),f(X1,f(f(f(X0,X4),X3),X1)))))),X7),f(X7,f(f(X0,X1),X7)))),f(f(f(f(X3,f(f(f(X3,X1),f(X1,f(f(f(X0,X4),X3),X1))),f(f(f(f(X2,X5),X6),f(X0,X1)),f(f(X3,X1),f(X1,f(f(f(X0,X4),X3),X1)))))),X7),f(X7,f(f(X0,X1),X7))),f(X3,f(f(f(X3,X1),f(X1,f(f(f(X0,X4),X3),X1))),f(f(f(f(X2,X5),X6),f(X0,X1)),f(f(X3,X1),f(X1,f(f(f(X0,X4),X3),X1))))))))) = X7 [superposition 11,8]
[SA] active: 92784. f(f(X0,f(X0,f(f(f(X0,X1),f(X1,f(f(X2,f(X2,f(f(f(X2,X0),f(X0,f(f(X3,X2),X0))),X2))),X1))),X0))),f(f(X6,X1),f(X1,f(f(X7,f(X7,f(f(f(X7,X6),f(X6,f(f(X8,X7),X6))),X7))),X1)))) = X6 [superposition 36835,88060]
[SA] active: 109. f(f(X0,f(f(f(f(X2,X3),X4),X5),f(X5,f(f(f(X6,X7),f(f(X2,X3),X4)),X5)))),f(f(f(f(f(X2,X3),X4),X5),f(X5,f(f(f(X6,X7),f(f(X2,X3),X4)),X5))),f(f(f(f(X6,X5),X8),X0),f(f(f(f(X2,X3),X4),X5),f(X5,f(f(f(X6,X7),f(f(X2,X3),X4)),X5)))))) = f(X1,f(f(f(f(X0,f(f(f(f(X2,X3),X4),X5),f(X5,f(f(f(X6,X7),f(f(X2,X3),X4)),X5)))),f(f(f(f(f(X2,X3),X4),X5),f(X5,f(f(f(X6,X7),f(f(X2,X3),X4)),X5))),f(f(f(f(X6,X5),X8),X0),f(f(f(f(X2,X3),X4),X5),f(X5,f(f(f(X6,X7),f(f(X2,X3),X4)),X5)))))),f(f(X1,X3),f(X3,f(f(f(X2,X9),X1),X3)))),f(f(f(X1,X3),f(X3,f(f(f(X2,X9),X1),X3))),f(X0,f(f(X1,X3),f(X3,f(f(f(X2,X9),X1),X3))))))) [superposition 7,7]
[SA] active: 92785. f(f(X4,f(X4,f(f(f(X4,X5),f(X5,f(f(X6,X4),X5))),X4))),f(f(X1,X5),f(X5,f(f(X0,f(X0,f(f(f(X0,X1),f(X1,f(f(X2,f(X2,f(f(f(X2,X0),f(X0,f(f(X3,X2),X0))),X2))),X1))),X0))),X5)))) = X1 [superposition 36835,88060]
[SA] active: 439. f(f(f(f(X2,X1),f(X1,f(f(f(X0,X3),X2),X1))),f(X2,f(f(f(X2,X1),f(X1,f(f(f(X0,X3),X2),X1))),f(f(f(f(X4,X5),X6),f(X0,X1)),f(f(X2,X1),f(X1,f(f(f(X0,X3),X2),X1))))))),f(f(X2,f(f(f(X2,X1),f(X1,f(f(f(X0,X3),X2),X1))),f(f(f(f(X4,X5),X6),f(X0,X1)),f(f(X2,X1),f(X1,f(f(f(X0,X3),X2),X1)))))),f(X0,X1))) = f(f(X4,X7),f(f(f(f(f(f(X2,X1),f(X1,f(f(f(X0,X3),X2),X1))),f(X2,f(f(f(X2,X1),f(X1,f(f(f(X0,X3),X2),X1))),f(f(f(f(X4,X5),X6),f(X0,X1)),f(f(X2,X1),f(X1,f(f(f(X0,X3),X2),X1))))))),f(f(X2,f(f(f(X2,X1),f(X1,f(f(f(X0,X3),X2),X1))),f(f(f(f(X4,X5),X6),f(X0,X1)),f(f(X2,X1),f(X1,f(f(f(X0,X3),X2),X1)))))),f(X0,X1))),X7),f(X7,f(f(f(X2,X1),f(X1,f(f(f(X0,X3),X2),X1))),X7)))) [superposition 10,8]
[SA] active: 92788. f(f(X4,X5),f(f(X6,X5),f(X5,f(f(X1,f(X1,f(f(f(X1,X6),f(X6,f(f(X0,f(X0,f(f(f(X0,X1),f(X1,f(f(X2,f(X2,f(f(f(X2,X0),f(X0,f(f(X3,X2),X0))),X2))),X1))),X0))),X6))),X1))),X5)))) = X6 [superposition 43629,88060]
